=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "інформація</strong></p><p class="ql-align-justify">Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках соціальної програми ООН". Надалі, користувачеві буде запропоновано надати персональні дані та здійснити додатковий платіж, в результаті чого дані платіжної картки буде скомпрометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Known entities in this source (possible parents):
  P1. fikasterwer.top
  P2. www.michiganmastereltiempo.com
  P3. axikok.com
  P4. naffalno.site
  P5. www.msftncsi.com
  P6. www.symantec.com
  P7. servebeer.com
  P8. rivertimad.com
  P9. www.virustotal.com
  P10. www.dstruct.net
  P11. oceriesfornot.top
  P12. aff-opros.top
  P13. co-opros.top
  P14. ndlestomak.top
  P15. afi-opros.top
  P16. amo-opros.top
  P17. reteredelete.top
  P18. apps-opros.top
  P19. jevejosader.top
  P20. onthewifi.com
  P21. euro24dopomoga0.yolasite.com
  P22. 3utilities.com
  P23. optica-rd.myftp.biz
  P24. agreminj.com
  P25. kopratiso.ru
  P26. airmauritiusticket.com
  P27. alf-gos.top
  P28. an-gos.top
  P29. nais-gov.com
  P30. alfa-gos.top
  P31. successilin.top
  P32. bow-gos.top
  P33. cerv-gos.top
  P34. hopto.org
  P35. cels-opros.top
  P36. bul-opros.top
  P37. badge-gos.top
  P38. center-gos.top
  P39. central-gos.top
  P40. awa-opros.top
  P41. oon24oprosy.yolasite.com
  P42. ais-gos.top
  P43. ao-opros.top
  P44. eti-opros.top
  P45. eu-opros.top
  P46. ev-gos.top
  P47. ew-gos.top
  P48. for-gos.top
  P49. fori-opros.top
  P50. jar-gos.top
  P51. jel-gos.top
  P52. jo-opros.top
  P53. job-opros.top
  P54. pre-opros.top
  P55. rea-gos.top
  P56. tas-gos.top
  P57. tense-gos.top
  P58. tio-gos.top
  P59. top-opros.top
  P60. ui-opros.top
  P61. uz-gos.top
  P62. wers-gos.top
  P63. wi-opros.top
  P64. wm-gos.top
  P65. world-opros.top
  P66. ws-gos.top
  P67. ye-gos.top
  P68. yi-gos.top
  P69. www.facebook.com
  P70. Habr
  P71. ООН
  P72. 360Netlab
  P73. SonarSource
  P74. тomhunter
  P75. ESET
  P76. AS37148 (нігерійський оператор телекомунікацій)
  P77. Security Newspaper
  P78. Група високого рівня
  P79. Fortinet
  P80. Raidforums
  P81. namesilo.com
  P82. WebFactory Ltd
  P83. Gazprombank
  P84. WordFence
  P85. Adobe
  P86. digitalocean.com
  P87. DigiCert
  P88. NO-IP
  P89. Inq-Digital-Nigeria-AS (AS16284)
  P90. GitHub
  P91. LiteManagerTeam
  P92. Talos Intelligence
  P93. Discord
  P94. Shodan
  P95. Mikael LLC
  P96. NATO
  P97. НАК «Нафтогаз України»
  P98. OASIS
  P99. Apple
  P100. Україна 24
  P101. BleepingComputer
  P102. IFES Україна
  P103. Google
  P104. George Alan Developments Incorporated
  P105. Європейський Союз
  P106. Facebook
  P107. DigitalOcean
  P108. NameSilo
  P109. Safenames
  P110. ТСН
  P111. Національний банк України (CSIRT-NBU)
  P112. Національна поліція України
  P113. НКЦК РНБО
  P114. СБУ
  P115. Національна служба здоров’я України
  P116. Національний центр інтеграції кібербезпеки і комунікацій (NCCIC)
  P117. Рада національної безпеки та оборони України
  P118. МОН України
  P119. Збройні Сили України
  P120. USA
  P121. Russian Federation
  P122. China
  P123. Росія
  P124. Latvia
  P125. ЛНР
  P126. Естонія
  P127. Індія
Mentions:
1. "www.facebook.com" (Domain)
     1. fikasterwer.top [aliases: fikasterwer.top]
     2. www.michiganmastereltiempo.com [aliases: www.michiganmastereltiempo.com]
     3. axikok.com [aliases: axikok.com]
     4. naffalno.site [aliases: naffalno.site]
     5. NEW ENTITY
2. "awa-opros.top" (Domain)
     1. oceriesfornot.top [aliases: oceriesfornot.top]
     2. aff-opros.top [aliases: aff-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. ndlestomak.top [aliases: ndlestomak.top]
     5. NEW ENTITY
3. "oon24oprosy.yolasite.com" (Domain)
     1. onthewifi.com [aliases: onthewifi.com]
     2. euro24dopomoga0.yolasite.com [aliases: euro24dopomoga0.yolasite.com]
     3. oceriesfornot.top [aliases: oceriesfornot.top]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
4. "ais-gos.top" (Domain)
     1. ndlestomak.top [aliases: ndlestomak.top]
     2. alf-gos.top [aliases: alf-gos.top]
     3. an-gos.top [aliases: an-gos.top]
     4. reteredelete.top [aliases: reteredelete.top]
     5. NEW ENTITY
5. "ao-opros.top" (Domain)
     1. oceriesfornot.top [aliases: oceriesfornot.top]
     2. amo-opros.top [aliases: amo-opros.top]
     3. co-opros.top [aliases: co-opros.top]
     4. aff-opros.top [aliases: aff-opros.top]
     5. NEW ENTITY
6. "eti-opros.top" (Domain)
     1. oceriesfornot.top [aliases: oceriesfornot.top]
     2. afi-opros.top [aliases: afi-opros.top]
     3. aff-opros.top [aliases: aff-opros.top]
     4. ndlestomak.top [aliases: ndlestomak.top]
     5. NEW ENTITY
7. "eu-opros.top" (Domain)
     1. oceriesfornot.top [aliases: oceriesfornot.top]
