=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1620 canonicals"
Entities:
E1. military-ukraine.online
E2. prozorro-ua.net
E3. coagula.online
E4. ssl2.online
E5. melitaeas.online [aka melitaes.online]
E6. ukr.net.ssl3.online
E7. courtbox.online
E8. ssl4.online
E9. authssl.online
E10. military-ukraine.site
E11. 8003659902.space
E12. bourns.space
E13. topibuzz.space
E14. ukr.net.ssl3.site
E15. ukr.net.ssl1.site
E16. ukraine-geroi.org.ua
E17. ligaspace.ru
E18. com.getssl.click [aka getssl.click]
E19. unetset.com
E20. 3utilities.com
E21. blogger.google.com.getssl.click
E22. zbignef.com
E23. ukrstnet.com
E24. 4qzm.com
E25. www.getssl.ink
E26. serveftp.com
E27. prozorro.online
E28. gov-ua.info
E29. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E30. portret-ua.eu
E31. pro-gos.top
E32. aten.ua
E33. dis.gov.ua
E34. prot-ukr.net
E35. atl.ua
E36. malvy-ukraine.life
E37. malvy-ukraine.info
E38. chares-ukraine.life
E39. ukrainebayra.com
E40. barvy-ukraines.life
E41. geroi-ukraine.com
E42. ukrahelpforall.ucraft.site
E43. an-ukr.top
E44. geroiukrainu.com
E45. compensation-ukr.com [aka compensationukr.com]
E46. petitian-ukraine.com
E47. geroiua.com
E48. ua-geroi.com.ua
E49. ukrainecenter.yolasite.com
E50. geroiukr.com.ua
E51. geroiukr.site
E52. eumr.site
E53. ukr.net.ssl4.site
E54. 1833.site
E55. golos-ukr.life
E56. uabayrakua.com
E57. ukraine-barvy.info
E58. ukraine-charu.life
E59. ukraine-charyy.life
E60. ukrsett.com
E61. crmeds.com
E62. ua-cip.org
E63. geroiua.com.ua
E64. geroi.kyiv.ua
E65. ua-compenses.top
E66. autodoka.com.ua
E67. ukraine-barvy.life
E68. malvy-final.life
E69. ukraine-malvy.life
E70. ukr-golosovane.site
E71. site-ukr.net
E72. ukr-golosovanie.site
E73. konkur-golos-ua.eu
E74. ukr.net.ssl2.site
E75. ukr-golosovan.site
E76. lamazone.site
E77. ukainua.com
E78. petition-ukraina.com
E79. charyy-ukr.life
E80. ukrsets.com
E81. ukraine-malvy.info
E82. barvy-ukraines.info
E83. ukraine-chares.info
E84. petition-president.kyiv.ua
E85. yeah-biches.kyiv.ua
E86. bank.gov.ua
E87. me.gov.ua
E88. cert.gov.ua
E89. bdf.gov.ua
E90. gov.mil.ua.aspx.io
E91. mail.gov.ua
E92. dsszzi.gov.ua
E93. files.ukr.net.ssl2.in
E94. a3-ukr.net
E95. password-ukr.net
E96. ukr.net
E97. p-ukr.net
E98. ck-ukr.net [aka k-ukr.net]
E99. golos-charu-ua.life
E100. zp.ukrtel.net
E101. mxukr.net
E102. telegram.uk.net
E103. aleimportadora.net
E104. om-ukr.net
E105. ua-taxes-compens.xyz
E106. ua-compensations.xyz
E107. uatax-compens.xyz
E108. ui-opros.top [aka wi-opros.top]
E109. myua-compensations.xyz
E110. uacompensation.xyz
E111. lnk.ukr-compens.xyz
E112. uam-compensation.xyz
E113. dsns.com.ua
E114. ua-compens.top [aka ua-compensation.top]
E115. compensations-ukrain.bar
E116. ec-compensation.xyz
E117. 1000020.xyz
E118. pay.uacompensation.xyz
E119. golos-ua.life
E120. golos-ukr.info
E121. malvy-ukr.life
E122. uasetukr.com
E123. settings-ukr.net
E124. ua.aspx.io
E125. uasystnet.com
E126. settingsukr.net
E127. malvy-ukriane.info
E128. deti-ua.eu
E129. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E130. arhiv.ua-cip.org
E131. deti-malunki-ua.eu
E132. selectchary.eu
E133. konkurs-chary-ua.eu
E134. tax-compensation.xyz
E135. off.ukr-compens.xyz
E136. ditinstvo-ua.pics
E137. moe-ditinstvo-uah.pics
E138. ditinstvo-uah.pics
E139. awards-ua.pics
E140. baletki-ua.pics
E141. arentuk.com
E142. uasettings.com
E143. ukrainianworldcongress.info
E144. apitelegram.org
E145. petition-ukrainiane.com
E146. telsec.org [aka telesecurity.org]
E147. authssl.org
E148. lc-ukr.net
E149. acc-ukr.net
E150. edisk.ukr.net
E151. td-ukr.net
E152. mail.certifiedauth.in
