=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1550 canonicals"
Entities:
E1. petition-ukraina.com.ua
E2. petition-president.com.ua
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. petition-president.org.ua
E7. prot-ukr.net
E8. atl.ua
E9. ukraine-geroi.org.ua
E10. drive.googie.com.ssl2.site
E11. tinyurl.com
E12. onedrive.live.com
E13. borizhog.com [aka shormanz.com]
E14. googledrive.com.ssl2.site
E15. ginaengg.com
E16. sav.com
E17. 3utilities.com
E18. drive.certifiedauth.in
E19. drimzis.com
E20. linedrv.com
E21. rmssrv.ru
E22. crmeds.com
E23. raidforums.com
E24. ns2.vtxhospital.com
E25. dyndns.com
E26. api.dev-com.sc [aka dev-com.sc]
E27. hopentools.site
E28. hopentools.ru
E29. tools.nexcess.net
E30. ev-gos.top
E31. worker-misty-mouse-6ac7.aky15825.workers.dev
E32. it-develop.me
E33. cerv-gos.top
E34. steycools.pw
E35. arminext.com
E36. www.dropbox.com
E37. agreminj.com
E38. olei.ro
E39. azimurs.com
E40. floorfix.com.au
E41. 4qzm.com
E42. timeandbright.com
E43. servegame.com [aka serveminecraft.net]
E44. zaliphone.com
E45. webknives.com
E46. rivertimad.com
E47. vtxhospital.com
E48. myelectrive.com
E49. superops.ai
E50. servebeer.com
E51. ereservices.com
E52. cdn.certifiedauth.in
E53. finformservice.com
E54. content.certifiedauth.in
E55. petition-ukraina.com
E56. petition-ukraine.com [aka petitionukraine.com]
E57. ukraina-diti-ua.pics
E58. petitian--ukraine.com [aka petition--ukraine.com]
E59. petition-ukrainiane.com
E60. petition-presidenta.org.ua
E61. petitian-ukraine.com
E62. petition-president.com
E63. petition-presidente.com
E64. petition-president.kyiv.ua
E65. petition-presidenty.org.ua
E66. petition.president.gov.ua
E67. petition-presidenta.com
E68. geroiukr.com.ua
E69. ua-geroi.com.ua
E70. geroi-ukraine.com
E71. geroiukrainu.com
E72. geroi.kyiv.ua
E73. geroiua.com.ua
E74. ua-cip.org
E75. geroiukr.site
E76. arhiv.ua-cip.org
E77. prostosmeritesya.ru
E78. www.virustotal.com [aka virustotal.com]
E79. aleimportadora.net
E80. kozachok777.ru
E81. dcshost.net
E82. aneria.net
E83. propertyminsk.by
E84. geroiua.com
E85. golos2023q.ru
E86. golosdruga.ru
E87. golos-konkursu-uah.eu
E88. golos-konkurs-ua.eu
E89. konkurs-deti-uah.eu
E90. golos-konkursu-ua.eu
E91. golos-konkursu.eu
E92. konkurs-events.top
E93. konkursi-uah.eu
E94. compensation-ukr.com [aka compensationukr.com]
E95. konkursy-uah.eu
E96. konkurs-deti-ua.eu
E97. balet-ua.eu
E98. konkurs-chari-ua.eu
E99. konkurs-uah-vibir.eu
E100. ditina-konkurs-ua.eu
E101. vibir-malunka-ua.eu
E102. zaditinu-golos-ua.eu
E103. farbi-golos-uah.eu
E104. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E105. golos-ditin-uah.eu
E106. konkursi-ua.eu
E107. malunki-uah.eu
E108. deti-ua.eu
E109. deti-malunki-ua.eu
E110. golos-konkurs-uah.eu
E111. konkurs-vibir-ua.eu
E112. vibir-malunka-uah.eu
E113. vibir-malunki-uah.eu
E114. zaditinu-golos-uah.eu
E115. farbi-golos-ua.eu
E116. golos-ditin-ua.eu
E117. golosa-zaditinu.eu
E118. petition-presidenty.com
E119. konkur-golos-uah.eu
E120. ua-konkurs-chary.eu
E121. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E122. konkurs-chary-ua.eu
E123. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E124. autodoka.com.ua
E125. dsns.com.ua
E126. marmaris.com.ua
E127. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E128. konkurs-balerin-ua.eu
E129. malunki-konkurs-ua.eu
E130. ukr.net.ssl4.site
E131. ukr-golosovane.site
E132. site-ukr.net
E133. ukr-golosovan.site
E134. ukr.net.ssl1.site
E135. konkur-golos-ua.eu
E136. ukr.net.ssl2.site
E137. ukr-golosovanie.site
E138. golos-ua-hudojniku.eu
E139. golos-hudojniku-uah.eu
