=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1584 canonicals"
Entities:
E1. scorpiones.online
E2. prozorro-ua.net
E3. phymateus.online
E4. coagula.online
E5. ssl1.online [aka ssl2.online]
E6. melitaes.online
E7. courtbox.online
E8. ssl4.online
E9. authssl.online
E10. bourns.space
E11. 8003659902.space
E12. wicksl.ru
E13. topibuzz.space
E14. keewoolas.pw
E15. cuckoo.cert.ee
E16. ukraine-geroi.org.ua
E17. ligaspace.ru
E18. kilitro.ru
E19. bubenci.ru
E20. unetset.com
E21. dyndns.com [aka domtern.com]
E22. lingrevelat.com
E23. zbignef.com
E24. ukrstnet.com
E25. serveftp.com [aka servehttp.com]
E26. detroito.ru
E27. benokij.com
E28. prozorro.online
E29. meta.ua
E30. edisk.ukr.net
E31. portret-ua.eu
E32. pro-gos.top
E33. aten.ua
E34. atl.ua
E35. prot-ukr.net
E36. uo-ukr.net
E37. dipteran.online
E38. score-ukr.net
E39. courtgova.online
E40. hsts.online [aka www.hsts.online]
E41. sardanal.online
E42. xbeta.online
E43. chimeramarket24.online
E44. graphiuma.online
E45. barbatus.online
E46. melitaeas.online
E47. elyslink.online
E48. comperssw.fun
E49. ssl3.online
E50. wasabiwallet.online
E51. com.authssl.online
E52. telecomds.online
E53. military-ukraine.online
E54. acteran.ru
E55. truffa.online
E56. com.ssl2.online
E57. com.ssl3.online
E58. com.ssl4.online
E59. swinj.online
E60. online.ua
E61. arcor.de
E62. moolin.ru
E63. co3ra.de
E64. net.ssl1.online
E65. ukr.net.ssl1.online
E66. edisk.ukr.net.ssl1.online
E67. ssl1.site
E68. zakolibal.online
E69. groupdavinci.online
E70. tridiuma.ru
E71. net.ssl4.online
E72. ukr.net.ssl4.online
E73. googie.com.ssl4.online
E74. ssl4.site [aka www.ssl4.site]
E75. mail-box.site
E76. net.ssl3.online
E77. ns3-dns.com
E78. ns.ns3-dns.com
E79. ukr.net.ssl3.online
E80. googie.com.ssl3.online
E81. ssl3.site
E82. courtgova.site
E83. golgba.com
E84. net.ssl2.online
E85. mayak.dp.ua
E86. t-online.de
E87. gondurasonline.ug [aka gondurasonline.ru]
E88. dis.gov.ua
E89. prostosmeritesya.ru
E90. aneria.net
E91. www.virustotal.com [aka virustotal.com]
E92. aleimportadora.net
E93. 3dstore.pro
E94. gbshost.net
E95. dcshost.net
E96. armpress.net
E97. www.authssl.online
E98. ns1.authssl.online
E99. ns2.authssl.online
E100. authssl.link
E101. authssl.org
E102. golosua-hudojniku.eu
E103. golos-ua-hudojniku.eu
E104. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E105. hofsteder.ru
E106. golos-hudojniku.eu
E107. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E108. civh.ru
E109. outlook.com
E110. ansaigon.com
E111. dayzilons.pw
E112. uknetlogin.com
E113. progolosyi.info
E114. tools.nexcess.net
E115. plexbd.net
E116. ukr.net
E117. filebin.net
E118. grafix.ne.jp
E119. nxkad.ru [aka xcqef.ru]
E120. sytes.net
E121. hudojnik.eu
E122. sc-hudojniku.eu
E123. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E124. duhodown.fun
E125. hudojnik-ua.eu
E126. ryomy.ru
E127. podologaneri.it
E128. ardeas.ru
E129. balerina.info
E130. malvy-ukriane.info
E131. erwini.ru
E132. m-vz.webhop.me
E133. nirsoft.me
E134. webhook.site
E135. 7tt.me
E136. it-develop.me
E137. fernandoherrera.me
E138. t.me
E139. i1t.me
E140. davincigroup.online
E141. freeusadatingxxx.online
E142. lamazone.site
E143. ssl2.site
E144. 1833.site
E145. notfiled.com
E146. 8003659902.site
E147. fast-mail.site
E148. authssl.site
E149. ns.ns2-dns.com
E150. ns2-dns.com
E151. vtxhospital.com [aka crmeds.com]
E152. ddns.net
E153. drv2ms.com
E154. 3utilities.com
E155. euro24dopomoga0.yolasite.com
E156. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E157. ukrainecenter.yolasite.com
E158. aid.edopomoga.gov.ua
E159. listen.servemp3.com
E160. serveirc.com
E161. servepics.com
E162. servemp3.com
E163. netman.servehttp.com
E164. survefuz.com
E165. tortunas.ru
E166. fishitor.ru
E167. dod-upload.dodortar.ru
E168. tarlit.ru
E169. lnk-upload.dodortar.ru
E170. redport80.ru
E171. atlantar.ru
E172. infomalilopera.ru [aka infomailforyoumak.ru]
E173. bounceme.net
E174. xcasinobonuses.net
E175. bluepablo.fun
E176. boddyshow.fun
E177. ip-api.com [aka ipapi.co]
E178. gopoppers.com
E179. blogger.certifiedauth.in
E180. ualogaccs.com
E181. blogger.google.com.getssl.click
E182. advanced-ip-scaner.com
E183. up-lnk.myftp.org
E184. myftp.biz
E185. up-dot.myftp.org
E186. hopto.org
E187. array.myftp.biz
E188. zapto.org
E189. ua-cip.org
E190. optica-rd.myftp.biz
E191. qkcew.ru
E192. baletki.eu
E193. baletme.eu
E194. outlook.exmo.day
E195. vdsina.ru
E196. baletnet.eu
E197. microsoft.com
E198. 0-t.me
E199. dwservice.net [aka www.dwservice.net]
E200. datagroup.ddns.net
E201. brunoboys.net
E202. redirectme.net
E203. www.pierreagencement.fr
E204. syncthing.net
E205. let-me.network
E206. golosa-hudojniku.eu
E207. golos-hudojniku-ua.eu
E208. golos-uah-hudojniku.eu
E209. golos-hudojniku-uah.eu
E210. steycools.pw
E211. africathrillthes.pw
E212. bookgames.pw
E213. bloockflad.pw
E214. killredls.pw
E215. carpetmarker.pw
E216. moskhoods.pw
E217. hmgo.pw
E218. lopasts.ru
E219. rivierafamily.com
E220. selectchary.eu
E221. ukraero.space
E222. metanat.ru
E223. unayt.ru
E224. gotdns.ch
E225. devtools.bond
E226. coudzoom.ru
E227. apeduze.com
E228. uasetukr.com
E229. agreminj.com
E230. petition-presidentu.com
E231. kurapat.ru
E232. arminext.com
E233. settusfree.org.uk
E234. ukrsets.com
E235. site-ukr.net
E236. settingsukr.net
E237. zp.ukrtel.net
E238. uasystnet.com
E239. ifastnet.com
E240. td-ukr.net
E241. ukrsett.com
E242. skreatortemp.site
E243. m.binance.com.exmo.day
E244. authssl.in
E245. sensors.binance.com.exmo.day
E246. m.binance.com.personlog.in
E247. web-ukr.net
E248. 0-ukr.net
E249. 1-ukr.net
E250. account-ukr.net [aka accounts-ukr.net]
E251. k-ukr.net
E252. v-ukr.net
E253. confirm-ukr.net [aka verify-ukr.net]
E254. uc-ukr.net
E255. teiegram1.me
E256. apitelegram.org
E257. 8161.uk
E258. telegrad.info
E259. telegra.ph
E260. telegram-wap.me
E261. emterox.ru
E262. abracodabugalimpopo.ru
E263. reg.ru
E264. viewdns.info
E265. shormanz.com
E266. file.io
E267. aspx.io
E268. propertyiran.ir
E269. censys.io
E270. frge.io
E271. tbwelo.ru
E272. hawksi.ru
E273. 00-l.ru
E274. rncsq.ru
E275. callsol.ru
E276. gir.network
E277. criticalosl.tech
E278. net.frge.io
E279. plengreg.fun
E280. ukr.net.frge.io
E281. _.ukr.net.frge.io
E282. kitten-268.frge.io
E283. off.ukr-compens.xyz
E284. compensation-ukr.com
E285. uatax-compens.xyz
E286. compensationukr.com
E287. ua-taxes-compens.xyz
E288. ua-compensations.xyz
E289. tax-compenses.xyz [aka uatax-compenses.xyz]
E290. beget.com
E291. personlog.in
E292. eumr.site
E293. arentuk.com
E294. com.personlog.in
E295. kew.1qw.us [aka kew.8df.us]
E296. rpc.1qw.us
E297. bank.gov.ua
E298. balet-ua.us
E299. balet-me.us
E300. ndibk.gov.ua
E301. afi-opros.top
E302. amo-opros.top [aka ao-opros.top]
E303. wi-opros.top
E304. top-opros.top
E305. eti-opros.top
E306. cels-opros.top
E307. bul-opros.top
E308. aff-opros.top
E309. apps-opros.top
E310. ukr-golosovan.site
E311. konkur-golos-ua.eu
E312. ukr.net.ssl1.site
E313. military-ukraine.site
E314. i-like-hokku.co.ua
E315. revivalsecularas.pw
E316. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E317. 1000020.xyz
E318. vikompalion.ru
E319. geroiukr.com.ua
E320. geroiukrainu.com
E321. golos-ua.life [aka golos-ukr.life]
E322. gov.ua
E323. ncscc.gov.ua
E324. i.ua
E325. me.gov.ua
E326. cooperi.ru
E327. cert.gov.ua
E328. outlook.certifiedauth.in
E329. misp.cert.gov.ua
E330. shopersport.ru [aka vljsport.eu.com]
E331. a0322810.xsph.ru
E332. a0695487.xsph.ru
E333. a0656203.xsph.ru
E334. a0671524.xsph.ru
E335. a0667987.xsph.ru
E336. bilitora.ru
E337. milotrad.ru
E338. milotraf.ru
E339. center-gos.top
