=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1619 canonicals"
Entities:
E1. griselda.co.ua
E2. griselda.biz.ua
E3. ukrainebayra.com
E4. autodoka.com.ua
E5. marmaris.com.ua
E6. hudojniku-school-ua.eu
E7. dsns.com.ua
E8. hudojnik-ua.eu
E9. geroiua.com.ua
E10. griselda-edu.com.ua
E11. barvy-ukraines.info
E12. aten.ua
E13. myftp.biz
E14. ukraine-barvy.info
E15. atl.ua
E16. mill.co.ua
E17. pbank.co.ua
E18. i-like-hokku.co.ua
E19. biches-yeah.co.ua
E20. ochiplus.workers.dev
E21. falling-rice-4afa.ochiplus.workers.dev
E22. cs1.wpc-v0cdn.org
E23. worker-test-6f41.idv64828.workers.dev
E24. it-develop.me
E25. worker-misty-mouse-6ac7.aky15825.workers.dev
E26. balletmasters.eu
E27. site-1.work
E28. api.dev-com.sc [aka dev-com.sc]
E29. bitter-hall-1c0c.ochiplus.workers.dev
E30. chis-gos.top
E31. malunki-uahkonkurs.eu
E32. carpetmarker.pw
E33. ukainua.com
E34. uabayrakua.com
E35. detipoertry.com [aka poeuatryditieu.com]
E36. ukrstnet.com
E37. petition-ukraina.com
E38. 3utilities.com
E39. barvy-ukraines.life
E40. hudojniku-school.eu
E41. hudojnik-school.eu
E42. school-hudojniku.eu
E43. school-uahudojniku.eu
E44. golos-hudojniku-ua.eu
E45. golos-ua-hudojniku.eu
E46. golosa-hudojniku-ua.eu
E47. hudojnik.eu [aka hudojniku.eu]
E48. ukr-golosovane.site
E49. military-ukraine.site
E50. eumr.site
E51. geroiukr.com.ua
E52. ukr-golosovanie.site
E53. geroiukrainu.com
E54. premiumjeck.site [aka pomoshnikrbx.site]
E55. ukr-golosovan.site
E56. golos-ukr.life
E57. hudojnik-diti-ua.eu
E58. hudojnik-malunki-ua.eu
E59. malunki-ua-hudojnik.eu
E60. hudojnik-diti.eu
E61. hudojnik-dsm.eu
E62. hudojnik-dst.eu
E63. tvorchist-sadochka.eu
E64. tvorchist-sch-hudojniki.eu
E65. balet-ua.eu
E66. tvorchist-sch-hudojnika.eu
E67. baletki-ua.eu
E68. deti-ua.eu
E69. dytitvorchist.pics
E70. malvy-ukraine.info [aka ukraine-malvy.info]
E71. mail.aet.in.ua
E72. humanitarydp.ug
E73. malvy-ukriane.info
E74. mail.gov.ua
E75. www.msp.gov.ua [aka msp.gov.ua]
E76. www.authssl.in
E77. dwservice.net [aka www.dwservice.net]
E78. www.authssl.online
E79. www.authcheck.in
E80. lotus-kiev.eu
E81. dis.gov.ua
E82. ncscc.gov.ua
E83. edisk.ukr.net
E84. i.ua
E85. the-new-age.co.ua
E86. military-ukraine.online
E87. t-online.de
E88. gondurasonline.ug
E89. davincigroup.online [aka groupdavinci.online]
E90. authssl.online
E91. metanat.ru
E92. mega.nz
E93. metallergroup.ru
E94. milekiev.eu
E95. lotuskiev.eu
E96. tvorchist-ua.eu
E97. sowakiev.eu
E98. baletki.eu
E99. jasminkiev.eu
E100. baletme.eu
E101. yeah-biches.kyiv.ua
E102. arentuk.com
E103. uasettings.com
E104. uasystnet.com
E105. uasystdoc.com
E106. ukraine-barvy.life
E107. ukraine-charyy.life
E108. malvy-ukraine.life
E109. chares-ukraine.life
E110. ukraine-charu.life
E111. malvy-ukriane.life
E112. malvy-ukr.life
E113. bank.gov.ua
E114. petition-ukraina.com.ua
E115. smart-kids-ua.eu
E116. kids-dreams.eu
E117. news-ukr.net
E118. geroi.kyiv.ua
E119. petition-president.kyiv.ua
E120. ukraine-chares.info
E121. balerina.info
E122. ceriossl.info
E123. golosa-hudojniku-uah.eu
E124. golosa-hudojniku.eu
E125. golosa-hudojnikuua.eu
E126. golosa-zaditinu-ua.eu
E127. golosua-hudojniku.eu
E128. golos-hudojniku-uah.eu
E129. kievkidstalent.co
E130. www.adelaida.ua
E131. ukrainianworldcongress.org
E132. familyvote.info
E133. petition-ukrainiane.com
E134. golosa-zaditinu-uah.eu
E135. golosa-zaditinu.eu
E136. zaditinu-golos-ua.eu
E137. golos-ditin-ua.eu
E138. zaditinu-golos-uah.eu
E139. golos-ditin-uah.eu
E140. acteran.ru
E141. gov.ua
