=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. airmauritiusticket.com
E2. ansaigon.com
E3. badpdf.com
E4. biengrandir37.com
E5. dishsouq.com
E6. dyndns.com
E7. ereservices.com
E8. expeditionabroad.com
E9. ghaniyu.com
E10. ukr.net
E11. smm2021.net
E12. winscp.net
E13. edisk.ukr.net
E14. ftp.thefoodplace.net
E15. sm.ukrtel.net
E16. www.dstruct.net
E17. zp.ukrtel.net
E18. single-office.ddns.net
E19. thaibbqculver.com
E20. myelectrive.com
E21. www.virustotal.com [aka virustotal.com]
E22. analyze.intezer.com
E23. gmail.com
E24. acteran.ru
E25. candidar.ru
E26. circulas.ru
E27. emterox.ru
E28. enterwords.ru
E29. erwini.ru
E30. mulleti.ru
E31. nx0.ru
E32. omyce.ru
E33. apoxipodes.ru
E34. barbatus.online
E35. melitaeas.online
E36. melitaes.online
E37. coagula.online
E38. dipteran.online
E39. graphiuma.online
E40. sardanal.online
E41. scorpiones.online
E42. chernilis.win
E43. phymateus.online
E44. cautionphenomenon.co.kr
E45. pbank.co.ua
E46. email.cz
E47. toknowall.com
E48. ceronamtinclube.icu
E49. raidforums.com
E50. gangbang6.monster
E51. answers.microsoft.com
E52. docs.microsoft.com
E53. portal.msrc.microsoft.com
E54. social.technet.microsoft.com
E55. gordon6.hopto.org
E56. portal.nazk.org.ua
E57. fex.net
E58. www.msftncsi.com
E59. evil.server.com
E60. webknives.com
E61. cuckoo.cert.ee
E62. parodadoca.ru
E63. districoperav.icu
E64. aviatorssm.bit
E65. fernandoherrera.me
E66. bank.gov.ua
E67. gov-ua.info
E68. chubanomania.icu
E69. tridiuma.ru
E70. arcor.de
E71. tortunas.ru
E72. pastebin.com
E73. cert.gov.ua
E74. cve.mitre.org
E75. 1833.site
E76. 8003659902.site
E77. site-1.work
E78. product-reviews.website
E79. www.michiganmastereltiempo.com
E80. www.symantec.com
E81. www.hybrid-analysis.com
E82. microsoft.com
E83. giraffe-tour.ru
E84. s8.h.mchost.ru
E85. vuonorganic.com
E86. gov.ua
E87. i.ua
E88. dsszzi.gov.ua
E89. cryptsen7fo43rr6.onion.cab
E90. cryptsen7fo43rr6.onion
E91. zuh3vcyskd4gipkm.onion
E92. chinagrill.co
E93. motocheck.in
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E1, E2, E3, E4
M3. "pastebin.com" (Domain) — options: E1, E2, E3, E4
M4. "fex.net" (Domain) — options: E10, E11, E12, E13
M5. "evil.server.com" (Domain) — options: E7, E19, E20, E21
M6. "dyndns.com" (Domain) — options: E1, E2, E3, E4
M7. "apoxipodes.ru" (Domain) — options: E24, E25, E26, E27
M8. "acteran.ru" (Domain) — options: E27, E33, E25, E26
M9. "webknives.com" (Domain) — options: E7, E1, E2, E3
M10. "emterox.ru" (Domain) — options: E28, E24, E33, E25
M11. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M12. "phymateus.online" (Domain) — options: E34, E35, E36, E37
M13. "ghaniyu.com" (Domain) — options: E23, E1, E2, E3
M14. "ansaigon.com" (Domain) — options: E1, E3, E4, E5
M15. "proxylogon.com" (Domain) — options: E1, E2, E3, E4
M16. "tortunas.ru" (Domain) — options: E26, E24, E33, E25
M17. "expeditionabroad.com" (Domain) — options: E1, E2, E3, E4
M18. "ryomy.ru" (Domain) — options: E24, E33, E25, E26
M19. "enterwords.ru" (Domain) — options: E27, E24, E33, E25
M20. "nx0.ru" (Domain) — options: E24, E33, E25, E26
M21. "omyce.ru" (Domain) — options: E24, E33, E25, E26
M22. "scorpiones.online" (Domain) — options: E36, E40, E34, E37
M23. "chinagrill.co" (Domain) — options: E44, E45, E46, E9
M24. "barbatus.online" (Domain) — options: E43, E40, E35, E37
M25. "nowpropitup.com" (Domain) — options: E1, E2, E3, E4
M26. "microsoft.com" (Domain) — options: E51, E52, E53, E54
M27. "tridiuma.ru" (Domain) — options: E24, E33, E25, E26
M28. "dipteran.online" (Domain) — options: E35, E37, E40, E34
M29. "erwini.ru" (Domain) — options: E24, E33, E25, E26
