=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1041 canonicals"
Entities:
E1. login.live.com.getssl.click
E2. gbshost.org
E3. cdnauthsoft.com
E4. account.live.com.getssl.click
E5. hostpro.ua
E6. bdf.gov.ua
E7. r4.res.live.com.getssl.click
E8. mmr-gov.cloud
E9. s3-acronis.cloud
E10. propertyiran.ir
E11. furqaanenergy.com
E12. geroi-ukraine.com
E13. beget.com
E14. geroiua.com [aka geroiua.com.ua]
E15. blogger.google2.certifiedauth.in
E16. adobeprotectcheck.com
E17. s3-atlassian.cloud
E18. blogger.certifiedauth.in
E19. stats.certifiedauth.in
E20. analytics.certifiedauth.in
E21. balletmasters.co
E22. tax-gov-ua.com
E23. hnd.stats.certifiedauth.in
E24. balletworld.co
E25. tacticalv.com
E26. detikievakonkurs.co
E27. ns1.authssl.in
E28. ukrstnet.com
E29. ns1.authssl.online
E30. uasystnet.com
E31. ns2.authssl.online
E32. uaccsnet.com
E33. baletnet.eu
E34. outlook-1.cdn.certifiedauth.in
E35. certifiedauth.in
E36. mail.google2.certifiedauth.in
E37. ssl.certifiedauth.in
E38. mail.certifiedauth.in
E39. content.certifiedauth.in
E40. account.certifiedauth.in
E41. secure.certifiedauth.in
E42. data.certifiedauth.in
E43. accounts.google.com.getssl.click
E44. google.com.getssl.click
E45. mail.google.com.getssl.click
E46. account.google.com.getssl.ink
E47. analytics.google.com.getssl.click
E48. content.google.com.getssl.click
E49. apis.google.com.getssl.click
E50. ssl.google.com.getssl.click
E51. blogger.google.com.getssl.click
E52. outlook.live.com.getssl.click
E53. cdn.live.com.getssl.click
E54. live.com.getssl.click
E55. outlook-1.cdn.exmo.day
E56. res.live.com.getssl.click
E57. outlook.outlook.live.com.exmo.day
E58. login.live.com.exmo.day
E59. outlook.live.com.exmo.day
E60. account.outlook.live.com.exmo.day
E61. account.live.com.exmo.day
E62. live.com.exmo.day
E63. outlook.exmo.day
E64. login.exmo.day
E65. myaccount.google2.certifiedauth.in
E66. accounts.certifiedauth.in
E67. fonts.google2.certifiedauth.in
E68. google2.certifiedauth.in
E69. analytics.google2.certifiedauth.in
E70. www2.google2.certifiedauth.in
E71. apis.google2.certifiedauth.in
E72. google.com.getssl.ink
E73. myaccount.google.com.getssl.click
E74. com.getssl.ink
E75. getssl.ink
E76. www.getssl.ink
E77. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E78. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E79. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E80. bluepablo.fun
E81. mouseoiet.fun
E82. boddyshow.fun
E83. comperssw.fun
E84. google.com.ssl2.site
E85. docs.google.com.ssl3.site
E86. www3.google.com.getssl.click
E87. googie.com.ssl2.site
E88. com.ssl3.site
E89. googleauth.com.ssl3.site
E90. ssl3.site
E91. login.outlook.live.com.exmo.day
E92. data.live.com.getssl.click
E93. browser.events.data.live.com.getssl.click
E94. events.data.exmo.day
E95. csp.live.com.getssl.click
E96. fonts.google.com.getssl.click
E97. www2.google.com.getssl.click
E98. lh3.google.com.getssl.click
E99. google.com.ssl3.site
E100. docs.google.com.ssl2.site
E101. com.ssl2.site
E102. googledrive.com.ssl2.site
E103. gdrive.com.ssl2.site
E104. com.authssl.online
E105. authssl.site
E106. www.authssl.online
E107. com.authssl.site
E108. authssl.link
E109. googie.com.authssl.online
E110. authssl.in
E111. authssl.online
E112. ns1.authssl.site
E113. ns2.authssl.site
E114. gdocs.com.authssl.site
E115. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E116. worker-misty-mouse-6ac7.aky15825.workers.dev
E117. ukr.net.ssl1.online
E118. net.ssl4.online
E119. files.ukr.net.ssl4.online
E120. ukr.net.ssl2.online
E121. ukr.net.ssl3.online
E122. ukr.net.ssl4.site
E123. docs.ukr.net.ssl4.site
E124. ukr.net.ssl2.in
E125. ukr.net.ssl2.link
E126. device.redirecl.com
E127. drive.redirecl.com
E128. dhl.redirecl.com
E129. drive.googie.com.ssl2.site
E130. killredls.pw
E131. filetransrediremin.com
E132. accounts.google2.certifiedauth.in
E133. myaccount.certifiedauth.in
E134. content.google2.certifiedauth.in
E135. protectconnections.com
E136. protectraid.com
E137. annualgieconferenceinmunich2024.com
E138. anonvnc.com
E139. authcheck.in
E140. www3.google2.certifiedauth.in
E141. outlook.certifiedauth.in
E142. cdn.certifiedauth.in
E143. outlook-1.cdn.live.com.getssl.click
E144. logincdn.certifiedauth.in
E145. login.certifiedauth.in
E146. ns1.certifiedauth.in
E147. ns2.goaccount.link
E148. goaccount.link
E149. ns1.authssl.link
E150. ns2.authssl.link
E151. telegramm-account.site
E152. unetset.com
E153. mlcrosoft.rf.gd
E154. cdn.exmo.day
E155. docs.ukr.net.ssl2.in
E156. ukr.net.ssl2.site
E157. edisk.ukr.net.ssl3.site
E158. net.ssl2.site
E159. ukr.net.ssl1.site
E160. live.outloolc.com
E161. mail.outloolc.com
E162. ualogaccs.com
E163. authssl.org
E164. grabify.link
E165. i-ua.account-guard.site
E166. account-saver.com
E167. web.telegramm-account.site
E168. account-viewer.com
E169. www.telegramm-account.site
E170. mail-gov.net
E171. get.mail-gov.com
E172. my.mail-gov.net
E173. mail.zhblz.com
E174. ua-gov.cloud
E175. keewoolas.pw
E176. africathrillthes.pw
E177. steycools.pw
E178. dayzilons.pw
E179. bloockflad.pw
E180. bookgames.pw
E181. ns2.getssl.click
E182. gov-lv.cloud
E183. gov-au.cloud
E184. mil-pl.cloud
E185. my-gov.cloud
E186. gov-fi.cloud
E187. gov-ua.cloud
E188. miecznet.com.pl
E189. gov-gr.cloud
E190. gov-aws.cloud
E191. ssl.google2.certifiedauth.in
E192. csp.certifiedauth.in
E193. ns2.certifiedauth.in
E194. t.certifiedauth.in
E195. gov-lt.cloud
E196. eru-gov.cloud
E197. feedzai-gov.cloud
E198. gov-pl.cloud
E199. drive.google2.certifiedauth.in
E200. redirecl.com
E201. docs.googledrive.com.ssl2.site
E202. object-storage-service.com
E203. ukr.net.ssl4.online
E204. net.ssl1.online
E205. edisk.ukr.net.ssl1.online
E206. share.ukr.net.ssl1.site
E207. ns2.authcheck.in
E208. ns2.authssl.in
E209. ns2.connectssl.in
E210. www2.certifiedauth.in
E211. ns1.goaccount.link
E212. google.drive-share.site
E213. google.share-drive.site
E214. share-drive.site
E215. gdrive.com.authssl.site
E216. drive-share.site
E217. drive.google.com
E218. net.ssl2.online
E219. files.ukr.net.ssl2.online
E220. net.ssl1.site
E221. ukr.net.ssl3.site
E222. passport-ukr-net.site
E223. kew.1qw.us
E224. telegram.qweasdzx.site
E225. kew.8df.us
E226. qsrgh.site [aka www.qsrgh.site]
E227. ssl2.site
E228. webhook.site
E229. mail-gov.com
E230. milgov.host
E231. milgov.site
E232. god-le.net
E233. docs.ukr.net.ssl2.site
E234. com.getssl.click
E235. ns1.getssl.click
E236. com.exmo.day
E237. ssl4.site
E238. ssl1.online
E239. net.ssl4.site
E240. malvy-ukraine.info
E241. file.io
E242. malvy-ukraine.life
E243. balet-me.info
E244. googie.com.authssl.site
E245. docs.googie.com.authssl.online
E246. googie.com.ssl4.online
E247. googie.com.ssl3.online
E248. docs.googie.com.authssl.site
E249. net.ssl3.online
E250. ssl2.online
E251. com.ssl2.online
E252. net.ssl2.in
E253. propertyminsk.by
E254. iloveua.ir
E255. imgurl.ir
E256. poertrfinal.com
E257. superops.com
E258. static.personlog.in
E259. superops.ai
E260. ua-energy.cloud
E261. webmail.facadesolutionsuae.com
E262. eu-north-1-aws.ua-energy.cloud
E263. us-west-1-amazon.ua-energy.cloud
E264. balerina.info
E265. balet-ua.info
E266. familyvote.info
E267. notifications.certifiedauth.in
E268. progolosyi.info
E269. servicedesk.atera.com
E270. vibir-malunka-uah.eu
E271. golos-mistechtva-uah.eu
E272. uspp.derzhposluhy.com
E273. konkurs-deti-ua.eu
E274. detipoertry.com
E275. golos-hudojniku-uah.eu
E276. defender-bot.site
E277. shorturl.at
E278. images.exmo.day
E279. mocky.io
E280. popuasyfromua.ru
E281. golos-ua.life
E282. ua-konkurs-chari.eu
E283. balet-ua.pro
E284. golos-charu-ua.info
E285. ua-calendar.firstcloudit.com
E286. uasettings.com
E287. aws-meetings.cloud
E288. ipoluchayteudovolstvie.ru
E289. nomnetozhedenyuzhkanuzhna.ru
E290. againandagaingmorder.ru
E291. rms-server.tektonit.ru
E292. zakrylki809.ru
E293. agentsuperpupervinil.ru
E294. duhodown.fun
E295. prostosmeritesya.ru
E296. cafeteriumups.ru
E297. c.certifiedauth.in
E298. admin.certifiedauth.in
E299. c6.certifiedauth.in
E300. zero-trust.solutions
E301. eu-southeast-1-aws.zero-trust.solutions
E302. petition-president.com
E303. petition-presidenty.org.ua
E304. petition-presidenta.com
E305. petition-presidente.com
E306. petition--ukraine.com
E307. hudojnikuah-sch.eu
E308. gieannualconferenceinmunich.com
E309. hudojnikua-sch.eu
E310. lo7h.com
E311. hudojnik-malunki-uah.eu
E312. konkurs-deti-uah.eu
E313. malvy-vote.life [aka vote-malvy.life]
