=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. files-ukr.net
E2. k-ukr.net
E3. edisk.ukr.net [aka ukr.net]
E4. gofile.io
E5. coinmakopenarea.su
E6. v-ukr.net
E7. 0-ukr.net
E8. kismamabeforyougo.su
E9. virtual-ukr.net
E10. telegram-click.ru
E11. a0322810.xsph.ru [aka xsph.ru]
E12. tvpharm.ru
E13. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E14. telegram-mobile.ru
E15. abracodabugalimpopo.ru
E16. iforma.es
E17. erwini.ru [aka mulleti.ru]
E18. ardeas.ru
E19. vdsina.ru
E20. mediaplatformapharm.ru
E21. vtxhospital.com
E22. coudzoom.ru
E23. civh.ru
E24. kopratiso.ru
E25. apokil.com
E26. gopoppers.com
E27. agrikoz.com
E28. acteran.ru
E29. aleimportadora.net
E30. zaikaopentra.com.ug
E31. gondurasonline.ug
E32. www.adelaida.ua
E33. humanitarydp.ug
E34. golgba.com
E35. mitlubald.ru
E36. naffalno.site
E37. zaikaopentra-com-ug.online
E38. tg.cyou
E39. zaikaopentra-com-ug.su
E40. nabufixservice.su
E41. courtgova.site
E42. fishitor.ru
E43. cooperi.ru
E44. ukr-net-downloadfile.su
E45. golosdruga.ru
E46. coagula.online
E47. online.ua
E48. t-online.de
E49. lamazone.site
E50. pomoshnikrbx.site
E51. 1833.site [aka eumr.site]
E52. onyangdol.site
E53. 8003659902.site
E54. agreminj.com [aka arentuk.com]
E55. mail-box.site
E56. premiumjeck.site
E57. hilr.ru
E58. droopily.eu
E59. vljsport.eu.com
E60. kissmafiabeforyoudied.eu
E61. zallesman.ru
E62. mitraseo.hol.es
E63. napropertyhub.eu
E64. apitelegram.org
E65. zalamafiapopcultur.eu
E66. hopentools.site
E67. nx0.ru
E68. shopersport.ru
E69. tools.nexcess.net
E70. lopasts.ru
E71. zaikaopentra.com.ru
E72. atlantar.ru
E73. military-ukraine.online [aka military-ukraine.site]
E74. nitikora.ru
E75. infomalilopera.ru
E76. info-cip.org
E77. kismamabeforyougo.ru
E78. mail.kzp.bg
E79. kissmafiabeforyoudied.ru
E80. swinj.online
E81. zakolibal.online
E82. elyslink.online
E83. barbatus.online [aka xbeta.online]
E84. chimeramarket24.online
E85. truffa.online
E86. chimeramarketplace.online
E87. courtbox.online
E88. chimeramarketplace24.online
E89. blopik.com
E90. 3utilities.com
E91. serveftp.com [aka servehttp.com, serveirc.com]
E92. lonejade.com
E93. 4qzm.com
E94. pastebin.com
E95. ganara.ru
E96. akaluij.com
E97. kilitro.ru
E98. kismamabeforyougo.com
E99. dogiraftig.com [aka rresteraftin.com]
E100. jokoloret.ru
E101. serveblog.net
E102. bounceme.net [aka sytes.net]
E103. mxukr.net
E104. aneria.net
E105. shikjil.com
E106. dcshost.net [aka igshop.net]
E107. sismasterhome.ru
E108. filterfullproperty.ru
E109. nabufixservice.name
E110. dwservice.net [aka www.dwservice.net]
E111. finformservice.com
E112. jimloamfilling.online
E113. prostotaknet.net
E114. sindoproperty.org
E115. hillespostelnm.eu
E116. github.com
E117. maxteroper.ru
E118. alegoomaster.com
E119. www.michiganmastereltiempo.com
E120. superboler.com
E121. marmaris.com.ua
E122. lingrevelat.com [aka upportteam.lingrevelat.com]
E123. support-ukr.net
E124. verofes.com
E125. cloudlnk.org
E126. combinedresidency.org
E127. dodortar.ru
E128. nikotod.ru
E129. big-uah.top [aka co-uah.top]
E130. zaikadoctor.ru
E131. tzi.info-cip.org
E132. api.dev-com.sc [aka dev-com.sc, ip-api.com]
E133. mafirti.ru
E134. callsol.ru
E135. ipodromlan.ru
E136. varanasiclick.ru
E137. meta.ua
E138. metanat.ru
E139. pas-ukr.net
E140. l-ukr.net
E141. site-ukr.net
E142. news-ukr.net
E143. in-ukr.net
E144. 4e-ukr.net
E145. circulas.ru
E146. onedrive.live.com
E147. app.any.run
E148. telegram-wap.me
E149. advanced-ip-scanner.click
E150. telegram.uk.net
E151. telegram-wed.id
E152. telegram.account.associates
E153. teiegram1.me
E154. enterwords.ru
E155. domtern.com
E156. telegraom.me
E157. telegra.ph
E158. webk-telegram.icu
E159. tarlit.ru
E160. detroito.ru
