=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 476 canonicals"
Entities:
E1. dis.gov.ua
E2. gov.ua
E3. ncscc.gov.ua
E4. bank.gov.ua
E5. edopomogaonline.yolasite.com
E6. gov-ua.info
E7. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E8. me.gov.ua
E9. pbank.co.ua
E10. www.msp.gov.ua
E11. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E12. an-gos.top
E13. ais-gos.top
E14. cerv-gos.top
E15. ws-gos.top
E16. alf-gos.top
E17. pro-gos.top
E18. tas-gos.top
E19. alfa-gos.top
E20. tio-gos.top
E21. compensation-ukr.com
E22. 3utilities.com
E23. pay.ukr-compens.xyz
E24. compensations-ukrain.bar
E25. ua-compensation.top
E26. agreminj.com
E27. lnk.ukr-compens.xyz
E28. uacompensation.xyz
E29. airmauritiusticket.com
E30. uam-compensation.xyz
E31. tax-compensation.xyz
E32. myua-compensations.xyz
E33. ua-compensations.xyz
E34. ludepa.ec
E35. pay.uacompensation.xyz
E36. uatax-compens.xyz
E37. euro24dopomoga0.yolasite.com
E38. oon24opros.yolasite.com
E39. ukrainecenter.yolasite.com
E40. onyangdol.site
E41. oon24oprosy.yolasite.com
E42. coagula.online
E43. phymateus.online
E44. aid.edopomoga.gov.ua
E45. baidencult.com
E46. ereservices.com
E47. ohsxy.com
E48. arentuk.com
E49. evil.server.com
E50. kohhd.com
E51. ginaengg.com
E52. hamnavard.sharif.ir
E53. leonardis.ru
E54. timeandbright.com
E55. drive.google.com
E56. uadop.webflow.io
E57. webhop.me
E58. frge.io
E59. your-mail.press
E60. forkscenter.fr
E61. rresteraftin.com
E62. kitten-268.frge.io
E63. m-vz.webhop.me
E64. arelyevennot.top
E65. off.ukr-compens.xyz
E66. compensationukr.com
E67. ua-taxes-compens.xyz
E68. tax-compenses.xyz
E69. ukr.net
E70. myftp.org
E71. www.facebook.com
E72. myvnc.com
E73. axikok.com
E74. myftp.biz
E75. graphiuma.online
E76. 1000020.xyz
E77. ec-compensation.xyz
E78. domthr.xyz
E79. amo-opros.top
E80. onedrive.live.com
E81. co-opros.top
E82. onthewifi.com
E83. chis-gos.top
E84. peer-gos.top
E85. ev-gos.top
E86. uatax-compenses.xyz
E87. ua-compenses.top
E88. akaluij.com
E89. ukrainebayra.com
E90. golgba.com
E91. jorgava.com
E92. potrakit.ru
E93. ui-opros.top
E94. ua-compens.top
E95. korrespondentnet.webflow.io
E96. admus.top
E97. panelunregistertle-348.frge.io
E98. helpzzfound.site
E99. 1833.site
E100. eumr.site
E101. 8003659902.site
E102. serveminecraft.net
E103. military-ukraine.site
E104. uabayrakua.com
E105. naffalno.site
E106. autodoka.com.ua
E107. an-ukr.top
E108. military-ukraine.online
E109. msp.gov.ua
E110. dsszzi.gov.ua
E111. wm-gos.top
E112. wers-gos.top
E113. ye-gos.top
E114. tense-gos.top
E115. jar-gos.top
E116. ew-gos.top
E117. jel-gos.top
E118. nais-gov.com [aka nais-gov.org]
E119. central-gos.top
E120. for-gos.top
E121. center-gos.top
E122. badge-gos.top
E123. bow-gos.top
E124. yi-gos.top
E125. rea-gos.top
E126. co-uah.top
E127. big-uah.top
E128. coinerpay.top
E129. chinagrill.co
E130. topadm.top
E131. bul-opros.top
E132. afi-opros.top
E133. wi-opros.top
E134. top-opros.top
E135. cels-opros.top
E136. eu-opros.top
E137. aff-opros.top
E138. admukr.top
E139. trueadm.top
E140. rbadm.top
E141. admru.top
E142. eti-opros.top
E143. admukr.club
E144. job-opros.top
E145. ao-opros.top
E146. brand-gos.top
E147. jo-opros.top
E148. apps-opros.top
E149. awa-opros.top
E150. fikasterwer.top
E151. accept-pay.top
E152. thestoreroomnsw.com.au
E153. oceriesfornot.top
E154. reteredelete.top
E155. kurapat.ru
E156. lopasts.ru
E157. tiloraso.ru
E158. acteran.ru [aka tortunas.ru]
E159. clipperso.ru
E160. apoxipodes.ru
E161. cooperi.ru
E162. paparat.ru
E163. ndlestomak.top
E164. moolin.ru
E165. nxkad.ru
E166. xsph.ru
E167. xcqef.ru
E168. lnasfe.ru
E169. atlantar.ru
E170. bubenci.ru
E171. ganara.ru
E172. kopratiso.ru
E173. hawksi.ru
E174. enterwords.ru
E175. detroito.ru
E176. meteolink.host
E177. jevejosader.top
E178. redirectme.net
E179. privat24.ua-wallet.pw
E180. product2020.mrbasic.com
E181. next24.gg-pay.me
E182. fast-mail.site
E183. mail-box.site
E184. xbeta.online
E185. melitaeas.online [aka melitaes.online]
E186. barbatus.online
E187. wasabiwallet.online
E188. dipteran.online
E189. metanat.ru
E190. scorpiones.online
E191. dyndns.com
E192. sardanal.online
E193. mygraphbook.com
E194. dodortar.ru
E195. domtern.com
E196. giraffe-tour.ru
E197. rivierafamily.com
E198. apokil.com
E199. anidoz.com
E200. dezword.com
E201. analyze.intezer.com
E202. azimurs.com
E203. servegame.com
E204. myddns.me
E205. fernandoherrera.me
E206. t.me
E207. bounceme.net
