=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0035 (InvisiMole)
E2. UAC-0145
E3. UAC-0102
E4. UAC-0002
E5. UAC-0154
E6. UAC-0165
E7. UAC-0118
E8. UAC-0006
E9. UAC-0094
E10. UAC-0188
E11. ua-cip.org
E12. aten.ua
E13. awa-opros.top
E14. gov-ua.info
E15. atl.ua
E16. qiwardos.ru
E17. cert.gov.ua
E18. barbatus.online
E19. servehalflife.com
E20. gov.ua
E21. servepics.com
E22. tg.cyou
E23. images.exmo.day
E24. sec-t.info
E25. aneria.net
E26. ceriossl.info
E27. info-cip.org
E28. telegrad.info
E29. tzi.info-cip.org
E30. teleqram.info
E31. viewdns.net [aka viewdns.info]
E32. ukrainianworldcongress.info
E33. billiopa.com
E34. tbwelo.ru
E35. zakolibal.online
E36. erinekenney.com
E37. bubenci.ru
E38. vdsina.ru
E39. hawksi.ru
E40. mulleti.ru [aka mafirti.ru]
E41. droopily.eu
E42. vljsport.eu.com
E43. balkimotion.ru
E44. it-develop.me
E45. hillespostelnm.eu
E46. europadonnaireland.org
E47. napropertyhub.eu
E48. detroito.ru [aka lover.printing82.detroito.ru]
E49. t-me.io
E50. tg-me.pro
E51. 3dstore.pro
E52. pro-gos.top
E53. aspe.ro
E54. vote-me.top
E55. 7tt.me
E56. mitlubald.ru
E57. kew.1qw.us
E58. mail.aet.in.ua
E59. kew.8df.us
E60. yemmyusa.com
E61. mail.arlingtonhousing.us
E62. bilitora.ru
E63. files-ukr.net
E64. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E65. pbank.co.ua
E66. melitaeas.online [aka melitaes.online]
E67. fast-mail.site [aka your-mail.press]
E68. arentuk.com
E69. baidencult.com
E70. moolin.ru
E71. unayt.ru
E72. mail-gov-ua.frge.io
E73. iloveua.ir
E74. meta.ua
E75. nk.1qw.us
E76. cafeteriumups.ru
E77. lopasts.ru
E78. hostpro.ua
E79. tarlit.ru
E80. tortunas.ru
E81. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E82. zarabovannyok.eu
E83. redirectme.net
E84. metanat.ru
E85. blinkij.com
E86. districoperav.icu
E87. alegoomaster.com
E88. dis.gov.ua
E89. setnewcred.ukr.net.frge.io
E90. setnewcreds.ukr.net.frge.io
E91. ifastnet.com
E92. olei.ro
E93. telegra.ph
E94. chinagrill.co
E95. carpetmarker.pw
E96. sismasterhome.ru
E97. ipapi.co
E98. t.co
E99. barbacoalosmartinez.com
E100. global-news-world.com
E101. gir.network
E102. dezword.com
E103. world-opros.top
E104. geroi-ukraine.com
E105. military-ukraine.online
E106. military-ukraine.site
E107. compensations-ukrain.bar
E108. petition-ukraine.com
E109. mouseoiet.fun
E110. civh.ru
E111. bloockflad.pw
E112. 1000020.xyz
E113. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E114. domthr.xyz
E115. ua-compensations.xyz
E116. blopik.com
E117. pay.uacompensation.xyz [aka uacompensation.xyz]
E118. pay.ukr-compens.xyz
E119. zamesblack.fun
E120. petitian-ukraine.com
E121. ncscc.gov.ua
E122. share.ukr.net.ssl1.site
E123. konkurs-events.top
E124. changepassword-ukr.net
E125. howlcars.fun
E126. share.ukr.net.ssl3.online
E127. shikjil.com [aka sinergil.com, vinergil.com]
E128. aviatorssm.bit
E129. kurapat.ru
E130. afi-opros.top
E131. axikok.com
E132. azimurs.com
E133. apeduze.com
E134. pomoshnikrbx.site
E135. chernilis.win
E136. ganara.ru
E137. chubanomania.icu
E138. telegram.uk.net
E139. webk-telegram.icu
E140. webk-telegram.sbs
E141. telegram-wed.id
E142. apitelegram.org
E143. telegram-wap.me
E144. webz-telegram.sbs
E145. cca-ukr.net
E146. edisk.ukr.net [aka ukr.net]
E147. crv-ukr.net
E148. 0-ukr.net
E149. geroiukr.site
E150. claud.in
E151. grabify.link
E152. moskhoods.pw
