=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1534 canonicals"
Entities:
E1. awards-ua.pics
E2. ua-cip.org
E3. balet-ua.life
E4. golos-ua.life
E5. gov-ua.info
E6. baletki-ua.life
E7. cert.gov.ua
E8. pay.uacompensation.xyz [aka uacompensation.xyz]
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. tg.cyou
E16. images.exmo.day
E17. sec-t.info
E18. balerina.life
E19. info-cip.org
E20. balet-ua.info
E21. ceriossl.info
E22. balet-me.info
E23. familyvote.info
E24. malvy-final.info
E25. billiopa.com
E26. tbwelo.ru
E27. balerina.info
E28. bubenci.ru
E29. primaballerina.life
E30. leru.life
E31. hawksi.ru
E32. vljsport.eu.com
E33. deti.eu
E34. baletnet.eu
E35. balet-ua.eu
E36. europadonnaireland.org
E37. baletki.eu
E38. deti-ball.eu
E39. detroito.ru [aka lover.printing82.detroito.ru]
E40. t-me.io
E41. balet-me.us
E42. balet-me.pro
E43. let-me.life
E44. tg-me.pro
E45. balet-ua.pro
E46. baletua.pro
E47. mitlubald.ru
E48. balet-ua.us
E49. yemmyusa.com
E50. baletme.eu
E51. baletua.eu
E52. baletki-ua.eu
E53. balet-ua.mom
E54. mail.aet.in.ua
E55. talanti-ua.mom
E56. moolin.ru
E57. unayt.ru
E58. metanat.ru
E59. arentuk.com
E60. baletkiev.pics
E61. tarlit.ru
E62. tortunas.ru
E63. pbank.co.ua
E64. crazykids.pics
E65. dytiachatvorchist.pics
E66. telegrad.info
E67. balet-deti.eu
E68. 3dstore.pro
E69. balletmasters.eu
E70. baidencult.com
E71. alegoomaster.com
E72. balletworld.co
E73. chinagrill.co
E74. detikievakonkurs.co
E75. balletmasters.co
E76. global-news-world.com
E77. let-me.network
E78. dis.gov.ua
E79. barvy-ukraines.life
E80. malvy-ukraine.info
E81. ukraine-barvy.info
E82. malvy-ukriane.info
E83. ukraine-barvy.life
E84. barvy-ukraines.info
E85. malvy-ukraine.life
E86. chares-ukraine.life
E87. compensations-ukrain.bar
E88. malvy-ukriane.life
E89. mouseoiet.fun
E90. minef.eu
E91. civh.ru
E92. milekiev.eu
E93. bloockflad.pw
E94. 1000020.xyz
E95. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E96. blinkij.com
E97. domthr.xyz
E98. ua-compensations.xyz
E99. blopik.com
E100. pay.ukr-compens.xyz
E101. ukraine-charu.life
E102. ukraine-chares.info
E103. ukraine-charyy.life
E104. ua-konkurs-chari.eu
E105. chary-konkursua.eu
E106. chari-konkursua.life
E107. chari-konkursua.world
E108. konkurs-chari-ua.eu
E109. chary-konkursua.mom
E110. konkurs-chari-final.eu
E111. chary-konkursua.life
E112. chari-konkursua.eu
E113. howlcars.fun
E114. shikjil.com [aka sinergil.com, vinergil.com]
E115. chary-konkursua.pics
E116. kurapat.ru
E117. let-me.world
E118. dogiraftig.com
E119. ua-konkurs-chary.eu
E120. konkurs-chary-ua.eu
E121. chary-telegram.eu
E122. vesna-konkurs.life
E123. pomoshnikrbx.site
E124. apeduze.com
E125. ganara.ru
E126. telegram.uk.net
E127. telegram-wed.id
E128. vote-telegram.eu
E129. vote-chary-telegram.info
E130. telegram-chary.blog
E131. telegram-wap.me
E132. webk-telegram.icu
E133. golos-telegtam.eu
E134. malvy-ukr.life
E135. golos-ukr.life
E136. ukr-malvy.life
E137. itskids.pics
E138. kids-balerin.pics
E139. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E140. ua-konkurs.pics
E141. drimzis.com
E142. ruvds.com
E143. lingrevelat.com [aka upportteam.lingrevelat.com]
E144. arminext.com
E145. setnewcreds.ukr.net.frge.io
E146. deti-bi.eu
E147. deti-ua.eu
E148. golgba.com
E149. deti-malunki-ua.eu
E150. i1t.me
E151. tzi.info-cip.org
E152. golos-charu-ua.pics
E153. golosdruga.ru
E154. ditinstvo-uah.pics
E155. malunki-golos-ua.eu
E156. malunki-deti-ua.eu
E157. deti-malunki-uah.eu
E158. hudojnik-malunki-ua.eu
E159. malunki-deti-uah.eu
