=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 505 canonicals"
Entities:
E1. arentuk.com
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. naffalno.site
E6. kohhd.com
E7. 4qzm.com
E8. dezword.com
E9. agreminj.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. docs.microsoft.com
E14. www.facebook.com
E15. mil.ua.aspx.io
E16. viewdns.net
E17. www.michiganmastereltiempo.com
E18. gov.mil.ua.aspx.io
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. gov-ua.info
E24. military-ukraine.online
E25. military-ukraine.site
E26. gov.ua
E27. aspe.ro
E28. ua-compensations.xyz
E29. serveblog.net
E30. xsph.ru
E31. webhop.me
E32. pbank.co.ua
E33. dis.gov.ua
E34. chinagrill.co
E35. ukrainebayra.com
E36. me.gov.ua
E37. t.co
E38. advanced-ip-scaner.com
E39. ip-api.com
E40. gopoppers.com
E41. cdn.discordapp.com
E42. westafrance.com
E43. smartideabusiness.com
E44. advanced-ip-scanners.com
E45. analyze.intezer.com
E46. servebeer.com
E47. evil.server.com
E48. economiquity.org
E49. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E50. hopto.org
E51. europadonnaireland.org
E52. baidencult.com
E53. freedynamicdns.org
E54. zapto.org
E55. m-vz.webhop.me
E56. lthhc-zm.com
E57. azimurs.com
E58. kivanclardokum.com.tr
E59. apeduze.com
E60. airmauritiusticket.com
E61. arelyevennot.top
E62. dogiraftig.com
E63. winuvinnosluk.club
E64. 1833.site
E65. eumr.site
E66. 8003659902.site
E67. onthewifi.com
E68. fast-mail.site
E69. helpzzfound.site
E70. mail-box.site
E71. apokil.com
E72. icanhazip.com
E73. blopik.com
E74. nowpropitup.com
E75. badpdf.com
E76. freedynamicdns.net
E77. combinedresidency.org
E78. serveftp.com
E79. verofes.com
E80. anniversarygiftsforcouples.com
E81. ereservices.com
E82. inter-webservices.com
E83. fluoxi.com
E84. www.msftncsi.com
E85. ddns.net
E86. ns2-dns.com
E87. ns.ns2-dns.com
E88. d-upl.ddns.net
E89. ns3-dns.com
E90. ns.ns3-dns.com
E91. myddns.me
E92. product-reviews.website
E93. email.cz
E94. your-mail.press
E95. gmail.com
E96. dodortar.ru
E97. ginaengg.com
E98. rresteraftin.com
E99. domtern.com
E100. giraffe-tour.ru
E101. golgba.com
E102. rivierafamily.com
E103. shikjil.com
E104. axikok.com
E105. dyndns.com
E106. gobits3.com
E107. servepics.com
E108. ticket.cyberpolice.gov.ua
E109. lingrevelat.com
E110. ertimadifa.com
E111. onedrive.live.com
E112. notfiled.com
E113. blinkij.com
E114. lopasts.ru
E115. serveirc.com
E116. pay.uacompensation.xyz
E117. uam-compensation.xyz
E118. 1000020.xyz
E119. tax-compensation.xyz
E120. domthr.xyz
E121. myua-compensations.xyz
E122. ec-compensation.xyz
E123. uatax-compenses.xyz
E124. plexbd.net
E125. ukr.net
E126. bounceme.net
E127. brunoboys.net
E128. sytes.net
E129. dcshost.net
E130. whoer.net
E131. enterwords.ru
E132. hofsteder.ru
E133. tortunas.ru
E134. badge-gos.top
E135. myftp.org
E136. baidenfree.com
E137. rbadm.top
E138. gotdns.ch
E139. viewdns.info
E140. ipv6-wpnc.net
E141. uatax-compens.xyz
E142. ua-taxes-compens.xyz
E143. ua-compenses.top
E144. uacompensation.xyz
E145. kopratiso.ru
E146. ryomy.ru
E147. lover.printing82.detroito.ru
E148. motoristo.ru
E149. kilitro.ru
E150. acteran.ru
E151. fishitor.ru
E152. erwini.ru
E153. emterox.ru
E154. nxkad.ru
E155. apoxipodes.ru
E156. ganara.ru
E157. atlantar.ru
E158. cloudflare-dns.com
E159. t.me
E160. github.com
E161. servequake.com
E162. servegame.com
E163. servehalflife.com
E164. anidoz.com
E165. akaluij.com
E166. ritionalvalueon.top
E167. rivertimad.com
E168. sendmail.website
E169. onyangdol.site
E170. ukrahelpforall.ucraft.site
E171. foundpomoshi.com
E172. fernandoherrera.me
E173. nirsoft.me
E174. ln-upl.ddns.net
E175. erinekenney.com
E176. upportteam.lingrevelat.com
