=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1604 canonicals"
Entities:
E1. kilomunara.com
E2. domtern.com
E3. tacticalv.com
E4. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E5. kew.8df.us
E6. hotmail.com
E7. mta-ukr.net
E8. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E9. www2.certifiedauth.in
E10. cdn.certifiedauth.in
E11. numsecukr.net
E12. cdn.exmo.day
E13. cdn.live.com.getssl.click
E14. aneria.net
E15. cdnauthsoft.com
E16. conf-ukr.net
E17. fonts.google.com.getssl.click
E18. confirm-ukr.net
E19. content.certifiedauth.in
E20. azimurs.com
E21. mail.certifiedauth.in
E22. billiopa.com
E23. ukrainebayra.com
E24. webmail.facadesolutionsuae.com
E25. drimzis.com
E26. outlook.com
E27. protonmail.com
E28. outlook.live.com.getssl.click
E29. shormanz.com
E30. login.live.com.getssl.click
E31. notfiled.com
E32. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E33. ardeas.ru
E34. s3-spacex.cloud
E35. xcqef.ru
E36. ganara.ru
E37. againandagaingmorder.ru
E38. rubidiumo.ru
E39. onyangdol.site
E40. agentsuperpupervinil.ru
E41. kew.1qw.us
E42. adobeprotectcheck.com
E43. teiergam.com
E44. agreminj.com
E45. tronogram.com
E46. nk.1qw.us
E47. finformservice.com
E48. balerina.info
E49. certifiedauth.in
E50. dwservice.net
E51. ceriossl.info
E52. blogger.certifiedauth.in
E53. balet-ua.info
E54. familyvote.info
E55. analytics.certifiedauth.in
E56. advanced-ip-scaner.com.vuxuancuong.com
E57. mivocloud.com
E58. qiwardos.ru
E59. mfa-gov-tr.cloud
E60. blogger.google2.certifiedauth.in
E61. autodoka.com.ua
E62. helpdesk.katolik.bydgoszcz.pl
E63. ua-calendar.firstcloudit.com
E64. uc-ukr.net
E65. uasystnet.com
E66. ualogaccs.com
E67. ukrstnet.com
E68. kismamabeforyougo.ru
E69. kismamabeforyougo.su
E70. kissmafiabeforyoudied.ru
E71. kissmafiabeforyoudied.eu
E72. infomailforyoumak.ru
E73. kilitro.ru
E74. 4qzm.com
E75. cityofuganda.ug
E76. ginaengg.com
E77. ret.6bc.us
E78. balet-ua.us
E79. balet-me.us
E80. keewoolas.pw
E81. rpc.1qw.us
E82. mail.arlingtonhousing.us
E83. a0695487.xsph.ru
E84. a0698649.xsph.ru
E85. kjhgdj99fuller.ru
E86. a0698262.xsph.ru
E87. jslopasitmon.com
E88. ocspdep.com
E89. softloadup.com
E90. moskeet.com
E91. icanhazip.com
E92. object-storage-service.com
E93. mail-gov.com [aka mail-gov.net]
E94. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E95. mail.outloolc.com
E96. mail.gov.ua
E97. mail-box.site
E98. get.mail-gov.com
E99. notifications.certifiedauth.in
E100. odwebp.com [aka svc.odwebp.com]
E101. zbignef.com
E102. qweasdzx.site [aka telegram.qweasdzx.site]
E103. uahvibir-hudojniku.eu
E104. arentuk.com
E105. uasettings.com
E106. ua-konkurs-chari.eu
E107. golos-hudojniku-uah.eu
E108. hnd.stats.certifiedauth.in
E109. ndibk.gov.ua
E110. grafix.ne.jp
E111. ndlestomak.top
E112. balletmasters.co
E113. sv5206.xserver.jp
E114. balletworld.co
E115. mill.co.ua
E116. a0667987.xsph.ru
E117. a0671524.xsph.ru
E118. lover.printing82.detroito.ru
E119. mediaplatformapharm.ru
E120. civh.ru
E121. qkcew.ru
E122. cert.gov.ua
E123. getssl.click
E124. misp.cert.gov.ua
E125. s3-esa.cloud
E126. csp.certifiedauth.in
E127. dnspod.com
E128. verofes.com
E129. drive.googles.com.personlog.in
E130. kismamabeforyougo.com
E131. super777bomba.ru
E132. furqaanenergy.com
E133. shorturl.at
E134. barbacoalosmartinez.com
E135. jorgava.com
E136. iforma.es
E137. vtxhospital.com
E138. apitelegram.org
E139. support-ukr.net
E140. authssl.org
E141. mails.support
E142. bitbucket.org
E143. winupmirror.support
E144. inter-webservices.com
E145. emtserviceca.info
E146. miecznet.com.pl
E147. gov-pl.cloud
E148. vikompalion.ru
E149. konkurs-chary-final.eu
E150. compensation-ukr.com
E151. mil-ee.cloud [aka mil-pl.cloud]
E152. konkurs-chary-ua.eu
E153. diplombar.by
E154. ns2.vtxhospital.com
E155. ns1.vtxhospital.com
E156. vertusupportjk.org
E157. poertrfinal.com
E158. lnasfe.ru
E159. golos2023q.ru
E160. rms-server.tektonit.ru [aka rmssrv.ru]
E161. rnbo.gov.ua
E162. wicksl.ru
E163. peer-gos.top
E164. reteredelete.top
E165. ws-gos.top
E166. ais-gos.top
E167. oceriesfornot.top
E168. an-gos.top
E169. alf-gos.top
E170. docs.googie.com.ssl3.online
E171. ev-gos.top
E172. nxkad.ru
E173. tme-id.ru
E174. milotraf.ru
E175. minef.eu
E176. compensations-ukrain.bar
E177. uacompensation.xyz
E178. ua-compensation.top
E179. pay.uacompensation.xyz
E180. derzhposluhy.com [aka uspp.derzhposluhy.com]
E181. konkurs-vibir-ua.eu
E182. ssl1.site
E183. cancel-auth.site
E184. ssl2.site
E185. ssl4.site [aka www.ssl4.site]
E186. drive.googie.com.ssl2.site
E187. ssl3.site
E188. farafauler.ru
E189. filterfullproperty.ru
E190. ipoluchayteudovolstvie.ru
E191. docs.googie.com.ssl2.site
E192. ukr-golosovan.site
E193. uasetukr.com
E194. authssl.site
E195. qsrgh.site [aka www.qsrgh.site]
E196. confirmphone.site
E197. hudojnikuah-sch.eu
E198. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E199. hudojnik-school.eu [aka school-hudojniku.eu, hudojniku-school-ua.eu, hudojniku-school.eu]
E200. hudojniku.eu
E201. tvorchist-sch-hudojnika.eu [aka tvorchist-sch-hudojniki.eu]
E202. hudojnik-malunki-ua.eu [aka hudojnik-malunki-uah.eu]
E203. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E204. opros-sch-hudojniki.eu
E205. hudojnik-ua.eu
E206. dis.gov.ua
E207. post.mil.gov.ua
E208. tax-gov-ua.com
E209. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E210. gov.ua
E211. gov-ua.cloud [aka govua.cloud]
E212. delta.mil.gov.ua.delta-storages.com
E213. mail-gov-ua.frge.io
E214. nlightusa.com
E215. xeontime.com
E216. googledrive.com.ssl2.site [aka drive.google.com]
E217. webhook.site
E218. myaccount.certifiedauth.in
E219. mirotrent.com
E220. enlamentedeunasesor.com
E221. data.certifiedauth.in
E222. documents-reader.com
E223. t.certifiedauth.in
E224. ukraine-chares.info
E225. petition-ukraine.com
E226. afi-ukraine.org
E227. petition--ukraine.com
E228. petitian-ukraine.com
E229. borizhog.com
E230. ua-sec.cloud
E231. bugiplaysec.com
E232. hexactor.com
E233. modeselling.com
E234. ukenlog.com
E235. ns1.modeselling.com
E236. petitian--ukraine.com
E237. petition-president.com [aka petition-president.com.ua]
E238. petitionukraine.com
E239. ertimadifa.com
E240. rivertimad.com
E241. zalamafiapopcultur.ru
E242. baidenfree.com
E243. chimeramarketplace.online
E244. worker-misty-mouse-6ac7.aky15825.workers.dev
E245. gov-lt.cloud
E246. yotsubasociety.website
E247. zero-trust.solutions
E248. eu-southeast-1-aws.zero-trust.solutions
E249. baletki.eu
E250. baletme.eu
E251. baletnet.eu
E252. unetset.com
E253. logincdn.certifiedauth.in
E254. www.catalog.update.microsoft.com
E255. cloudflare-dns.com
E256. smartcloudflare.com [aka sync.smartcloudflare.com]
E257. worker-test-6f41.idv64828.workers.dev
E258. god-le.com [aka god-le.net]
E259. aws-secure.cloud
E260. cdn.jsdelivr.net
E261. lonejade.com
E262. ns2.authssl.site
E263. armpress.net
E264. aleimportadora.net
E265. ns2.authssl.online
E266. hopentools.ru
E267. ns1.authssl.site
E268. desktopapluscom.workers.dev
E269. aplusdesktop.workers.dev
E270. ochiplus.workers.dev
E271. aplusmodgovua.workers.dev
E272. bitter-hall-1c0c.ochiplus.workers.dev
E273. armylpus.workers.dev
E274. armyplus-desktop.workers.dev
E275. falling-rice-4afa.ochiplus.workers.dev
E276. desktopaplus.workers.dev
E277. eo2mxtqmeqzafqi.m.pipedream.net
E278. cloudflare.com
E279. telegram.org-a0dm91dk31i.cloue.link
E280. smart-vnc.com [aka sync.smart-vnc.com]
E281. live.outloolc.com
E282. r4.res.live.com.getssl.click
E283. live.com.exmo.day
E284. docs.googledrive.com.ssl2.site
E285. live.com.getssl.click
E286. gdrive.com.ssl2.site
E287. res.live.com.getssl.click
E288. delta-storages.com
E289. drive.google2.certifiedauth.in
E290. aws-il.cloud
E291. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
