=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1341 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E2. abracodabugalimpopo.ru
E3. superboler.com
E4. superdadymster.ru
E5. acteran.ru
E6. againandagaingmorder.ru
E7. super777bomba.ru
E8. kopratiso.ru
E9. apoxipodes.ru
E10. rubidiumo.ru
E11. potrakit.ru
E12. qkcew.ru
E13. billyhot.ru
E14. bubenci.ru
E15. mail.numina.md
E16. tortunas.ru
E17. callsol.ru
E18. fishitor.ru
E19. dodortar.ru
E20. qiwardos.ru
E21. zaikadoctor.ru
E22. jokoloret.ru
E23. shopersport.ru
E24. 3dstore.pro
E25. pasamart.ru
E26. westafrance.com
E27. zaikaopentra.com.ru
E28. store3.gofile.io
E29. rafraystore.ru
E30. single-office.ddns.net
E31. bilitora.ru
E32. kissmafiabeforyoudied.ru
E33. nitikora.ru
E34. kompartpomiar.pl
E35. lopasts.ru
E36. balkimotion.ru
E37. homospoison.ru
E38. farafauler.ru
E39. ssttekstil.com
E40. kjhgdj99fuller.ru
E41. vikompalion.ru
E42. maxteroper.ru
E43. moolin.ru
E44. mono.gg-pay.me
E45. cooperi.ru
E46. popuasyfromua.ru
E47. iplogger.com
E48. arminext.com
E49. gopoppers.com
E50. 3utilities.com
E51. agreminj.com
E52. advanced-ip-scanners.com
E53. 4qzm.com
E54. xsph.ru
E55. marmaris.com.ua
E56. specnaznachenie.ru
E57. detroito.ru
E58. agentsuperpupervinil.ru
E59. 7tt.me
E60. coudzoom.ru
E61. servebeer.com
E62. sinergil.com
E63. golgba.com
E64. verofes.com
E65. kurapat.ru
E66. clipperso.ru
E67. tiloraso.ru
E68. paparat.ru
E69. yandex.ru
E70. metanat.ru
E71. unayt.ru
E72. kilitro.ru
E73. hilr.ru
E74. monitor.personlog.in
E75. civh.ru
E76. ardeas.ru
E77. erwini.ru
E78. ganara.ru
E79. petition-ukraina.com
E80. lnasfe.ru
E81. aspe.ro
E82. pas-ukr.net
E83. shapurt.ru
E84. zaikaopentra.com.ug
E85. zaikaopentra-com-ug.su
E86. zaikaopentra-com-ug.online
E87. kilomunara.com
E88. restmantra.by
E89. enterwords.ru
E90. domtern.com
E91. mitlubald.ru
E92. prostotaknet.net
E93. tvoyaradostetoya.ru
E94. dipteran.online
E95. emterox.ru
E96. zallesman.ru
E97. tarlit.ru
E98. ipodromlan.ru
E99. apokil.com
E100. rncsq.ru
E101. xcqef.ru
E102. ligaspace.ru
E103. omyce.ru
E104. hawksi.ru
E105. nafillimonilini.net
E106. vdsina.ru
E107. reg.ru
E108. jokotras.ru
E109. groupdavinci.online
E110. mafirti.ru
E111. prefer.jokotras.ru
E112. vivianstyler.ru
E113. rivierafamily.com
E114. parodadoca.ru
E115. zarabovannyok.eu
E116. aleimportadora.net
E117. serveblog.net
E118. aneria.net
E119. armpress.net
E120. sav.com
E121. a0322810.xsph.ru
E122. a0695487.xsph.ru
E123. nxkad.ru
E124. a0656203.xsph.ru
E125. a0671524.xsph.ru
E126. a0667987.xsph.ru
E127. internetcygane.ru
E128. evil.server.com
E129. ip-api.com
E130. noip.com
E131. rms-server.tektonit.ru
E132. podologaneri.it
E133. co-opros.top
E134. comperssw.fun
E135. circulas.ru
E136. live.com.exmo.day
E137. app.any.run
E138. live.com.getssl.click
E139. hopentools.ru
E140. foundpomoshi.com
E141. tvpharm.ru
E142. telegram-click.ru
E143. getssl.click
E144. kissmafiabeforyoudied.eu
E145. kismamabeforyougo.ru
E146. kismamabeforyougo.su
E147. kismamabeforyougo.com
E148. hofsteder.ru
E149. candidar.ru
E150. kew.1qw.us
E151. kew.8df.us
E152. tridiuma.ru
E153. ccbaminumpot.ru
E154. ruvds.com
E155. milotraf.ru
E156. zbignef.com
E157. xcasinobonuses.net
E158. milotrad.ru
E159. krasavchikoleg.net
E160. droopily.eu
E161. outlook.exmo.day
E162. arentuk.com
E163. hillespostelnm.eu
E164. zalamafiapopcultur.eu
E165. napropertyhub.eu
E166. anidoz.com
E167. axikok.com
E168. chinagrill.co
E169. drimzis.com
E170. ansaigon.com
E171. infomailforyoumak.ru
E172. monopoliafromyou.ru
E173. humanitarydp.ru
E174. stv-ukr.net
E175. gondurasonline.ug
E176. golosdruga.ru
E177. coagula.online
E178. online.ua
E179. motoristo.ru
E180. lolifans.ru
E181. sismasterhome.ru
E182. filterfullproperty.ru
E183. telegram-mobile.ru
E184. telegram-wap.me
E185. telegram.uk.net
E186. telegram-wed.id
E187. telegram.account.associates
E188. varanasiclick.ru
E189. telegra.ph
E190. atlantar.ru
E191. cisa.gov
E192. gondurasonline.ru
E193. jslopasitmon.com
