=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 565 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. frge.io
E5. aspx.io
E6. serveminecraft.net
E7. gofile.io
E8. domthr.xyz
E9. shodan.io
E10. run.mocky.io
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. blinkij.com
E15. economiquity.org
E16. moskeet.com
E17. europadonnaireland.org
E18. netbin.host
E19. mail-box.site
E20. fast-mail.site
E21. proxylogon.com
E22. mygraphbook.com
E23. 3utilities.com
E24. your-mail.press
E25. softloadup.com
E26. www.facebook.com
E27. 4qzm.com
E28. portal.msrc.microsoft.com
E29. microsoft.com
E30. docs.microsoft.com
E31. answers.microsoft.com
E32. www.symantec.com
E33. social.technet.microsoft.com
E34. nod-update.it
E35. www.dropbox.com
E36. kitten-268.frge.io
E37. panelunregistertle-348.frge.io
E38. peer-gos.top
E39. freedynamicdns.org
E40. store1.gofile.io
E41. ui-opros.top
E42. acteran.ru
E43. apps-opros.top
E44. ardeas.ru
E45. syncapp.host
E46. paparat.ru
E47. cdn.discordapp.com
E48. bounceme.net
E49. apoxipodes.ru
E50. dishsouq.com
E51. easternexecutiveclub.com
E52. britxec.com
E53. ginaengg.com
E54. shormanz.com
E55. ddns.net
E56. xsph.ru
E57. viewdns.net
E58. korrespondentnet.webflow.io
E59. cloudflare-dns.com
E60. aspe.ro
E61. mil.ua.aspx.io
E62. get.adobe.com.aspx.io
E63. gov.mil.ua.aspx.io
E64. serveblog.net
E65. www.get.adobe.com.aspx.io
E66. civh.ru
E67. nxkad.ru
E68. kopratiso.ru
E69. hilr.ru
E70. atlantar.ru
E71. plexbd.net
E72. ukr.net
E73. sytes.net
E74. brunoboys.net
E75. dcshost.net
E76. freedynamicdns.net
E77. servehttp.com
E78. servemp3.com
E79. serveirc.com
E80. servegame.com
E81. serveftp.com
E82. autodoka.com.ua
E83. t.me
E84. pastebin.com
E85. www.michiganmastereltiempo.com
E86. xbeta.online
E87. agreminj.com
E88. rresteraftin.com
E89. domtern.com
E90. lopasts.ru
E91. 1000020.xyz
E92. uacompensation.xyz
E93. uatax-compens.xyz
E94. ec-compensation.xyz
E95. dodortar.ru
E96. tax-compenses.xyz
E97. uadop.webflow.io
E98. dwservice.net
E99. alt-2cdn.net
E100. edisk.ukr.net
E101. webhop.me
E102. m-vz.webhop.me
E103. awa-opros.top
E104. myddns.me
E105. fernandoherrera.me
E106. igshop.net
E107. nirsoft.me
E108. noip.com
E109. webknives.com
E110. redirectme.net
E111. www.dwservice.net
E112. photobucket.com
E113. arentuk.com
E114. ocspdep.com
E115. t.co
E116. dogiraftig.com
E117. servebeer.com
E118. servehalflife.com
E119. servequake.com
E120. cooperi.ru
E121. misp.cert.gov.ua
E122. cert.gov.ua
E123. cve.mitre.org
E124. arcor.de
E125. cmtheodor.be
E126. cerv-gos.top
E127. servepics.com
E128. mx-out-14.default-host.net
E129. whoer.net
E130. s8.h.mchost.ru
E131. omyce.ru
E132. fishitor.ru
E133. myftp.org
E134. mitraseo.hol.es
E135. ua-cip.org
E136. hopto.org
E137. t-online.de
E138. mono.gg-pay.me
E139. barbatus.online
E140. coagula.online
E141. phymateus.online
E142. dipteran.online
E143. courtgova.online
E144. melitaes.online
E145. graphiuma.online
E146. chis-gos.top
E147. center-gos.top
E148. ais-gos.top
E149. wers-gos.top
E150. for-gos.top
E151. alf-gos.top
E152. tas-gos.top
E153. ev-gos.top
E154. blopik.com
E155. benokij.com
E156. akaluij.com
E157. apokil.com
E158. agrikoz.com
E159. ip-api.com
E160. aluaadin.com
E161. onthewifi.com
E162. meteolink.host
E163. getmod.host
E164. hexactor.com
E165. nowpropitup.com
E166. fex.net
E167. tools.nexcess.net
E168. dyndns.com
E169. myelectrive.com
E170. stormpredictor.host
E171. sendmail.website
E172. gangbang6.monster
E173. servecounterstrike.com
E174. ao-opros.top
E175. job-opros.top
E176. co-opros.top
E177. top-opros.top
E178. eu-opros.top
E179. aff-opros.top
E180. eti-opros.top
E181. amo-opros.top
E182. afi-opros.top
E183. wi-opros.top
E184. bul-opros.top
E185. fori-opros.top
E186. tiloraso.ru
