=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1286 canonicals"
Entities:
E1. atlantar.ru
E2. aon.at
E3. shormanz.com
E4. tinyurl.com
E5. support-ukr.net
E6. pius-studio.at
E7. webhop.me
E8. score-ukr.net
E9. everything-everywhere.at.ply.gg
E10. raw.githubusercontent.com
E11. dishsouq.com
E12. 3utilities.com
E13. mockbin.org
E14. britxec.com
E15. easternexecutiveclub.com
E16. 4qzm.com
E17. gmail.com
E18. gobits3.com
E19. i1t.me
E20. www.virustotal.com
E21. github.com
E22. t-me.io
E23. content.certifiedauth.in
E24. api.dev-com.sc
E25. content.exmo.day
E26. myftp.biz
E27. myftp.org
E28. optica-rd.myftp.biz
E29. serveftp.com
E30. up-dot.myftp.org
E31. up-lnk.myftp.org
E32. ftp.artrsllc.com
E33. aviatorssm.bit
E34. myddns.me
E35. gotdns.ch
E36. bow-gos.top
E37. blog.gocon.in
E38. ns.ns2-dns.com
E39. viewdns.net
E40. bahouholdings.com
E41. ns.ns3-dns.com
E42. viewdns.info
E43. bank.gov.ua
E44. run.mocky.io
E45. kitten-268.frge.io
E46. site-1.work
E47. dev-com.sc
E48. fikasterwer.top
E49. net-certificate.services
E50. gir.network
E51. eopkne8kapj01xi.m.pipedream.net
E52. array.myftp.biz
E53. mega.nz
E54. m-vz.webhop.me
E55. bom02.gotdns.ch
E56. dyndns.com
E57. ddns.net
E58. ns2-dns.com
E59. hopto.org
E60. zapto.org
E61. ua-cip.org
E62. servehttp.com
E63. serveirc.com
E64. servemp3.com
E65. servegame.com
E66. agreminj.com
E67. survefuz.com
E68. ftp.ssttekstil.com
E69. bt.hurtom.com
E70. ftp.thefoodplace.net
E71. chinagrill.co
E72. 7tt.me
E73. d-upl.ddns.net
E74. t.me
E75. fernandoherrera.me
E76. ln-upl.ddns.net
E77. ns3-dns.com
E78. myvnc.com
E79. site-ukr.net
E80. aleimportadora.net
E81. bounceme.net
E82. tools.nexcess.net
E83. aneria.net
E84. fex.net
E85. armpress.net
E86. blinkij.com
E87. photobucket.com
E88. apitelegram.org
E89. authssl.org
E90. cloudlnk.org
E91. blopik.com
E92. benokij.com
E93. akaluij.com
E94. apokil.com
E95. agrikoz.com
E96. plengreg.fun
E97. sytes.net
E98. pge-ukr.net
E99. ukr.net
E100. ruvds.com
E101. webhook.site
E102. it-develop.me
E103. plexbd.net
E104. xsph.ru
E105. grafix.ne.jp
E106. t--t.me
E107. file.io
E108. frge.io
E109. tg-me.pro
E110. gofile.io
E111. 0-t.me
E112. nxkad.ru
E113. abracodabugalimpopo.ru
E114. xcqef.ru
E115. redport80.ru
E116. acteran.ru
E117. unayt.ru
E118. againandagaingmorder.ru
E119. civh.ru
E120. aspx.io
E121. center-gos.top
E122. criticalosl.tech
E123. central-gos.top
E124. tg.cyou
E125. ardeas.ru
E126. nitikora.ru
E127. sackmeister.de
E128. jokoloret.ru
E129. acc-ukr.net
E130. t-online.de
E131. mail.lebsack.de
E132. kurapat.ru
E133. datagroup.ddns.net
E134. star-cz.ddns.net
E135. single-office.ddns.net
E136. ddnsking.com
E137. freedynamicdns.net
E138. 4-t.me
E139. telegram.org.t.me-cloud.link
E140. nirsoft.me
E141. t.co
E142. nafillimonilini.net
E143. lamazone.site
E144. ssl2.site
E145. 1833.site
E146. arentuk.com
E147. ssl3.site
E148. 8003659902.site
E149. noip.com
E150. ssl4.site
E151. igshop.net
E152. windacarmelita.pw
E153. e-nas.firstcloudit.com
E154. ua-calendar.firstcloudit.com
E155. answers.microsoft.com
E156. mivocloud.com
E157. files-ukr.net
E158. www.dropbox.com
E159. baidencult.com
E160. icanhazip.com
E161. polinamailserverip.ru
E162. nowpropitup.com
E163. naffalno.site
E164. groupdavinci.online
E165. mitlubald.ru
E166. cooperi.ru
E167. mafirti.ru
E168. nas-files.firstcloudit.com
E169. e-wwg.com
E170. cloudflare-dns.com
E171. cdn.discordapp.com
E172. dwservice.net
E173. podologaneri.it
E174. a3-ukr.net
E175. verify-ukr.net
E176. servebeer.com
E177. servehalflife.com
E178. servequake.com
E179. internetcygane.ru
E180. inter-webservices.com
E181. ifastnet.com
E182. int-ukr.net
E183. erinekenney.com
E184. cuts-international.org
