=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 655 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website
E3. baidencult.com
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. naffalno.site
E7. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E8. arentuk.com
E9. lamazone.site
E10. kesp.cl
E11. 8003659902.space
E12. bilitora.ru
E13. gotdns.ch
E14. ligaspace.ru
E15. tgeo.link
E16. programasparapc.net
E17. bounceme.net
E18. xsph.ru
E19. mail-box.site
E20. 1833.site
E21. foundpomoshi.com
E22. 8003659902.site
E23. eumr.site
E24. helpzzfound.site
E25. baidenfree.com
E26. 3utilities.com
E27. benokij.com
E28. combinedresidency.org
E29. 4qzm.com
E30. azimurs.com
E31. raidforums.com
E32. t.co
E33. noip.com
E34. notfiled.com
E35. onyangdol.site
E36. telegram.uk.net
E37. agreminj.com
E38. arelyevennot.top
E39. arminext.com
E40. dogiraftig.com
E41. advanced-ip-scanner.site
E42. kohhd.com
E43. servepics.com
E44. rivierafamily.com
E45. www.portcheckers.com
E46. motocheck.in
E47. elyslink.online
E48. zakolibal.online
E49. privat24.ua-wallet.pw
E50. melitaeas.online [aka melitaes.online]
E51. barbatus.online
E52. confirm-agent.online
E53. truffa.online
E54. chimeramarket24.online
E55. ye-gos.top
E56. an-gos.top
E57. ais-gos.top
E58. uz-gos.top
E59. ev-gos.top
E60. alf-gos.top
E61. tio-gos.top
E62. ws-gos.top
E63. alfa-gos.top
E64. troadsecow.com
E65. apeduze.com
E66. ritionalvalueon.top
E67. lonelyatthetop.com
E68. admukr.club
E69. github.com
E70. e-wwg.com
E71. alegoomaster.com
E72. domtern.com
E73. fast-mail.site
E74. your-mail.press
E75. mail.gov.ua
E76. email.cz
E77. mail.nais-gov.org
E78. yi-gos.top
E79. tense-gos.top
E80. jel-gos.top
E81. badge-gos.top
E82. rea-gos.top
E83. hopentools.site
E84. edopomogaonline.yolasite.com
E85. golgba.com
E86. enterwords.ru
E87. tortunas.ru
E88. lingrevelat.com
E89. hofsteder.ru
E90. webhop.me
E91. verofes.com
E92. webk-telegram.icu
E93. m-vz.webhop.me
E94. ereservices.com
E95. webk-telegram.sbs
E96. telesecurity.org
E97. teleqram.info
E98. hopto.org [aka zapto.org]
E99. sec-t.info
E100. apitelegram.org
E101. cloudlnk.org
E102. teierqam.org
E103. ukrahelpforall.ucraft.site
E104. surname192.temp.swtest.ru
E105. teiergam.com
E106. chis-gos.top
E107. center-gos.top
E108. wers-gos.top
E109. cerv-gos.top
E110. for-gos.top
E111. tas-gos.top
E112. shapurt.ru
E113. candidar.ru
E114. hardingtwominuterule.com
E115. ganara.ru
E116. jorgava.com
E117. shikjil.com
E118. gordon6.hopto.org
E119. myftp.org
E120. ao-opros.top
E121. ua-cip.org
E122. telsec.org
E123. sinergil.com
E124. fan-guy.com
E125. vuonorganic.com
E126. gmail.com
E127. ginaengg.com
E128. apokil.com
E129. moskeet.com
E130. homospoison.ru
E131. agrikoz.com
E132. tzi.info-cip.org
E133. arhiv.ua-cip.org
E134. telegrad.info
E135. sindoproperty.org
E136. infomalilopera.ru
E137. vuxuancuong.com
E138. anidoz.com
E139. akaluij.com
E140. vljsport.eu.com
E141. civh.ru
E142. hilr.ru
E143. gondurasonline.ug
E144. military-ukraine.online [aka military-ukraine.site]
E145. tg.cyou
E146. mayak.dp.ua
E147. zaikaopentra.com.ug
E148. peer-gos.top
E149. atlantar.ru
E150. proxylogon.com
E151. answers.microsoft.com
E152. euro24dopomoga0.yolasite.com
E153. oon24oprosy.yolasite.com
E154. oon24opros.yolasite.com
E155. ukrainecenter.yolasite.com
E156. aid.edopomoga.gov.ua
E157. clipperso.ru
E158. blopik.com
E159. ocspdep.com
E160. admis.club
E161. vinergil.com
E162. posish.club
E163. wicksl.ru
E164. golosdruga.ru
E165. winchconstruction.com
E166. myftp.biz
E167. up-dot.myftp.org
E168. up-lnk.myftp.org
E169. serveftp.com
E170. optica-rd.myftp.biz
E171. myddns.me
E172. rivertimad.com
E173. lesrochersblancs.com
E174. droopily.eu
E175. rresteraftin.com
E176. farafauler.ru
E177. verycheap.store
E178. survefuz.com
E179. superboler.com
