=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 656 canonicals"
Entities:
E1. cert.gov.ua
E2. misp.cert.gov.ua
E3. gov.ua
E4. gov-ua.info
E5. bank.gov.ua
E6. ticket.cyberpolice.gov.ua
E7. me.gov.ua
E8. dis.gov.ua
E9. courtgova.site
E10. telesecurity.org
E11. telegrad.info
E12. tzi.info-cip.org
E13. viewdns.info
E14. teleqram.info
E15. tsecurity.sbs
E16. redport80.ru
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegraom.me
E22. webk-telegram.icu
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. teiegram1.me
E26. telegram-mobile.ru
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. t.me
E31. account.associates
E32. telegram.uk.net
E33. telegram-click.ru
E34. lamazone.site
E35. tg.cyou
E36. t.co
E37. telecomds.online
E38. xbeta.online
E39. cloudlnk.org
E40. myddns.me
E41. claud.in
E42. up-lnk.myftp.org
E43. d-upl.ddns.net
E44. telegram.account.associates
E45. gmail.com
E46. mastodon.social
E47. atl.ua
E48. servecounterstrike.com
E49. uatax-compens.xyz
E50. aon.at
E51. social.technet.microsoft.com
E52. elyslink.online
E53. coagula.online
E54. 0-t.me
E55. tg-me.pro
E56. 7tt.me
E57. t-me.io
E58. i1t.me
E59. 4-t.me
E60. fernandoherrera.me
E61. 4qzm.com
E62. nirsoft.me
E63. upportteam.lingrevelat.com
E64. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E65. shopersport.ru
E66. droopily.eu
E67. evil.server.com
E68. ghaniyu.com
E69. kissmafiabeforyoudied.eu
E70. lthhc-zm.com
E71. fudupdate.com
E72. helpzzfound.site
E73. 1833.site
E74. foundpomoshi.com
E75. off.ukr-compens.xyz
E76. 8003659902.site
E77. mail-box.site
E78. confirm-agent.online
E79. eumr.site
E80. telegram-wed.id
E81. info-cip.org
E82. chimeramarketplace24.online
E83. melitaeas.online [aka melitaes.online]
E84. chimeramarketplace.online
E85. barbatus.online
E86. chimera-shop24.online
E87. oceriesfornot.top
E88. dipteran.online
E89. successilin.top
E90. chimeramarket24.online
E91. freeusadatingxxx.online
E92. anniversarygiftsforcouples.com
E93. a0695487.xsph.ru
E94. co87972.tmweb.ru
E95. arelyevennot.top
E96. swinj.online
E97. lnk.ukr-compens.xyz
E98. truffa.online
E99. e-wwg.com
E100. tbwelo.ru
E101. ddnsking.com
E102. telegram-wap.me
E103. tme-id.com
E104. tarlit.ru
E105. nxkad.ru
E106. emterox.ru
E107. milotrad.ru
E108. id.court.gov.ua
E109. tme-id.ru
E110. timeandbright.com
E111. texlidia.com
E112. kohhd.com
E113. teierqam.org
E114. combinedresidency.org
E115. mygraphbook.com
E116. teiergam.com
E117. troadsecow.com
E118. 3utilities.com
E119. golgba.com
E120. tinyurl.com
E121. golosdruga.ru
E122. jokotras.ru
E123. acteran.ru
E124. xcqef.ru
E125. prefer.jokotras.ru
E126. apoxipodes.ru
E127. tiloraso.ru
E128. ardeas.ru
E129. sec-t.info
E130. cloudflare-dns.com
E131. economiquity.org
E132. lopasts.ru
E133. ligaspace.ru
E134. moolin.ru
E135. s8.h.mchost.ru
E136. a0656203.xsph.ru
E137. wicksl.ru
E138. qkcew.ru
E139. callsol.ru
E140. sardanal.online
E141. winuvinnosluk.club
E142. scorpiones.online
E143. motocheck.in
E144. blog.gocon.in
E145. webk-telegram.sbs
E146. webz-telegram.sbs
E147. security-check.telegram.org.ohsxy.com
E148. myelectrive.com
E149. konkurs-events.top
E150. reteredelete.top
E151. topadm.top
E152. pro-gos.top
E153. center-gos.top [aka central-gos.top]
E154. ua-compens.top [aka ua-compensation.top]
E155. wers-gos.top
E156. admru.top
E157. ndlestomak.top
E158. for-gos.top
E159. admukr.top
E160. courtbox.online
E161. phymateus.online
E162. jevejosader.top
E163. ceronamtinclube.icu
E164. chubanomania.icu
E165. a0322810.xsph.ru
E166. rncsq.ru
E167. varanasiclick.ru
E168. advanced-ip-scanner.click
E169. pay.ukr-compens.xyz
E170. courtgova.online
E171. microsoft.com
E172. mitraseo.hol.es
E173. docs.microsoft.com
E174. compensationukr.com
E175. answers.microsoft.com
E176. pomoshnikrbx.site
E177. telsec.org
E178. 3dstore.pro
E179. vote-me.top
E180. aspe.ro
E181. online.ua
E182. aff-opros.top
E183. an-ukr.top
E184. frge.io
E185. gofile.io
E186. golos2023q.ru
E187. flayga.ru
E188. servegame.com [aka serveminecraft.net]
E189. tronogram.com
E190. agreminj.com
E191. gov.mil.ua.aspx.io
E192. mail.gov.ua
E193. dsszzi.gov.ua
E194. www.msp.gov.ua [aka msp.gov.ua]
E195. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E196. nais-gov.com
E197. hopentools.site
E198. districoperav.icu
E199. compensation-ukr.com
E200. compensations-ukrain.bar
E201. uacompensation.xyz
