=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. surname192.temp.swtest.ru
E4. portal.nazk.gov.ua
E5. gmail.com
E6. cve.mitre.org
E7. www.hybrid-analysis.com
E8. ansaigon.com
E9. email.cz
E10. raidforums.com
E11. airmauritiusticket.com
E12. rmssrv3.ru
E13. photobucket.com
E14. rmssrv2.ru
E15. www.virustotal.com [aka virustotal.com]
E16. proxylogon.com
E17. ns2-dns.com
E18. ns.ns3-dns.com
E19. ns3-dns.com
E20. alt-2cdn.net
E21. dyndns.com
E22. mx-out-14.default-host.net
E23. single-office.ddns.net
E24. ns.ns2-dns.com
E25. www.msftncsi.com
E26. mail.nais-gov.org
E27. webknives.com
E28. wpc-v0cdn.org
E29. docs.microsoft.com
E30. gordon6.hopto.org
E31. cs1.wpc-v0cdn.org
E32. ipv6-wpnc.net
E33. fex.net
E34. ukr.net
E35. smm2021.net
E36. winscp.net
E37. apoxipodes.ru
E38. bank.gov.ua
E39. gov-ua.info
E40. ua30.gov.ua
E41. gov.ua
E42. dishsouq.com
E43. me.gov.ua
E44. cert.gov.ua
E45. pbank.co.ua
E46. portal.msrc.microsoft.com
E47. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E48. tortunas.ru
E49. 8003659902.space
E50. 1833.site
E51. eumr.site
E52. site-1.work
E53. product-reviews.website
E54. 1000020.xyz
E55. ghaniyu.com
E56. toknowall.com
E57. badpdf.com
E58. s8.h.mchost.ru
E59. integramultimedia.com.mx
E60. www.dstruct.net
E61. emterox.ru
E62. ftp.thefoodplace.net
E63. acteran.ru
E64. 192.198.87.130
E65. rmssrv4.ru
E66. candidar.ru
E67. nx0.ru
E68. optica-rd.myftp.biz
E69. app.any.run
E70. www.michiganmastereltiempo.com
E71. analyze.intezer.com
E72. www.symantec.com
E73. 8003659902.site
E74. 67.199.248.10
E75. scorpiones.online
E76. ryomy.ru
E77. 67.199.248.11
E78. melitaeas.online
E79. barbatus.online
E80. phymateus.online
E81. coagula.online
E82. dipteran.online
E83. graphiuma.online
E84. aviatorssm.bit
E85. microsoft.com
E86. chubanomania.icu
E87. districoperav.icu
E88. varanasiclick.ru
E89. chinagrill.co
E90. 185.193.38.78
E91. pastebin.com
E92. nowpropitup.com
E93. answers.microsoft.com
E94. social.technet.microsoft.com
E95. evil.server.com
E96. thaibbqculver.com
E97. great-surveys.top
E98. cryptsen7fo43rr6.onion.to
E99. cryptsen7fo43rr6.onion.cab
E100. melitaes.online
E101. ceronamtinclube.icu
E102. circulas.ru
E103. giraffe-tour.ru
E104. ticket.cyberpolice.gov.ua
E105. biengrandir37.com
E106. accept-pay.top
E107. ereservices.com
E108. sm.ukrtel.net
E109. myelectrive.com
E110. dsszzi.gov.ua
E111. cryptsen7fo43rr6.onion
E112. chernilis.win
E113. erwini.ru
E114. omyce.ru
E115. motocheck.in
E116. cdn.discordapp.com
E117. antination.kherson.ua
E118. widget.forum-pokemon.com
E119. vuonorganic.com
E120. cautionphenomenon.co.kr
E121. tridiuma.ru
E122. enterwords.ru
E123. i.ua
E124. mulleti.ru
E125. zuh3vcyskd4gipkm.onion
E126. arcor.de
E127. edisk.ukr.net
E128. zp.ukrtel.net
E129. sardanal.online
E130. fernandoherrera.me
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E3, E10, E11, E12
M3. "ns.ns2-dns.com" (Domain) — options: E17, E18, E19, E20
M4. "ns.ns3-dns.com" (Domain) — options: E19, E24, E17, E25
M5. "ns3-dns.com" (Domain) — options: E18, E17, E24, E25
M6. "ns2-dns.com" (Domain) — options: E24, E19, E18, E21
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E28, E29, E6, E1
M8. "wpc-v0cdn.org" (Domain) — options: E31, E20, E1, E6
M9. "ipv6-wpnc.net" (Domain) — options: E28, E33, E34, E31
M10. "alt-2cdn.net" (Domain) — options: E28, E35, E34, E33
M11. "nais-gov.org" (Domain) — options: E2, E26, E3, E38
M12. "nais-gov.com" (Domain) — options: E1, E3, E8, E26
