=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1781 canonicals"
Entities:
E1. atlantar.ru
E2. aon.at
E3. grabify.link
E4. support-ukr.net
E5. shormanz.com
E6. pius-studio.at
E7. t--t.me
E8. score-ukr.net
E9. tinyurl.com
E10. raw.githubusercontent.com
E11. dishsouq.com
E12. githubusercontent.com
E13. ansaigon.com [aka sansaispa.com]
E14. gmail.com
E15. britxec.com
E16. apokil.com [aka shikjil.com]
E17. nx0.ru
E18. geroiua.com
E19. github.com
E20. i1t.me
E21. juniorkievcontest.co
E22. www.virustotal.com [aka virustotal.com]
E23. content.certifiedauth.in
E24. optica-rd.myftp.biz
E25. myftp.biz
E26. filebin.net
E27. aviatorssm.bit
E28. ftp.artrsllc.com
E29. griselda.biz.ua
E30. blinkij.com
E31. run.mocky.io
E32. ftp.ssttekstil.com
E33. gotdns.ch
E34. ns.ns2-dns.com [aka ns2-dns.com]
E35. blog.gocon.in
E36. ns.ns3-dns.com [aka ns3-dns.com]
E37. viewdns.info
E38. bahouholdings.com
E39. bank.gov.ua
E40. dyndns.com
E41. wm-gos.top
E42. worker-misty-mouse-6ac7.aky15825.workers.dev
E43. ochiplus.workers.dev
E44. ipv6-wpnc.net
E45. bitter-hall-1c0c.ochiplus.workers.dev
E46. aplusdesktop.workers.dev
E47. site-1.work
E48. armylpus.workers.dev
E49. aplusmodgovua.workers.dev
E50. fikasterwer.top
E51. array.myftp.biz
E52. www.dropbox.com
E53. malvy-vote.life
E54. bom02.gotdns.ch
E55. gobits3.com
E56. cloudflare-dns.com
E57. star-cz.ddns.net
E58. tortunas.ru
E59. tacticalv.com
E60. oceriesfornot.top
E61. ertimadifa.com
E62. netbin.host
E63. filedn.eu
E64. files-ukr.net
E65. aleimportadora.net
E66. gofile.io
E67. file.io
E68. aneria.net
E69. fex.net
E70. pastebin.com
E71. smart-vnc.com
E72. outloolc.com
E73. ftp.thefoodplace.net
E74. ereservices.com
E75. drv2ms.com
E76. dynamic.exmo.day
E77. odwebp.com [aka svc.odwebp.com]
E78. photobucket.com
E79. telsec.org [aka telesecurity.org]
E80. apitelegram.org
E81. gbshost.org
E82. authssl.org
E83. blopik.com
E84. benokij.com
E85. akaluij.com
E86. agreminj.com
E87. adobeprotectcheck.com
E88. tools.nexcess.net
E89. plengreg.fun
E90. ukr.net
E91. syncthing.net
E92. pge-ukr.net
E93. plexbd.net
E94. grafix.ne.jp
E95. whoer.net
E96. yandex.ru
E97. balet-me.info
E98. t.me
E99. 7tt.me
E100. tg-me.pro
E101. let-me.life
E102. 0-t.me
E103. nxkad.ru
E104. abracodabugalimpopo.ru [aka superdadymster.ru]
E105. xcqef.ru
E106. redport80.ru
E107. infomalilopera.ru [aka infomailforyoumak.ru]
E108. unayt.ru
E109. acteran.ru
E110. reg.ru
E111. qiwardos.ru [aka leonardis.ru]
E112. t-me.io
E113. frge.io [aka net.frge.io]
E114. center-gos.top
E115. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E116. tg.cyou
E117. mocky.io
E118. ardeas.ru
E119. co3ra.de
E120. sackmeister.de
E121. jokoloret.ru
E122. kurapat.ru
E123. acc-ukr.net
E124. t-online.de
E125. mail.lebsack.de
E126. 4-t.me
E127. fernandoherrera.me
E128. ssl1.site
E129. nirsoft.me
E130. telegram.org.t.me-cloud.link
E131. telegram-wap.me
E132. arentuk.com
E133. lamazone.site
E134. net.ssl2.site [aka ssl2.site]
E135. qsrgh.site [aka www.qsrgh.site]
E136. 1833.site
E137. ssl3.site
E138. 8003659902.site
E139. igshop.net
E140. data.syncthing.net
E141. windacarmelita.pw
E142. armpress.net
E143. e-nas.firstcloudit.com
E144. ua-calendar.firstcloudit.com
E145. answers.microsoft.com
E146. ertel-audit.com
E147. files.ukr.net.ssl2.in
E148. ryomy.ru
E149. mafirti.ru
E150. cooperi.ru
E151. erwini.ru
E152. againandagaingmorder.ru
E153. nas-files.firstcloudit.com
E154. e-wwg.com
E155. ukrstnet.com
E156. podologaneri.it
E157. balerina.info
E158. malvy-ukriane.info
E159. downloadrezerves.ru
E160. account-saver.com
E161. ohsxy.com
E162. mail-gov.com
