=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1338 canonicals"
Entities:
E1. awards-ua.pics
E2. balet-ua.life
E3. baletki-ua.life
E4. golos-ua.life
E5. charyy-ukr.life
E6. chares-ukraine.life
E7. golos-charu-ua.life
E8. balerina.life
E9. farbi-ua.pics
E10. awards-ua.life
E11. baletki-ua.pics
E12. ditinstvo-ua.pics
E13. ua-ditinstvo.pics
E14. ua-konkurs.pics
E15. farbi-uah.pics
E16. deti-golos-ua.pics
E17. golos-charu-ua.pics
E18. balet-ua.info
E19. balet-me.info
E20. malvy-final.info
E21. malvy-ukraine.info
E22. malvy-ukriane.info
E23. aneria.net
E24. balet-ua.pro
E25. balerina.info
E26. primaballerina.life
E27. malvy-final.life
E28. leru.life
E29. malvy-ukraine.life
E30. malvy-ukriane.life
E31. ukraine-final.life
E32. deti.eu
E33. baletnet.eu
E34. balet-ua.eu
E35. baletki.eu
E36. baletme.eu
E37. deti-ball.eu
E38. deti-bi.eu
E39. deti-ua.eu
E40. balet-me.pro
E41. balet-me.us
E42. balet-deti.eu
E43. let-me.life
E44. baletua.pro
E45. tg-me.pro
E46. balet-ua.mom
E47. balet-ua.us
E48. baletkiev.pics
E49. baletua.eu
E50. baletki-ua.eu
E51. talanti-ua.mom
E52. malunki-ua.eu
E53. malunki-uah.eu
E54. bihei.eu
E55. balletmasters.eu
E56. balletworld.co
E57. myelectrive.com [aka 3utilities.com, lesrochersblancs.com, foundpomoshi.com, azartnyjboy.com, alegoomaster.com, bugiplaysec.com, 4qzm.com]
E58. carpetmarker.pw
E59. chinagrill.co [aka t.co]
E60. detikievakonkurs.co
E61. familyvote.co
E62. balletmasters.co
E63. hillespostelnm.eu [aka napropertyhub.eu]
E64. global-news-world.com
E65. dezword.com [aka e-wwg.com]
E66. ipapi.co
E67. juniorkievcontest.co
E68. kievkidstalent.co
E69. barvy-ukraines.life
E70. ukraine-barvy.info
E71. barvy-ukraines.info
E72. ukraine-barvy.life
E73. malvy-ukr.life
E74. minef.eu
E75. milekiev.eu
E76. bubenci.ru
E77. 1000020.xyz
E78. domthr.xyz
E79. uacompensation.xyz [aka ua-compensations.xyz]
E80. uatax-compenses.xyz
E81. tax-compenses.xyz
E82. uatax-compens.xyz
E83. ua-taxes-compens.xyz
E84. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz, off.ukr-compens.xyz]
E85. ukraine-chares.info
E86. ukraine-charu.life
E87. ukraine-charyy.life
E88. ukraine-malvy.life
E89. chary-konkursua.eu
E90. chari-konkursua.life
E91. chary-konkursua.mom
E92. chari-konkursua.world
E93. chary-konkursua.life
E94. chary-konkursua.pics
E95. golos-konkurs-ua.eu
E96. maluvani-konkurs-ua.eu
E97. golos-konkursu.eu
E98. chari-konkursua.eu
E99. vesna-konkurs.life
E100. chary-telegram.eu
E101. ditina-konkurs-ua.eu
E102. uah-konkurs.pics
E103. vsekonkursy.pics
E104. vote-telegram.eu
E105. telegram-chary.blog
E106. golos-telegtam.eu
E107. vote-chary-telegram.info
E108. webk-telegram.icu
E109. konkurs-chary-final.eu
E110. konkurs-chary-ua.eu
E111. ua-deti-chary.eu
E112. golos-ukr.life
E113. ukr-malvy.life
E114. itskids.pics
E115. dytiachatvorchist.pics
E116. dytitvorchist.pics
E117. schaeaer.pics
E118. ruvds.com
E119. ertimadifa.com [aka taximadridclass.com, azimurs.com, drimzis.com]
E120. arminext.com
E121. dyndns.com [aka ns2-dns.com, ns3-dns.com, cloudflare-dns.com, myvnc.com]
E122. kmtacn.com [aka moskeet.com, domtern.com, gopoppers.com]
E123. webknives.com [aka serveftp.com, servehttp.com, verofes.com]
E124. serveirc.com [aka servepics.com]
E125. xmr.2miners.com
E126. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E127. deti-malunki-ua.eu
E128. deti-malunki-uah.eu
E129. konkurs-deti-ua.eu
E130. konkurs-deti-uah.eu
E131. malunki-deti-ua.eu
E132. ditinstvo-uah.pics
E133. vibir-malunki-ua.eu
E134. golos-malunki-ua.eu
E135. grandpri-malunki-ua.eu
E136. hudojnik-malunki-ua.eu
E137. malunki-deti-uah.eu
