=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1744 canonicals"
Entities:
E1. mail.kzp.bg
E2. patient-docs-mail.com
E3. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E4. email.cz
E5. baidencult.com
E6. gmail.com
E7. mail-box.site
E8. mail.gov.ua
E9. mail.google.com.getssl.click
E10. mail.zhblz.com
E11. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E12. docs.gdrive.com.ssl2.site [aka gdrive.com.ssl2.site]
E13. hotmail.com
E14. docs.gdrive.com.ssl2.online
E15. 3utilities.com
E16. detipoertry.com [aka poeuatryditieu.com]
E17. docs.google.com.ssl2.site
E18. drive.google.com
E19. docs.google.com.ssl3.site
E20. docs.microsoft.com
E21. docs.googledrive.com.ssl2.site
E22. fast-mail.site
E23. product-reviews.website
E24. yotsubasociety.website
E25. advanced-ip-scanner.website
E26. eumr.site
E27. your-mail.press
E28. lamazone.site
E29. mail.aet.in.ua
E30. mail.numina.md
E31. mail-ukr.net
E32. mail.certifiedauth.in
E33. seznam.cz
E34. nejsemlama.cz
E35. star-cz.ddns.net
E36. ssl1.site
E37. premiumjeck.site [aka pomoshnikrbx.site]
E38. mil-be.cloud
E39. mail.arlingtonhousing.us
E40. authssl.site
E41. malvy-vote.life
E42. com.authssl.site
E43. ssl4.site
E44. sendmail.website
E45. protonmail.com
E46. mail.google2.certifiedauth.in
E47. ghaniyu.com
E48. iforma.es
E49. portugalmail.pt
E50. ua-mil.cloud
E51. infomalilopera.ru
E52. abracodabugalimpopo.ru
E53. kismamabeforyougo.ru
E54. acteran.ru
E55. info-cip.org
E56. ndlestomak.top
E57. againandagaingmorder.ru
E58. nais-gov.com
E59. ais-gos.top
E60. mail-gov-ua.frge.io
E61. mail.nais-gov.org [aka nais-gov.org]
E62. balet-me.us
E63. balet-ua.us
E64. proxylogon.com
E65. cloudflare-dns.com
E66. tronogram.com
E67. prot-ukr.net
E68. azimurs.com
E69. pastebin.com
E70. zamesblack.fun
E71. drimzis.com
E72. tme-id.com
E73. anidoz.com
E74. apeduze.com
E75. iol.pt
E76. bookgames.pw
E77. mil-pt.cloud
E78. s3-pt.cloud
E79. blopik.com
E80. benokij.com
E81. akaluij.com
E82. mockbin.org
E83. agreminj.com
E84. 4qzm.com
E85. britxec.com
E86. dnspod.com
E87. enterwords.ru
E88. domtern.com
E89. password-ukr.net
E90. advanced-ip-scaner.com.vuxuancuong.com
E91. axikok.com
E92. hexactor.com
E93. vuonorganic.com
E94. fluoxi.com
E95. ukenlog.com
E96. ddnsking.com
E97. granitecsinks.ca
E98. balletmasters.co
E99. mill.co.ua
E100. barbacoalosmartinez.com
E101. balletworld.co
E102. agrikoz.com
E103. arentuk.com
E104. detikievakonkurs.co
E105. t.co
E106. jorgava.com
E107. shodan.io
E108. borizhog.com
E109. gbshost.net
E110. netbin.host
E111. authssl.org
E112. dcshost.net
E113. hopto.org [aka zapto.org]
E114. stormpredictor.host
E115. iqhost.ru
E116. apitelegram.org
E117. 1000020.xyz
E118. kowersize.fun
E119. uacompensation.xyz
E120. blakejones.xyz
E121. plengreg.fun
E122. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E123. comperssw.fun
E124. uatax-compens.xyz
E125. gbshost.org
E126. dishsouq.com
E127. githubusercontent.com
E128. raw.githubusercontent.com
E129. mivocloud.com
E130. smartcloudflare.com
E131. sync.smartcloudflare.com
E132. serveftp.com
E133. lonejade.com
E134. ddns.net
E135. 7tt.me
E136. d-upl.ddns.net
E137. t.me
E138. fernandoherrera.me
E139. webhop.me
E140. dyndns.com
E141. i1t.me
E142. ln-upl.ddns.net
E143. filebin.net
E144. pas-ukr.net
E145. blinkij.com
E146. zambeziz.com
E147. blog.gocon.in
E148. noip.com
E149. blogger.google.com.getssl.click
E150. apokil.com
E151. sansaispa.com
E152. serveirc.com
E153. myvnc.com
E154. geroisavenko.com
E155. servehttp.com
E156. chinagrill.co
E157. m-vz.webhop.me
E158. md-gov.cloud
E159. eru-gov.cloud
E160. mze-gov.cloud
