=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. sync.hiddenvnc.com
E2. hiddenvnc.com
E3. sync.anonvnc.com
E4. syncthing.net
E5. dyndns.com [aka domtern.com]
E6. sync.smart-vnc.com
E7. anonvnc.com
E8. serveftp.com [aka servehttp.com]
E9. data.syncthing.net
E10. syn.hiddenvnc.com
E11. sync.smartcloudflare.com
E12. sync.invoice-traffic.com
E13. invoice-traffic.com
E14. crash.syncthing.net
E15. syncapp.host
E16. smart-vnc.com
E17. myvnc.com
E18. cloudflare-dns.com
E19. smartcloudflare.com
E20. cloudflare.com
E21. mivocloud.com
E22. winscp.net
E23. ginaengg.com
E24. aneria.net
E25. notfiled.com
E26. dogiraftig.com
E27. giraffe-tour.ru
E28. modeselling.com
E29. oncetrips.com
E30. jasminvote.eu
E31. smart-kids-ua.eu
E32. vtxhospital.com [aka crmeds.com]
E33. 3utilities.com
E34. netbin.host
E35. dcshost.net
E36. gbshost.org
E37. filebin.net
E38. aleimportadora.net
E39. igshop.net
E40. iqhost.ru
E41. stormpredictor.host
E42. gbshost.net
E43. mockbin.org
E44. authssl.org
E45. economiquity.org [aka europadonnaireland.org]
E46. civh.ru
E47. file.io
E48. baletki.eu
E49. viewdns.info
E50. bihei.eu
E51. files-ukr.net
E52. baletme.eu
E53. acteran.ru
E54. forkscenter.fr
E55. bourns.space
E56. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E57. mail.lechateaudelatour.fr
E58. vdsina.ru
E59. account.associates
E60. jokotras.ru
E61. www.pierreagencement.fr
E62. grafix.ne.jp
E63. ndibk.gov.ua
E64. nxkad.ru [aka xcqef.ru]
E65. pbank.co.ua
E66. sv5206.xserver.jp
E67. yotsubasociety.website
E68. balletmasters.co
E69. qkcew.ru
E70. balletworld.co
E71. cooperi.ru
E72. arcor.de
E73. kurapat.ru
E74. sackmeister.de
E75. t-online.de
E76. hilr.ru
E77. courtgova.site
E78. mail.lebsack.de
E79. coudzoom.ru
E80. upgrades.syncthing.net
E81. sytes.net
E82. getmod.host
E83. meteolink.host
E84. sansaispa.com
E85. mx-out-14.default-host.net
E86. criticalosl.tech
E87. aspx.io
E88. center-gos.top
E89. central-gos.top
E90. nirsoft.me
E91. frge.io
E92. ceriossl.info
E93. ddns.net
E94. dwservice.net [aka www.dwservice.net]
E95. ukr.net
E96. windacarmelita.pw
E97. ns.ns2-dns.com
E98. ns2-dns.com
E99. ns3-dns.com
E100. drv2ms.com
E101. ns.ns3-dns.com
E102. xbeta.online
E103. phymateus.online
E104. ssl1.online
E105. ssl2.online
E106. authssl.online
E107. melitaes.online
E108. telecomds.online
E109. barbatus.online
E110. ssl3.online
E111. rncsq.ru
E112. kew.1qw.us [aka kew.8df.us]
E113. nk.1qw.us
E114. ret.6bc.us
E115. balet-ua.us
E116. balet-me.us
E117. app.any.run
E118. uaccsnet.com
E119. uasystdoc.com
E120. ukrstnet.com
E121. ifastnet.com
E122. agreminj.com
E123. lopasts.ru
E124. pas-ukr.net
E125. drive.google.com
E126. zambeziz.com
E127. rresteraftin.com
E128. listen.servemp3.com
E129. serveirc.com
E130. servepics.com
E131. servemp3.com
E132. netman.servehttp.com
E133. survefuz.com
E134. site-ukr.net
E135. tools.nexcess.net
E136. fex.net
E137. unayt.ru
E138. infomalilopera.ru [aka infomailforyoumak.ru]
E139. emterox.ru
E140. abracodabugalimpopo.ru
E141. redport80.ru
E142. reg.ru
E143. raw.githubusercontent.com
E144. dishsouq.com
E145. gmail.com
E146. britxec.com
E147. easternexecutiveclub.com
E148. geroiua.com
E149. ua.aspx.io
E150. censys.io
E151. mouseoiet.fun
E152. t-me.io
E153. www.facebook.com
E154. www.dstruct.net
E155. www.michiganmastereltiempo.com
E156. www.ssl2.in
E157. mail-box.site
E158. www.msftncsi.com
E159. benokij.com
E160. blopik.com
E161. akaluij.com
E162. bubenci.ru
E163. up-lnk.myftp.org
E164. myftp.biz
E165. up-dot.myftp.org
E166. hopto.org
E167. array.myftp.biz
E168. zapto.org
E169. ua-cip.org
E170. optica-rd.myftp.biz
E171. fast-mail.site
E172. webhop.me
E173. 1833.site
