=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1700 canonicals"
Entities:
E1. store3.gofile.io
E2. blopik.com
E3. zbignef.com
E4. uabayrakua.com [aka ukrainebayra.com]
E5. store8.gofile.io
E6. baidenfree.com
E7. qwdfewf.com
E8. baidencult.com [aka petition-presidenty.com, petition-presidentu.com, petition-presidenta.com, petition-president.com]
E9. ocspdep.com
E10. thaibbqculver.com
E11. balletmasters.co
E12. agrikoz.com
E13. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E14. balletworld.co
E15. t.co
E16. barbacoalosmartinez.com
E17. detikievakonkurs.co
E18. deti-ball.eu
E19. cloudflare-dns.com
E20. ns.ns2-dns.com [aka ns2-dns.com]
E21. ns.ns3-dns.com
E22. datagroup.ddns.net
E23. ns3-dns.com
E24. drv2ms.com
E25. derzhposluhy.com [aka uspp.derzhposluhy.com]
E26. docs.googie.com.ssl2.site
E27. microsoft.com
E28. cdn.discordapp.com
E29. answers.microsoft.com
E30. drive.google.com
E31. portal.msrc.microsoft.com
E32. content.certifiedauth.in
E33. patient-docs-mail.com
E34. social.technet.microsoft.com
E35. nirsoft.me
E36. igshop.net
E37. aleimportadora.net
E38. net.ssl2.site
E39. ukr.net
E40. aneria.net
E41. net.ssl3.site
E42. winchconstruction.com
E43. armpress.net
E44. check.sign-cert.com
E45. cooperi.ru
E46. cert.gov.ua
E47. mil-ee.cloud
E48. misp.cert.gov.ua
E49. outlook.certifiedauth.in
E50. sign-cert.com
E51. hudojniku.eu
E52. arcor.de
E53. www.hybrid-analysis.com
E54. acteran.ru
E55. liverpulapp.ru
E56. run.mocky.io
E57. fex.net
E58. paparat.ru
E59. syncapp.host
E60. atomydoc.kg
E61. tvpharm.ru
E62. ivanti.account-viewer.com
E63. analytics.google.com.getssl.click
E64. app.any.run
E65. enlamentedeunasesor.com
E66. analytics.google2.certifiedauth.in
E67. stellar.account-viewer.com
E68. documents-reader.com
E69. docs.gdrive.com.ssl2.site
E70. shared.document.drive.googie.com.ssl4.site
E71. docs.googie.com.ssl3.online
E72. docs.ukr.net.ssl2.in
E73. documentreader.net
E74. docs.gdrive.com.ssl2.online
E75. account-saver.com
E76. account-viewer.com
E77. redirecl.com
E78. badpdf.com
E79. freesitucionap.com
E80. filetransrediremin.com
E81. adobeprotectcheck.com
E82. petition-presidente.com
E83. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E84. outlook.com
E85. outloolc.com
E86. programasparapc.net
E87. google.drive-share.site
E88. drive.google.com.getssl.click
E89. googledrive.com.ssl2.site
E90. drive.redirecl.com
E91. drive.googles.com.personlog.in
E92. docs.googledrive.com.ssl2.site
E93. drive.googie.com.ssl2.site
E94. google.share-drive.site
E95. topadm.top
E96. trueadm.top
E97. project2.top [aka project3.top]
E98. admru.top
E99. admukr.top
E100. admus.top
E101. arelyevennot.top
E102. reteredelete.top
E103. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E104. svc.odwebp.com
E105. get.god-le.com
E106. domtern.com
E107. moskeet.com
E108. softloadup.com
E109. anniversarygiftsforcouples.com
E110. arentuk.com
E111. petitian-president.com
E112. bahouholdings.com
E113. raidforums.com
E114. qweasdzx.site [aka telegram.qweasdzx.site]
E115. qsrgh.site [aka www.qsrgh.site]
E116. kew.1qw.us
E117. odwebp.com
E118. kew.8df.us
E119. protectraid.com
E120. protectconnections.com
E121. protect-password.site [aka www.protect-password.site]
E122. agreminj.com
E123. check-active.site [aka telegram.check-active.site]
E124. nk.1qw.us
E125. ret.6bc.us
E126. balet-ua.us
E127. balet-me.us
E128. me.gov.ua
E129. xcqef.ru
E130. mail.arlingtonhousing.us
E131. peer-gos.top
E132. alf-gos.top [aka an-gos.top]
E133. alfa-gos.top
E134. pro-gos.top
E135. co-opros.top [aka co-uah.top]
E136. device.redirecl.com
E137. dhl.redirecl.com
E138. ereservices.com
E139. onedrive.live.com
E140. ms-webdav-miniredir.com
E141. cdn.certifiedauth.in
E142. dishsouq.com
E143. logincdn.certifiedauth.in
E144. docs.microsoft.com
E145. unetset.com
E146. sync.smartcloudflare.com
E147. cloudflare.com
E148. cloud.account-viewer.com
E149. cdn.live.com.getssl.click
E150. mivocloud.com
E151. smart-vnc.com
E152. blogger.certifiedauth.in
E153. graphiuma.online
E154. files.catbox.moe
E155. cdn.exmo.day
E156. dnspod.com
E157. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com, nas-files.firstcloudit.com]
E158. store1.gofile.io
E159. share-drive.site
E160. drive-share.site
E161. mail-box.site
E162. helpzzfound.site [aka pomoshnikrbx.site]
E163. webhook.site
E164. ssl3.site
E165. www.ssl4.site
E166. com.ssl2.site
E167. steycools.pw
E168. bookgames.pw
E169. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw, avoufshire.icu]
E170. blogger.google.com.getssl.click
E171. carpetmarker.pw
E172. hmgo.pw
E173. www.dropbox.com
E174. www.hsts.online
E175. www.michiganmastereltiempo.com
E176. analyze.intezer.com
E177. www.msftncsi.com
E178. s3-csis.cloud
E179. notifications.certifiedauth.in
E180. sendmail.website
E181. stats.certifiedauth.in
E182. product-reviews.website
E183. telegram-auth.website [aka www.telegram-auth.website]
E184. drive.google2.certifiedauth.in
E185. blogger.google2.certifiedauth.in
E186. mastodon.social
E187. eoiw8lhjwuc3sh2.m.pipedream.net
E188. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E189. eoy7zvsvn6xfcmy.m.pipedream.net
E190. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E191. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E192. kids-dreams.eu
E193. m.personlog.in
E194. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E195. www.dstruct.net
E196. www.google-drive.site
E197. www.portcheckers.com
E198. catbox.moe
E199. eo9p1d2bfmioiot.m.pipedream.net
E200. csp.certifiedauth.in
E201. oceriesfornot.top
E202. anonvnc.com
E203. rivertimad.com
E204. whatsapp.protect-password.site
E205. president-petition9034.best
E206. president-petition6504.best
E207. president-petition.best
E208. president-petitions.shop
E209. president-petitions.click
E210. live.outloolc.com
E211. live.com.exmo.day
E212. live.com.getssl.click
E213. r4.res.live.com.getssl.click
E214. gdrive.com.ssl2.site
E215. widget.forum-pokemon.com
E216. successilin.top
E217. aff-opros.top [aka afi-opros.top]
E218. nowpropitup.com
E219. konkurs-events.top
E220. jevejosader.top
E221. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E222. bluepablo.fun [aka mouseoiet.fun]
E223. boddyshow.fun
E224. comperssw.fun
E225. blakejones.xyz
E226. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E227. 212nj0b42w.web.telegram-account.host
E228. domthr.xyz
E229. worker-misty-mouse-6ac7.aky15825.workers.dev [aka bitter-hall-1c0c.ochiplus.workers.dev]
E230. tax-compenses.xyz
E231. ec-compensation.xyz
E232. president-petition6884.best
E233. www.connectssl.in
E234. com.connectssl.in [aka connectssl.in]
E235. rbadm.top
E236. vote-me.top
E237. bloockflad.pw
E238. s8.h.mchost.ru
E239. group.kropyva.site
E240. revivalsecularas.pw
E241. cafeteriumups.ru
E242. advanced-ip-scaner.com.vuxuancuong.com
E243. static-ukr.net
E244. britxec.com
E245. ua-sec.cloud
E246. play.certifiedauth.in
E247. fudupdate.com
E248. play.google2.certifiedauth.in
E249. balletmasters.eu
E250. delta-storages.com
E251. finformservice.com
E252. verofes.com
E253. webk-telegram.sbs
E254. westafrance.com
E255. xeontime.com
E256. webk-telegram.icu
E257. diagnostic-resolver.com
E258. tacticalv.com
E259. easternexecutiveclub.com
E260. integramultimedia.com.mx
E261. barbatus.online
E262. expeditionabroad.com
E263. github.com
E264. internet.bs
E265. linedrv.com
E266. sinergil.com
E267. ukenlog.com
E268. smartideabusiness.com
E269. grabify.link
E270. ca-central-1.awsplatform.online
E271. grandpri-malunki-ua.eu
E272. ca-west-1.mfa-gov.cloud
E273. airmauritiusticket.com
E274. ignoracndwko.shop
E275. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E276. complainnykso.shop
E277. commisionipwn.shop
E278. stitchmiscpaew.shop
E279. empoweringparents.shop
E280. chari-konkursua.eu [aka chary-konkursua.eu]
E281. chari-konkursua.life
E282. webknives.com
E283. staystrongjewels.com
E284. timeandbright.com
E285. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E286. mail.certifiedauth.in
E287. webmail.facadesolutionsuae.com
E288. mail-gov.com
E289. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E290. mail.nais-gov.org
E291. mail.outloolc.com
E292. gmail.com
E293. get.mail-gov.com
