=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 420 canonicals"
Entities:
E1. next24.gg-pay.me
E2. pay.uacompensation.xyz
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. peer-gos.top
E7. fernandoherrera.me
E8. coinerpay.top
E9. myddns.me
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. drive.google.com
E13. wasabiwallet.online
E14. hmgo.pw
E15. pbank.co.ua
E16. gov.ua
E17. ao3.hmgo.pw
E18. ticket.cyberpolice.gov.ua
E19. mulleti.ru
E20. euro24dopomoga0.yolasite.com
E21. bank.gov.ua
E22. me.gov.ua
E23. compensationukr.com
E24. cert.gov.ua
E25. dis.gov.ua
E26. compensations-ukrain.bar
E27. ncscc.gov.ua
E28. gov-ua.info
E29. misp.cert.gov.ua
E30. dsszzi.gov.ua
E31. center-gos.top [aka central-gos.top]
E32. cerv-gos.top
E33. co-uah.top
E34. brand-gos.top
E35. uacompensation.xyz
E36. 1000020.xyz
E37. compensation-ukr.com
E38. domthr.xyz
E39. big-uah.top
E40. dezword.com
E41. cdn.jsdelivr.net
E42. kitten-268.frge.io
E43. shormanz.com
E44. app.any.run
E45. 3utilities.com
E46. arelyevennot.top
E47. syncapp.host
E48. for-gos.top
E49. ais-gos.top
E50. an-gos.top
E51. ev-gos.top
E52. jar-gos.top
E53. alf-gos.top
E54. admru.top
E55. co-opros.top
E56. admukr.top
E57. admus.top
E58. eo9p1d2bfmioiot.m.pipedream.net
E59. eoy7zvsvn6xfcmy.m.pipedream.net
E60. eoiw8lhjwuc3sh2.m.pipedream.net
E61. project2.top
E62. bounceme.net
E63. ddns.net
E64. project3.top
E65. brunoboys.net
E66. wm-gos.top
E67. wers-gos.top
E68. tas-gos.top
E69. eo2mxtqmeqzafqi.m.pipedream.net
E70. ws-gos.top
E71. reteredelete.top
E72. edisk.ukr.net
E73. rbadm.top
E74. dcshost.net
E75. fast-mail.site
E76. your-mail.press
E77. naffalno.site
E78. sendmail.website
E79. s8.h.mchost.ru
E80. eumr.site
E81. 1833.site
E82. onyangdol.site
E83. netbin.host
E84. agreminj.com
E85. rresteraftin.com
E86. domtern.com
E87. www.hybrid-analysis.com
E88. fikasterwer.top
E89. airmauritiusticket.com
E90. ye-gos.top
E91. badge-gos.top
E92. yi-gos.top
E93. tense-gos.top
E94. jel-gos.top
E95. alfa-gos.top
E96. a0698262.xsph.ru
E97. billyhot.ru
E98. acteran.ru
E99. a0695487.xsph.ru
E100. docs.microsoft.com
E101. apoxipodes.ru
E102. a0698649.xsph.ru
E103. answers.microsoft.com
E104. ew-gos.top
E105. 67.199.248.10
E106. 192.198.87.130
E107. 67.199.248.11
E108. star-cz.ddns.net
E109. a0656203.xsph.ru
E110. servegame.com
E111. myelectrive.com
E112. serveirc.com
E113. rivertimad.com
E114. bow-gos.top
E115. t.co
E116. nirsoft.me
E117. gmail.com
E118. telegram.org.security.ohsxy.com
E119. webhop.me
E120. security-check.telegram.org.ohsxy.com
E121. foundpomoshi.com
E122. 8003659902.site
E123. mail-box.site
E124. hotmail.com
E125. iforma.es
E126. email.cz
E127. mail.nais-gov.org [aka nais-gov.org]
E128. cryptsen7fo43rr6.onion.cab
E129. barbatus.online
E130. xbeta.online
E131. melitaeas.online [aka melitaes.online]
E132. oceriesfornot.top
E133. coagula.online
E134. winuvinnosluk.club
E135. sardanal.online
E136. dipteran.online
E137. zuh3vcyskd4gipkm.onion
E138. cryptsen7fo43rr6.onion
E139. cryptsen7fo43rr6.onion.to
E140. single-office.ddns.net
E141. timeandbright.com
E142. portal.msrc.microsoft.com
E143. onedrive.live.com
E144. tio-gos.top
E145. ao-opros.top
E146. jo-opros.top
E147. top-opros.top
E148. apps-opros.top
E149. amo-opros.top
E150. aff-opros.top [aka afi-opros.top]
E151. cels-opros.top
E152. an-ukr.top
E153. chinagrill.co
E154. topadm.top
E155. product-reviews.website
E156. proxylogon.com
E157. wi-opros.top
E158. awa-opros.top
E159. meteolink.host
E160. stormpredictor.host
E161. successilin.top
E162. product2020.mrbasic.com
E163. portal.nazk.gov.ua
E164. autodoka.com.ua
E165. i.ua
E166. rea-gos.top
E167. programasparapc.net
E168. www.facebook.com
E169. 8003659902.space
E170. helpzzfound.site
E171. ceronamtinclube.icu
E172. districoperav.icu
E173. vuonorganic.com
E174. github.com
E175. ndlestomak.top
E176. candidar.ru
E177. jevejosader.top
E178. ritionalvalueon.top
E179. redirectme.net
E180. pre-opros.top
E181. golgba.com
E182. servemp3.com
E183. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E184. scorpiones.online
E185. oon24oprosy.yolasite.com
E186. aid.edopomoga.gov.ua
E187. azimurs.com
E188. apokil.com
E189. dyndns.com
E190. cloudflare-dns.com
E191. e-wwg.com
E192. ghaniyu.com
E193. arentuk.com
E194. trueadm.top
E195. eti-opros.top
E196. thestoreroomnsw.com.au
E197. ukr.net
E198. ansaigon.com
E199. akaluij.com
E200. military-ukraine.site
E201. military-ukraine.online
E202. antination.kherson.ua
E203. expeditionabroad.com
E204. ua30.gov.ua
E205. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E206. co87972.tmweb.ru
E207. skreatortemp.site
E208. bilitora.ru
E209. xsph.ru
E210. a0322810.xsph.ru
E211. surname192.temp.swtest.ru
E212. a0667987.xsph.ru
E213. admukr.club
E214. bul-opros.top
E215. fori-opros.top
E216. sm.ukrtel.net
E217. sytes.net
E218. ui-opros.top
E219. chubanomania.icu
E220. varanasiclick.ru
E221. marmaris.com.ua
E222. anidoz.com
E223. axikok.com
E224. nais-gov.com
E225. karunadana.org
E226. moskeet.com
E227. shikjil.com
E228. nitikora.ru
E229. economiquity.org
E230. freedynamicdns.org
E231. upportteam.lingrevelat.com
E232. hopto.org
E233. gordon6.hopto.org
E234. baidencult.com
E235. europadonnaireland.org
E236. myftp.org [aka up-dot.myftp.org]
E237. admis.club
E238. posish.club
E239. zp.ukrtel.net
E240. fex.net
E241. whoer.net
E242. smartideabusiness.com
E243. rmssrv4.ru
E244. a0671524.xsph.ru
E245. rmssrv2.ru
E246. nx0.ru
E247. noip.com
E248. www.msp.gov.ua
E249. rmssrv3.ru
E250. social.technet.microsoft.com
E251. dishsouq.com
E252. www.michiganmastereltiempo.com
E253. www.msftncsi.com
E254. www.virustotal.com [aka www.symantec.com, virustotal.com]
E255. milotrad.ru
E256. jokotras.ru
E257. potrakit.ru
E258. api.dev-com.sc
E259. world-opros.top
E260. enterwords.ru
E261. yandex.ru
E262. garagemusicschool.it
E263. nod-update.it
E264. sea-dobbiaco.bz.it
E265. dodortar.ru
E266. motocheck.in
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E6, E11, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E2, E1, E13, E14
M4. "aid.edopomoga.gov.ua" (Domain) — options: E20, E16, E18, E21
M5. "www.msp.gov.ua" (Domain) — options: E25, E16, E21, E22
M6. "accept-pay.top" (Domain) — options: E2, E8, E31, E32
M7. "pay.uacompensation.xyz" (Domain) — options: E35, E26, E23, E36
M8. "cdn.discordapp.com" (Domain) — options: E12, E40, E41, E42
M9. "peer-gos.top" (Domain) — options: E31, E34, E32, E48
