=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 471 canonicals"
Entities:
E1. euro24dopomoga0.yolasite.com
E2. gov.ua
E3. compensationukr.com
E4. bank.gov.ua
E5. edopomogaonline.yolasite.com
E6. compensations-ukrain.bar
E7. cert.gov.ua
E8. me.gov.ua
E9. compensation-ukr.com
E10. gov-ua.info
E11. www.msp.gov.ua
E12. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E13. dis.gov.ua
E14. ncscc.gov.ua
E15. an-gos.top
E16. center-gos.top
E17. ais-gos.top
E18. cerv-gos.top
E19. ws-gos.top
E20. alf-gos.top
E21. central-gos.top
E22. tas-gos.top
E23. alfa-gos.top
E24. 3utilities.com
E25. ua-compensation.top
E26. agreminj.com
E27. uacompensation.xyz
E28. airmauritiusticket.com
E29. pay.uacompensation.xyz
E30. ua-compensations.xyz
E31. tax-compensation.xyz
E32. uam-compensation.xyz
E33. ludepa.ec
E34. oon24opros.yolasite.com
E35. ukrainecenter.yolasite.com
E36. foundpomoshi.com
E37. oon24oprosy.yolasite.com
E38. a0656203.xsph.ru
E39. a0698262.xsph.ru
E40. anniversarygiftsforcouples.com
E41. staystrongjewels.com
E42. ereservices.com
E43. ohsxy.com
E44. evil.server.com
E45. lonelyatthetop.com
E46. ginaengg.com
E47. servehalflife.com
E48. hamnavard.sharif.ir
E49. leonardis.ru
E50. drive.google.com
E51. uadop.webflow.io
E52. surname192.temp.swtest.ru
E53. frge.io
E54. project3.top
E55. forkscenter.fr
E56. rresteraftin.com
E57. kitten-268.frge.io
E58. off.ukr-compens.xyz
E59. pay.ukr-compens.xyz
E60. uatax-compens.xyz
E61. ua-taxes-compens.xyz
E62. timeandbright.com
E63. www.facebook.com
E64. axikok.com
E65. granitecsinks.ca
E66. graphiuma.online
E67. lnk.ukr-compens.xyz
E68. apps-opros.top
E69. cels-opros.top
E70. aff-opros.top
E71. bul-opros.top
E72. afi-opros.top
E73. tio-gos.top
E74. brand-gos.top
E75. peer-gos.top
E76. ec-compensation.xyz
E77. tax-compenses.xyz
E78. uatax-compenses.xyz
E79. ua-compenses.top
E80. ukrainebayra.com
E81. a0695487.xsph.ru
E82. golgba.com
E83. ua-compens.top
E84. myua-compensations.xyz
E85. co-uah.top
E86. korrespondentnet.webflow.io
E87. up-dot.myftp.org
E88. m-vz.webhop.me [aka webhop.me]
E89. api.dev-com.sc [aka dev-com.sc]
E90. 1833.site
E91. helpzzfound.site
E92. 8003659902.site [aka 8003659902.space]
E93. serveminecraft.net
E94. eumr.site
E95. military-ukraine.online [aka military-ukraine.site]
E96. uabayrakua.com
E97. msp.gov.ua
E98. chis-gos.top
E99. ye-gos.top
E100. ev-gos.top
E101. bow-gos.top
E102. an-ukr.top
E103. jar-gos.top
E104. wm-gos.top
E105. wers-gos.top
E106. yi-gos.top
E107. tense-gos.top
E108. jel-gos.top
E109. badge-gos.top
E110. ew-gos.top
E111. for-gos.top
E112. pro-gos.top
E113. rea-gos.top
E114. ao-opros.top
E115. jo-opros.top
E116. top-opros.top
E117. kopratiso.ru
E118. amo-opros.top
E119. admru.top
E120. reteredelete.top
E121. admukr.top
E122. fikasterwer.top
E123. admus.top
E124. big-uah.top
E125. co-opros.top
E126. coinerpay.top
E127. chinagrill.co
E128. topadm.top
E129. t.co
E130. wi-opros.top
E131. winuvinnosluk.club
E132. ceronamtinclube.icu
E133. districoperav.icu
E134. bubenci.ru
E135. github.com
E136. ndlestomak.top
E137. ganara.ru
E138. privat24.ua-wallet.pw
E139. arelyevennot.top
E140. successilin.top
E141. accept-pay.top
E142. thestoreroomnsw.com.au
E143. jevejosader.top
E144. meteolink.host
E145. ritionalvalueon.top
E146. redirectme.net
E147. world-opros.top
E148. ui-opros.top
E149. awa-opros.top
E150. eti-opros.top
E151. pre-opros.top
E152. mono.gg-pay.me
E153. next24.gg-pay.me
E154. fori-opros.top
E155. job-opros.top
E156. project2.top
E157. oceriesfornot.top
E158. expeditionabroad.com
E159. cuts-international.org
E160. eu-opros.top
E161. rbadm.top
E162. trueadm.top
E163. 1000020.xyz
E164. domthr.xyz
E165. ukr.net
E166. antination.kherson.ua
E167. moolin.ru
E168. eo9p1d2bfmioiot.m.pipedream.net
