=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. redport80.ru
E2. circulas.ru
E3. onedrive.live.com
E4. jokotras.ru [aka jokoloret.ru]
E5. a0695487.xsph.ru
E6. acteran.ru
E7. app.any.run
E8. milotrad.ru [aka milotraf.ru]
E9. varanasiclick.ru
E10. apoxipodes.ru
E11. paparat.ru [aka pasamart.ru]
E12. golosdruga.ru
E13. tortunas.ru
E14. bilitora.ru
E15. qkcew.ru [aka xcqef.ru]
E16. humanitarydp.ug
E17. gondurasonline.ug
E18. anniversarygiftsforcouples.com
E19. zaikaopentra.com.ug
E20. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E21. mitlubald.ru
E22. upportteam.lingrevelat.com
E23. meta.ua
E24. zaikaopentra-com-ug.online
E25. tzi.info-cip.org
E26. winuvinnosluk.club
E27. 1833.site
E28. lamazone.site
E29. successilin.top
E30. 8003659902.site
E31. eumr.site
E32. ndlestomak.top
E33. courtgova.site
E34. jevejosader.top
E35. mail-box.site
E36. droopily.eu
E37. hilr.ru
E38. europadonnaireland.org
E39. kissmafiabeforyoudied.eu
E40. zalamafiapopcultur.eu
E41. vljsport.eu.com
E42. podologaneri.it
E43. billyhot.ru
E44. internet.bs
E45. ipodromlan.ru
E46. int-ukr.net
E47. inter-webservices.com
E48. elyslink.online
E49. melitaeas.online [aka melitaes.online]
E50. chimeramarketplace.online
E51. barbatus.online
E52. xbeta.online
E53. chimeramarketplace24.online
E54. chimeramarket24.online
E55. modeselling.com
E56. 3utilities.com
E57. lopasts.ru
E58. borizhog.com [aka shormanz.com]
E59. timeandbright.com
E60. 4qzm.com
E61. pastebin.com
E62. agreminj.com
E63. widget.forum-pokemon.com
E64. kilitro.ru
E65. ganara.ru
E66. karunadana.org
E67. apokil.com
E68. billiopa.com
E69. aneria.net
E70. serveblog.net
E71. a0698262.xsph.ru
E72. armpress.net
E73. shikjil.com
E74. as49447.net
E75. olei.ro
E76. emterox.ru
E77. filterfullproperty.ru
E78. mafirti.ru
E79. cooperi.ru
E80. naffalno.site
E81. erwini.ru
E82. nais-gov.com [aka nais-gov.org]
E83. bounceme.net
E84. sindoproperty.org
E85. ns1.modeselling.com
E86. github.com
E87. eu-opros.top
E88. alegoomaster.com
E89. co87972.tmweb.ru
E90. fikasterwer.top
E91. a0698649.xsph.ru
E92. ardeas.ru
E93. a0322810.xsph.ru
E94. superboler.com
E95. marmaris.com.ua
E96. vtxhospital.com
E97. apitelegram.org
E98. support-ukr.net
E99. cloudlnk.org
E100. portal.nazk.org.ua
E101. ns2.vtxhospital.com
E102. combinedresidency.org
E103. economiquity.org
E104. ns1.vtxhospital.com
E105. nikotod.ru
E106. callsol.ru
E107. zaliphone.com
E108. compensation-ukr.com [aka compensationukr.com]
E109. ukrahelpforall.ucraft.site
E110. advanced-ip-scanners.com
E111. advanced-ip-scanner.site
