=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. akaluij.com
E2. 3utilities.com
E3. sismasterhome.ru
E4. borizhog.com [aka shormanz.com]
E5. servebeer.com
E6. 4qzm.com
E7. fikasterwer.top
E8. widget.forum-pokemon.com
E9. agreminj.com
E10. billyhot.ru
E11. co87972.tmweb.ru
E12. azimurs.com
E13. ohsxy.com
E14. a0695487.xsph.ru
E15. ceriossl.info
E16. center-gos.top [aka central-gos.top]
E17. social.technet.microsoft.com
E18. oceriesfornot.top
E19. circulas.ru
E20. airmauritiusticket.com
E21. chimeramarketplace.online
E22. tas-gos.top [aka chis-gos.top]
E23. barbacoalosmartinez.com
E24. arelyevennot.top
E25. hillespostelnm.eu
E26. rivierafamily.com
E27. up-dot.myftp.org
E28. kissmafiabeforyoudied.eu
E29. napropertyhub.eu
E30. economiquity.org
E31. europadonnaireland.org
E32. zalamafiapopcultur.eu
E33. redport80.ru
E34. acteran.ru
E35. sindoproperty.org
E36. jokotras.ru [aka jokoloret.ru]
E37. apoxipodes.ru
E38. milotrad.ru [aka milotraf.ru]
E39. freeusadatingxxx.online
E40. freedynamicdns.net
E41. programasparapc.net
E42. freedynamicdns.org
E43. anniversarygiftsforcouples.com
E44. humanitarydp.ug
E45. coagula.online
E46. online.ua
E47. cityofuganda.ug
E48. t-online.de
E49. military-ukraine.online
E50. zaikaopentra.com.ug
E51. helpzzfound.site
E52. pomoshnikrbx.site
E53. courtgova.site
E54. tools.nexcess.net
E55. 1833.site
E56. onyangdol.site
E57. eumr.site
E58. 8003659902.site
E59. ukrahelpforall.ucraft.site
E60. military-ukraine.site
E61. compensation-ukr.com [aka compensationukr.com]
E62. gondurasonline.ug
E63. mayak.dp.ua
E64. pay.uacompensation.xyz
E65. lnasfe.ru
E66. a0698649.xsph.ru
E67. ganara.ru
E68. bilitora.ru
E69. rmssrv4.ru
E70. a0698262.xsph.ru
E71. kjhgdj99fuller.ru
E72. kesp.cl
E73. kismamabeforyougo.com
E74. droopily.eu
E75. a0322810.xsph.ru
E76. mafirti.ru
E77. farafauler.ru
E78. mulleti.ru
E79. naffalno.site
E80. chimeramarketplace24.online
E81. chimeramarket24.online
E82. net-certificate.services
E83. aneria.net
E84. gofile.io
E85. smm2021.net
E86. armpress.net
E87. store1.gofile.io
E88. carpetmarker.pw
E89. as49447.net
E90. store3.gofile.io
E91. dwservice.net [aka www.dwservice.net]
E92. finformservice.com
E93. netbin.host
E94. inter-webservices.com
E95. ereservices.com
E96. mail.nais-gov.org
E97. pro-gos.top
E98. golosdruga.ru
E99. prot-ukr.net
E100. www.virustotal.com [aka virustotal.com]
E101. dcshost.net
E102. qkcew.ru [aka xcqef.ru]
E103. chimera-shop24.online
E104. servehttp.com
E105. 3dstore.pro
E106. verofes.com
E107. vertusupportjk.org
E108. everything-everywhere.at.ply.gg
E109. upportteam.lingrevelat.com
E110. zaikaopentra-com-ug.online
E111. autodoka.com.ua
E112. zaikadoctor.ru
E113. lover.printing82.detroito.ru
E114. kilomunara.com
E115. sardanal.online
E116. melitaeas.online [aka melitaes.online]
E117. off.ukr-compens.xyz
E118. wasabiwallet.online
E119. elyslink.online
E120. barbatus.online
E121. swinj.online
E122. xbeta.online
E123. zaliphone.com
E124. tzi.info-cip.org
E125. zarabovannyok.eu
E126. anidoz.com
E127. lonejade.com
E128. axikok.com
E129. zallesman.ru
E130. timeandbright.com
E131. onedrive.live.com
E132. varanasiclick.ru
E133. app.any.run
E134. paparat.ru [aka pasamart.ru]
E135. tortunas.ru
E136. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E137. mitlubald.ru
E138. meta.ua
E139. winuvinnosluk.club
E140. successilin.top
E141. lamazone.site
E142. ndlestomak.top
E143. jevejosader.top
E144. hilr.ru
E145. podologaneri.it
E146. ipodromlan.ru
E147. internet.bs
E148. int-ukr.net
E149. lopasts.ru
E150. pastebin.com
E151. lonelyatthetop.com
E152. kilitro.ru
E153. karunadana.org
E154. billiopa.com
E155. serveblog.net
E156. shikjil.com
E157. emterox.ru
E158. filterfullproperty.ru
E159. cooperi.ru
