=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. dis.gov.ua
E2. cuckoo.cert.ee [aka misp.cert.gov.ua]
E3. cert.gov.ua
E4. bank.gov.ua
E5. me.gov.ua
E6. ncscc.gov.ua
E7. antination.kherson.ua [aka gov.ua]
E8. mail.gov.ua
E9. dsszzi.gov.ua
E10. telesecurity.org
E11. gov-ua.info [aka president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info]
E12. telegrad.info
E13. tsecurity.sbs
E14. viewdns.info
E15. teleqram.info
E16. info-cip.org
E17. tzi.info-cip.org
E18. t--t.me
E19. telegram.org-a0dm91dk31i.cloue.link
E20. tgeo.link
E21. telegram.org.t.me-cloud.link
E22. telegram.uk.net
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. telegram-click.ru
E26. telegram-mobile.ru
E27. security-check.telegram.org.ohsxy.com
E28. telegram.org-a0dk3dm91iu.tgeo.link
E29. cloue.link
E30. me-cloud.link
E31. telegram-wap.me
E32. cloudlnk.org
E33. account.associates
E34. telegram-wed.id
E35. lamazone.site
E36. meteolink.host
E37. tg.cyou
E38. telecomds.online
E39. peer-gos.top
E40. claud.in
E41. t-me.io
E42. m-vz.webhop.me [aka webhop.me]
E43. telegram.account.associates
E44. outlook.com
E45. courtgova.site
E46. mastodon.social
E47. social.technet.microsoft.com
E48. admis.club [aka admukr.top, admukr.club, admus.top, admru.top, topadm.top]
E49. 1833.site [aka eumr.site]
E50. servecounterstrike.com [aka servequake.com]
E51. coagula.online
E52. elyslink.online
E53. 0-t.me
E54. t.me
E55. 7tt.me
E56. i1t.me
E57. telegraom.me
E58. 4-t.me
E59. fernandoherrera.me
E60. myddns.me
E61. t.co
E62. 00-l.ru
E63. nx0.ru
E64. nirsoft.me
E65. billiopa.com
E66. delta-storages.com
E67. shopersport.ru
E68. droopily.eu
E69. evil.server.com
E70. kissmafiabeforyoudied.eu
E71. golgba.com
E72. fudupdate.com
E73. mail-box.site
E74. foundpomoshi.com
E75. 8003659902.site
E76. premiumjeck.site
E77. helpzzfound.site
E78. naffalno.site
E79. sec-t.info
E80. chimeramarketplace24.online
E81. barbatus.online [aka xbeta.online]
E82. chimeramarketplace.online
E83. chimera-shop24.online
E84. next24.gg-pay.me
E85. dipteran.online
E86. euro24dopomoga0.yolasite.com
E87. courtbox.online
E88. chimeramarket24.online
E89. zakolibal.online
E90. verycheap.store
E91. confirm-agent.online
E92. swinj.online
E93. melitaeas.online
E94. truffa.online
E95. tg-me.pro
E96. civh.ru
E97. e-wwg.com
E98. tbwelo.ru
E99. ddnsking.com
E100. ao3.hmgo.pw [aka hmgo.pw]
E101. teiegram1.me
E102. tme-id.com
E103. tarlit.ru
E104. nxkad.ru
E105. kopratiso.ru
E106. emterox.ru
E107. milotrad.ru
E108. id.court.gov.ua
E109. tme-id.ru
E110. gmail.com [aka hotmail.com]
E111. texlidia.com
E112. kohhd.com
E113. teiergam.com
E114. teierqam.org
E115. combinedresidency.org
E116. webk-telegram.icu
E117. troadsecow.com
E118. serveftp.com [aka servehttp.com, serveirc.com]
E119. agreminj.com [aka arentuk.com]
E120. tinyurl.com
E121. programasparapc.net
E122. baidencult.com [aka baidenfree.com]
E123. jokotras.ru
E124. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E125. nitikora.ru
E126. a0322810.xsph.ru [aka xsph.ru]
E127. prefer.jokotras.ru
E128. erwini.ru [aka mulleti.ru]
E129. ardeas.ru
E130. acteran.ru
E131. cloudflare-dns.com
E132. economiquity.org
E133. up-lnk.myftp.org
E134. europadonnaireland.org
E135. ligaspace.ru
E136. lopasts.ru
E137. jokoloret.ru
E138. moolin.ru
E139. golosdruga.ru
E140. wicksl.ru
E141. callsol.ru
E142. hilr.ru
E143. sardanal.online
E144. blinkij.com
E145. scorpiones.online
E146. motocheck.in
E147. kesp.cl
E148. blog.gocon.in
E149. webk-telegram.sbs
E150. webz-telegram.sbs
E151. criticalosl.tech
E152. myelectrive.com
E153. fikasterwer.top [aka ndlestomak.top, successilin.top]
E154. an-gos.top
E155. reteredelete.top [aka rea-gos.top]
E156. center-gos.top [aka cerv-gos.top, central-gos.top]
