=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. pbank.co.ua
E2. autodoka.com.ua
E3. marmaris.com.ua
E4. military-ukraine.site
E5. military-ukraine.online
E6. dis.gov.ua
E7. dsszzi.gov.ua
E8. gov.ua
E9. bank.gov.ua
E10. cert.gov.ua
E11. online.ua
E12. me.gov.ua
E13. antination.kherson.ua
E14. t-online.de
E15. barbatus.online
E16. coagula.online
E17. xbeta.online
E18. dipteran.online
E19. 3utilities.com
E20. uabayrakua.com
E21. 4qzm.com
E22. ukrainecenter.yolasite.com
E23. agreminj.com
E24. an-ukr.top
E25. edisk.ukr.net
E26. arentuk.com
E27. fex.net
E28. whoer.net
E29. ddns.net
E30. compensation-ukr.com
E31. mill.co.ua
E32. chinagrill.co
E33. dsns.com.ua
E34. t.co
E35. privat24.ua-wallet.pw
E36. ukrainebayra.com
E37. fast-mail.site
E38. 1833.site
E39. 8003659902.site
E40. compensations-ukrain.bar
E41. eumr.site
E42. mail.gov.ua
E43. admis.club
E44. ns.ns2-dns.com
E45. ns3-dns.com
E46. cloudflare-dns.com
E47. viewdns.net
E48. ns.ns3-dns.com
E49. dyndns.com
E50. ansaigon.com
E51. anidoz.com
E52. dodortar.ru
E53. axikok.com
E54. portal.nazk.gov.ua
E55. ua-cip.org
E56. portal.msrc.microsoft.com
E57. arhiv.ua-cip.org
E58. mail.nais-gov.org
E59. melitaeas.online
E60. melitaes.online
E61. ticket.cyberpolice.gov.ua
E62. d-upl.ddns.net
E63. ns2-dns.com
E64. myddns.me
E65. freedynamicdns.net
E66. mil.ua.aspx.io
E67. gov-ua.info
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. msp.gov.ua
E70. datagroup.ddns.net
E71. ln-upl.ddns.net
E72. star-cz.ddns.net
E73. single-office.ddns.net
E74. ddnsking.com
E75. edopomogaonline.yolasite.com
E76. oon24opros.yolasite.com
E77. euro24dopomoga0.yolasite.com
E78. oon24oprosy.yolasite.com
E79. viewdns.info
E80. tzi.info-cip.org
E81. detroito.ru
E82. arelyevennot.top
E83. nikotod.ru
E84. arminext.com
E85. winuvinnosluk.club
E86. naffalno.site
E87. admukr.top
E88. an-gos.top
E89. ndlestomak.top
E90. ukr.net
E91. fikasterwer.top
E92. admus.top
E93. igshop.net
E94. mx-out-14.default-host.net
E95. bounceme.net
E96. netbin.host
E97. brunoboys.net
E98. s8.h.mchost.ru
E99. gotdns.ch
E100. ipv6-wpnc.net
E101. dnslookup.seowebchecker.com
E102. info-cip.org
E103. zp.ukrtel.net
E104. sytes.net
E105. nejsemlama.cz
E106. smm2021.net
E107. freedynamicdns.org
E108. dcshost.net
E109. shormanz.com
E110. aspx.io
E111. frge.io
E112. xsph.ru
E113. gofile.io
E114. tools.nexcess.net
E115. korrespondentnet.webflow.io
E116. gobits3.com
E117. fernandoherrera.me
E118. t.me
E119. nirsoft.me
E120. webhop.me
E121. golgba.com
E122. proxylogon.com
E123. vuxuancuong.com
E124. agrikoz.com
E125. answers.microsoft.com
E126. nxkad.ru
E127. acteran.ru
E128. xcqef.ru
E129. apoxipodes.ru
E130. civh.ru
E131. ardeas.ru
E132. lnasfe.ru
E133. hilr.ru
E134. benokij.com
E135. serveirc.com
E136. winscp.net
E137. winchconstruction.com
E138. www.dropbox.com
E139. www.msftncsi.com
E140. www.facebook.com
E141. mail-box.site
E142. advanced-ip-scanner.website
E143. product-reviews.website
E144. your-mail.press
E145. gmail.com
E146. serveftp.com
E147. plexbd.net
E148. combinedresidency.org
E149. economiquity.org
E150. wpc-v0cdn.org
E151. europadonnaireland.org
E152. next24.gg-pay.me
E153. wasabiwallet.online
E154. hmgo.pw
E155. ao3.hmgo.pw
E156. mulleti.ru
E157. peer-gos.top
E158. ye-gos.top
E159. ais-gos.top
E160. ev-gos.top
E161. alf-gos.top
E162. reteredelete.top
E163. yi-gos.top
E164. tense-gos.top
E165. jel-gos.top
E166. badge-gos.top
E167. blinkij.com
E168. sinergil.com
E169. vinergil.com
E170. apokil.com
E171. milotrad.ru
E172. nitikora.ru
E173. kilitro.ru
E174. kurapat.ru
E175. bilitora.ru
E176. sm.ukrtel.net
