=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 99 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. scorpiones.online
E4. dipteran.online
E5. zuh3vcyskd4gipkm.onion
E6. graphiuma.online
E7. analyze.intezer.com
E8. sardanal.online
E9. motocheck.in
E10. melitaeas.online
E11. ftp.thefoodplace.net
E12. toknowall.com
E13. acteran.ru
E14. pbank.co.ua
E15. apoxipodes.ru
E16. parodadoca.ru
E17. docs.microsoft.com
E18. candidar.ru
E19. nx0.ru
E20. cuckoo.cert.ee
E21. enterwords.ru
E22. cert.gov.ua
E23. emterox.ru
E24. circulas.ru
E25. ryomy.ru
E26. photobucket.com
E27. erwini.ru
E28. omyce.ru
E29. app.any.run
E30. mulleti.ru
E31. biengrandir37.com
E32. i.ua
E33. badpdf.com
E34. antination.kherson.ua
E35. aviatorssm.bit
E36. microsoft.com
E37. portal.msrc.microsoft.com
E38. gordon6.hopto.org
E39. chubanomania.icu
E40. districoperav.icu
E41. varanasiclick.ru
E42. chinagrill.co
E43. chernilis.win
E44. site-1.work
E45. webknives.com
E46. ceronamtinclube.icu
E47. dishsouq.com
E48. vuonorganic.com
E49. ghaniyu.com
E50. ansaigon.com
E51. dyndns.com
E52. 192.198.87.130
E53. 67.199.248.10
E54. 67.199.248.11
E55. s8.h.mchost.ru
E56. single-office.ddns.net
E57. portal.nazk.gov.ua
E58. cve.mitre.org
E59. me.gov.ua
E60. gov.ua
E61. mx-out-14.default-host.net
E62. answers.microsoft.com
E63. fex.net
E64. ukr.net
E65. winscp.net
E66. edisk.ukr.net
E67. cautionphenomenon.co.kr
E68. dsszzi.gov.ua
E69. cryptsen7fo43rr6.onion.to
E70. cryptsen7fo43rr6.onion
E71. cryptsen7fo43rr6.onion.cab
E72. www.michiganmastereltiempo.com
E73. www.virustotal.com [aka virustotal.com]
E74. www.msftncsi.com
E75. www.symantec.com
E76. tridiuma.ru
E77. pastebin.com
E78. ereservices.com
E79. myelectrive.com
E80. fernandoherrera.me
E81. www.hybrid-analysis.com
E82. evil.server.com
E83. thaibbqculver.com
E84. sm.ukrtel.net
E85. product-reviews.website
E86. integramultimedia.com.mx
E87. portal.nazk.org.ua
E88. zp.ukrtel.net
E89. gmail.com
E90. thestoreroomnsw.com.au
E91. optica-rd.myftp.biz
E92. social.technet.microsoft.com
E93. arcor.de
E94. 185.193.38.78
E95. smartideabusiness.com
E96. www.dstruct.net
E97. nowpropitup.com
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E4
M3. "tridiuma.ru" (Domain) — options: E12, E13, E6, E14
M4. "barbatus.online" (Domain) — options: E5, E8, E1, E4
M5. "emterox.ru" (Domain) — options: E14, E21, E13, E17
M6. "acteran.ru" (Domain) — options: E14, E23, E4, E15
M7. "omyce.ru" (Domain) — options: E14, E13, E25, E26
M8. "circulas.ru" (Domain) — options: E22, E13, E21, E14
M9. "ryomy.ru" (Domain) — options: E14, E13, E28, E12
M10. "erwini.ru" (Domain) — options: E14, E13, E30, E26
M11. "candidar.ru" (Domain) — options: E14, E13, E31, E17
M12. "mulleti.ru" (Domain) — options: E14, E13, E27, E26
M13. "sardanal.online" (Domain) — options: E5, E2, E1, E14
M14. "scorpiones.online" (Domain) — options: E5, E1, E2, E8
M15. "graphiuma.online" (Domain) — options: E5, E2, E1, E14
M16. "optica-rd.myftp.biz" (Domain) — options: E14, E35, E11, E5
M17. "apoxipodes.ru" (Domain) — options: E14, E13, E24, E5
M18. "dipteran.online" (Domain) — options: E10, E13, E2, E3
M19. "ceronamtinclube.icu" (Domain) — options: E22, E39, E5, E40
M20. "product-reviews.website" (Domain) — options: E14, E17, E43, E44
M21. "districoperav.icu" (Domain) — options: E5, E46, E39, E14
M22. "chubanomania.icu" (Domain) — options: E5, E46, E40, E14
M23. "smartideabusiness.com" (Domain) — options: E14, E12, E50, E51
M24. "185.193.38.78" (Domain) — options: E52, E53, E54, E5
M25. "portal.nazk.org.ua" (Domain) — options: E57, E22, E14, E37
M26. "s8.h.mchost.ru" (Domain) — options: E14, E17, E61, E13
M27. "single-office.ddns.net" (Domain) — options: E17, E63, E51, E5
M28. "antination.kherson.ua" (Domain) — options: E14, E60, E50, E22
M29. "zuh3vcyskd4gipkm.onion" (Domain) — options: E69, E70, E71, E29
M30. "www.hybrid-analysis.com" (Domain) — options: E29, E72, E7, E73
M31. "parodadoca.ru" (Domain) — options: E14, E17, E13, E76
M32. "webknives.com" (Domain) — options: E12, E78, E50, E14
M33. "chernilis.win" (Domain) — options: E22, E24, E9, E5
M34. "analyze.intezer.com" (Domain) — options: E81, E82, E50, E29
M35. "zp.ukrtel.net" (Domain) — options: E22, E14, E84, E32
M36. "site-1.work" (Domain) — options: E17, E13, E85, E7
M37. "expeditionabroad.com" (Domain) — options: E14, E50, E67, E17
M38. "gordon6.hopto.org" (Domain) — options: E17, E58, E26, E16
M39. "integramultimedia.com.mx" (Domain) — options: E17, E50, E7, E61
M40. "cryptsen7fo43rr6.onion.to" (Domain) — options: E70, E71, E5, E29
M41. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E70, E69, E5, E29
M42. "sm.ukrtel.net" (Domain) — options: E14, E22, E88, E64
M43. "www.michiganmastereltiempo.com" (Domain) — options: E17, E74, E14, E75
M44. "ereservices.com" (Domain) — options: E17, E82, E50, E7
M45. "nowpropitup.com" (Domain) — options: E12, E50, E14, E33
M46. "gmail.com" (Domain) — options: E17, E49, E82, E50
M47. "ftp.thefoodplace.net" (Domain) — options: E5, E63, E64, E90
M48. "biengrandir37.com" (Domain) — options: E14, E12, E50, E18
M49. "pastebin.com" (Domain) — options: E5, E50, E72, E17
M50. "enterwords.ru" (Domain) — options: E12, E23, E27, E13
M51. "pbank.co.ua" (Domain) — options: E22, E57, E32, E42
M52. "cautionphenomenon.co.kr" (Domain) — options: E14, E17, E42, E34
M53. "varanasiclick.ru" (Domain) — options: E14, E13, E17, E15
M54. "microsoft.com" (Domain) — options: E17, E62, E37, E7
M55. "cuckoo.cert.ee" (Domain) — options: E22, E93, E10, E64
M56. "cve.mitre.org" (Domain) — options: E17, E79, E38, E7
M57. "www.virustotal.com" (Domain) — options: E81, E72, E75, E7
M58. "cryptsen7fo43rr6.onion" (Domain) — options: E69, E71, E5, E29
M59. "vuonorganic.com" (Domain) — options: E14, E50, E49, E17
M60. "gov.ua" (Domain) — options: E22, E59, E68, E57
M61. "badpdf.com" (Domain) — options: E5, E50, E2, E17
M62. "fernandoherrera.me" (Domain) — options: E17, E59, E43, E33
M63. "67.199.248.10" (Domain) — options: E54, E52, E94, E56
M64. "67.199.248.11" (Domain) — options: E53, E52, E94, E91
M65. "app.any.run" (Domain) — options: E81, E13, E25, E7
M66. "aviatorssm.bit" (Domain) — options: E29, E34, E84, E5
M67. "thaibbqculver.com" (Domain) — options: E42, E50, E82, E14
M68. "photobucket.com" (Domain) — options: E17, E50, E92, E33
M69. "mx-out-14.default-host.net" (Domain) — options: E64, E96, E55, E86
M70. "chinagrill.co" (Domain) — options: E14, E67, E12, E89
