=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
E2. nx0.ru
E3. analyze.intezer.com
E4. pastebin.com
E5. proxylogon.com
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. phymateus.online
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. zuh3vcyskd4gipkm.onion
E13. fex.net
E14. ukr.net
E15. smm2021.net
E16. cryptsen7fo43rr6.onion.to
E17. winscp.net
E18. eoy7zvsvn6xfcmy.m.pipedream.net
E19. varanasiclick.ru
E20. s8.h.mchost.ru
E21. panelunregistertle-348.frge.io
E22. nirsoft.me
E23. ceronamtinclube.icu
E24. xbeta.online
E25. raidforums.com
E26. tortunas.ru
E27. toknowall.com
E28. gmail.com
E29. airmauritiusticket.com
E30. ansaigon.com
E31. www.virustotal.com [aka virustotal.com]
E32. badpdf.com
E33. sm.ukrtel.net
E34. alt-2cdn.net
E35. cryptsen7fo43rr6.onion
E36. cryptsen7fo43rr6.onion.cab
E37. chernilis.win
E38. scorpiones.online
E39. edisk.ukr.net
E40. coagula.online
E41. wpc-v0cdn.org
E42. acteran.ru
E43. omyce.ru
E44. apoxipodes.ru
E45. ryomy.ru
E46. candidar.ru
E47. erwini.ru
E48. cs1.wpc-v0cdn.org
E49. nais-gov.org
E50. gordon6.hopto.org
E51. districoperav.icu
E52. app.any.run
E53. 1833.site
E54. 8003659902.site
E55. emterox.ru
E56. product-reviews.website
E57. site-1.work
E58. dipteran.online
E59. parodadoca.ru
E60. ns2-dns.com
E61. ns.ns2-dns.com
E62. ns3-dns.com
E63. ns.ns3-dns.com
E64. barbatus.online
E65. melitaeas.online
E66. melitaes.online
E67. graphiuma.online
E68. enterwords.ru
E69. email.cz
E70. mulleti.ru
E71. myelectrive.com
E72. arcor.de
E73. cert.gov.ua
E74. photobucket.com
E75. eumr.site
E76. microsoft.com
E77. fernandoherrera.me
E78. social.technet.microsoft.com
E79. me.gov.ua
E80. docs.microsoft.com
E81. tridiuma.ru
E82. circulas.ru
E83. cuckoo.cert.ee
E84. cdn.discordapp.com
E85. mx-out-14.default-host.net
E86. gov.ua
E87. 1000020.xyz
E88. i.ua
E89. 185.193.38.78
E90. www.michiganmastereltiempo.com
E91. giraffe-tour.ru
E92. www.symantec.com
E93. www.hybrid-analysis.com
E94. www.msftncsi.com
E95. nowpropitup.com
E96. bank.gov.ua
E97. antination.kherson.ua
E98. ticket.cyberpolice.gov.ua
E99. dsszzi.gov.ua
E100. ua30.gov.ua
E101. evil.server.com
E102. thaibbqculver.com
E103. ereservices.com
E104. www.dstruct.net
E105. answers.microsoft.com
E106. portal.msrc.microsoft.com
E107. dishsouq.com
E108. webknives.com
E109. zp.ukrtel.net
E110. motocheck.in
E111. dyndns.com
E112. rmssrv2.ru
E113. rmssrv3.ru
E114. chubanomania.icu
E115. chinagrill.co
E116. posish.club
E117. gobits3.com
E118. vuonorganic.com
E119. widget.forum-pokemon.com
E120. optica-rd.myftp.biz
E121. sardanal.online
E122. tinyurl.com
E123. cautionphenomenon.co.kr
E124. pbank.co.ua
E125. iol.pt
E126. ghaniyu.com
E127. nais-gov.com
E128. biengrandir37.com
E129. single-office.ddns.net
E130. gov-ua.info
E131. aviatorssm.bit
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E18, E11, E8, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E18, E12, E13
M5. "frge.io" (Domain) — options: E2, E21, E7, E3
M6. "tinyurl.com" (Domain) — options: E26, E27, E28, E29
M7. "fex.net" (Domain) — options: E2, E24, E14, E15
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E16, E35, E36, E2
M9. "ipv6-wpnc.net" (Domain) — options: E2, E13, E14, E33
M10. "nx0.ru" (Domain) — options: E26, E42, E43, E19
