=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 553 canonicals"
Entities:
E1. bank.gov.ua
E2. cert.gov.ua
E3. gov.ua
E4. pbank.co.ua
E5. me.gov.ua
E6. gov-ua.info
E7. dis.gov.ua
E8. ticket.cyberpolice.gov.ua
E9. mail.gov.ua
E10. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E11. dsszzi.gov.ua
E12. msp.gov.ua
E13. mill.co.ua
E14. chinagrill.co
E15. military-ukraine.site
E16. dsns.com.ua
E17. t.co
E18. privat24.ua-wallet.pw
E19. online.ua
E20. military-ukraine.online
E21. antination.kherson.ua
E22. viewdns.info
E23. tzi.info-cip.org
E24. portal.nazk.gov.ua
E25. ua-cip.org
E26. portal.msrc.microsoft.com
E27. arhiv.ua-cip.org
E28. mail.nais-gov.org
E29. t-online.de
E30. barbatus.online
E31. coagula.online
E32. xbeta.online
E33. dipteran.online
E34. 3utilities.com
E35. uabayrakua.com
E36. 4qzm.com
E37. ukrainecenter.yolasite.com
E38. agreminj.com
E39. ukrainebayra.com
E40. fast-mail.site
E41. 1833.site
E42. 8003659902.site
E43. compensations-ukrain.bar
E44. eumr.site
E45. autodoka.com.ua
E46. marmaris.com.ua
E47. melitaeas.online
E48. melitaes.online
E49. arentuk.com
E50. admis.club
E51. anidoz.com
E52. dodortar.ru
E53. axikok.com
E54. edopomogaonline.yolasite.com
E55. oon24opros.yolasite.com
E56. euro24dopomoga0.yolasite.com
E57. oon24oprosy.yolasite.com
E58. mil.ua.aspx.io
E59. admukr.top
E60. an-gos.top
E61. ndlestomak.top
E62. ukr.net
E63. fikasterwer.top
E64. admus.top
E65. compensation-ukr.com
E66. an-ukr.top
E67. edisk.ukr.net
E68. fex.net
E69. whoer.net
E70. ddns.net
E71. detroito.ru
E72. arelyevennot.top
E73. nikotod.ru
E74. arminext.com
E75. winuvinnosluk.club
E76. naffalno.site
E77. next24.gg-pay.me
E78. wasabiwallet.online
E79. hmgo.pw
E80. ao3.hmgo.pw
E81. mulleti.ru
E82. compensationukr.com
E83. ec-compensation.xyz
E84. ua-compensation.top
E85. tax-compensation.xyz
E86. uacompensation.xyz
E87. ua-compensations.xyz
E88. uam-compensation.xyz
E89. pay.uacompensation.xyz
E90. lnk.ukr-compens.xyz
E91. off.ukr-compens.xyz
E92. uatax-compens.xyz
E93. ua-taxes-compens.xyz
E94. myua-compensations.xyz
E95. nais-gov.org
E96. ais-gos.top
E97. ansaigon.com
E98. cisa.gov
E99. chis-gos.top
E100. pay.ukr-compens.xyz
E101. akaluij.com
E102. golgba.com
E103. ua.aspx.io
E104. baidencult.com
E105. nais-gov.com
E106. lnasfe.ru
E107. agrikoz.com
E108. bubenci.ru
E109. acteran.ru
E110. kilitro.ru
E111. wicksl.ru
E112. apoxipodes.ru
E113. qkcew.ru
E114. ardeas.ru
E115. motoristo.ru
E116. kurapat.ru
E117. lopasts.ru
E118. tiloraso.ru
E119. potrakit.ru
E120. clipperso.ru
E121. cooperi.ru
E122. paparat.ru
E123. nxkad.ru
E124. xsph.ru
E125. xcqef.ru
E126. civh.ru
E127. hilr.ru
E128. circulas.ru
E129. kopratiso.ru
E130. noip.com
E131. onyangdol.site
E132. mail-box.site
E133. onthewifi.com
E134. helpzzfound.site
E135. rnbo.gov.ua
E136. ncscc.gov.ua
E137. www.msftncsi.com
E138. peer-gos.top
E139. yi-gos.top
E140. tense-gos.top
E141. reteredelete.top
E142. jel-gos.top
E143. badge-gos.top
E144. alf-gos.top
E145. rmssrv2.ru
E146. rmssrv3.ru
E147. rncsq.ru
E148. nx0.ru
E149. omyce.ru
E150. aspe.ro
E151. tortunas.ru
E152. metanat.ru
E153. erwini.ru
E154. hawksi.ru
E155. gofile.io
Mentions:
M1. "rnbo.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E2, E6, E1, E5
M3. "pbank.co.ua" (Domain) — options: E1, E13, E2, E14
M4. "i.ua" (Domain) — options: E2, E4, E3, E1
M5. "gov-ua.info" (Domain) — options: E2, E3, E22, E10
M6. "portal.nazk.org.ua" (Domain) — options: E24, E2, E1, E25
M7. "online.ua" (Domain) — options: E20, E2, E29, E30
