=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1521 canonicals"
Entities:
E1. tg.cyou
E2. webk-telegram.icu
E3. ceronamtinclube.icu
E4. kew.1qw.us
E5. chubanomania.icu
E6. nk.1qw.us
E7. districoperav.icu
E8. apeduze.com [aka apokil.com, axikok.com]
E9. gofile.io [aka store1.gofile.io]
E10. e-wwg.com
E11. badpdf.com
E12. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E13. funedunet.com
E14. onthewifi.com
E15. zbignef.com
E16. 3utilities.com
E17. serveftp.com [aka verofes.com, servemp3.com]
E18. raw.githubusercontent.com
E19. blinkij.com [aka blopik.com]
E20. photobucket.com
E21. apitelegram.org
E22. i1t.me
E23. gbshost.org
E24. authssl.org
E25. cloudlnk.org
E26. mockbin.org
E27. github.com
E28. gbshost.net
E29. 4qzm.com
E30. content.certifiedauth.in
E31. complainnykso.shop
E32. backstagemerch.shop
E33. ignoracndwko.shop
E34. charistmatwio.shop
E35. president-petitions.shop
E36. commisionipwn.shop
E37. faillymoodkywko.shop
E38. grassemenwji.shop
E39. preachstrwnwjw.shop
E40. basedsymsotp.shop
E41. chari-konkursua.eu
E42. stitchmiscpaew.shop
E43. empoweringparents.shop
E44. avoufshire.icu
E45. ceriossl.info
E46. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E47. varanasiclick.ru
E48. rpc.1qw.us
E49. kew.8df.us
E50. uabayrakua.com
E51. kilomunara.com
E52. arentuk.com
E53. aneria.net
E54. ghaniyu.com
E55. t.co
E56. tgeo.link
E57. tg-me.pro
E58. domthr.xyz
E59. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E60. ukenlog.com
E61. co-uah.top
E62. beget.com
E63. zarabovannyok.eu
E64. uahvibir-hudojniku.eu
E65. vibir-hudojniku.eu
E66. hudojniku.eu
E67. krasavchikoleg.net
E68. golos-hudojniku.eu
E69. vljsport.eu.com
E70. vibir-uahudojniku.eu
E71. webk-telegram.sbs
E72. telegram.uk.net
E73. webz-telegram.sbs
E74. telegram-wed.id
E75. vote-telegram.eu
E76. chary-telegram.eu
E77. keewoolas.pw
E78. ret.6bc.us
E79. balet-ua.us
E80. balet-me.us
E81. kesp.cl
E82. me.gov.ua
E83. t-me.io
E84. shormanz.com
E85. file.io
E86. aspx.io [aka ua.aspx.io]
E87. propertyiran.ir
E88. vibiru-hudojnika.eu
E89. vibirua-hudojniku.eu
E90. filedn.eu
E91. vibiruah-hudojniku.eu
E92. vibiru-uahudojnika.eu
E93. tvorchist-sch-hudojnika.eu
E94. bank.gov.ua
E95. rncsq.ru
E96. ndibk.gov.ua
E97. ns1.authssl.org
E98. dezword.com
E99. survefuz.com
E100. analyze.intezer.com
E101. uasetukr.com
E102. api.binance.com.exmo.day
E103. baidencult.com [aka baidenfree.com]
E104. sc-hudojnik.eu
E105. hudojnik-diti.eu
E106. hudojnik-dsm.eu
E107. hilr.ru
E108. malunki-hudojnik.eu
E109. aluaadin.com
E110. geroiua.com.ua
E111. geroiukrainu.com
E112. geroiukr.com.ua
E113. jorgava.com
E114. geroiukr.site
E115. maluvani-ua.eu
E116. malunki-uah.eu
E117. maluvani-konkurs-ua.eu
E118. konkurs-maluvani-ua.eu
E119. malunki-ua.eu
E120. napropertyhub.eu
E121. expeditionabroad.com [aka winchconstruction.com]
E122. arminext.com [aka armpress.net]
E123. petition-presidentu.com
E124. detroito.ru [aka motoristo.ru]
E125. iqhost.ru
E126. app.any.run
E127. akaluij.com
E128. ukainua.com
E129. ukrainebayra.com
E130. geroiua.com
E131. golgba.com
E132. tvoyaradostetoya.ru
