=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 289 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. product2020.mrbasic.com
E3. eumr.site
E4. 3utilities.com
E5. ticket.cyberpolice.gov.ua
E6. 1833.site
E7. agreminj.com
E8. military-ukraine.site
E9. site-1.work
E10. admru.top
E11. 1000020.xyz
E12. topadm.top
E13. dodortar.ru
E14. arelyevennot.top
E15. admukr.top
E16. dogiraftig.com
E17. project3.top
E18. email.cz
E19. admukr.club
E20. admus.top
E21. posish.club
E22. winuvinnosluk.club
E23. trueadm.top
E24. azimurs.com
E25. big-uah.top
E26. co-opros.top
E27. an-ukr.top
E28. coinerpay.top
E29. chinagrill.co
E30. center-gos.top
E31. bow-gos.top
E32. cautionphenomenon.co.kr
E33. co-uah.top
E34. amo-opros.top
E35. cels-opros.top
E36. aff-opros.top
E37. apps-opros.top
E38. afi-opros.top
E39. bul-opros.top
E40. co87972.tmweb.ru
E41. central-gos.top
E42. alf-gos.top
E43. an-gos.top
E44. alfa-gos.top
E45. brand-gos.top
E46. badge-gos.top
E47. jevejosader.top
E48. cerv-gos.top
E49. project2.top
E50. ukr.net
E51. edisk.ukr.net
E52. fikasterwer.top
E53. rbadm.top
E54. successilin.top
E55. accept-pay.top
E56. cryptsen7fo43rr6.onion.cab
E57. admis.club
E58. s8.h.mchost.ru
E59. acteran.ru
E60. 192.198.87.130
E61. apoxipodes.ru
E62. rmssrv2.ru
E63. billyhot.ru
E64. bilitora.ru
E65. rmssrv3.ru
E66. military-ukraine.online
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. 8003659902.site
E69. gov-ua.info
E70. naffalno.site
E71. bank.gov.ua
E72. portal.nazk.gov.ua
E73. i.ua
E74. euro24dopomoga0.yolasite.com
E75. ua30.gov.ua
E76. gov.ua
E77. 8003659902.space
E78. oceriesfornot.top
E79. a0656203.xsph.ru
E80. ftp.thefoodplace.net
E81. melitaeas.online [aka melitaes.online]
E82. dipteran.online
E83. xbeta.online
E84. barbatus.online
E85. coagula.online
E86. rivertimad.com
E87. scorpiones.online
E88. airmauritiusticket.com
E89. baidencult.com
E90. docs.microsoft.com
E91. answers.microsoft.com
E92. potrakit.ru
E93. nitikora.ru
E94. rmssrv4.ru
E95. tridiuma.ru
E96. chubanomania.icu
E97. districoperav.icu
E98. varanasiclick.ru
E99. ritionalvalueon.top
E100. reteredelete.top
E101. cert.gov.ua
E102. dsszzi.gov.ua
E103. me.gov.ua
E104. gotdns.ch
E105. sm.ukrtel.net
E106. bounceme.net
E107. sytes.net
E108. ddns.net
E109. zp.ukrtel.net
E110. anidoz.com
E111. arentuk.com
E112. ceronamtinclube.icu
E113. dishsouq.com
E114. photobucket.com
E115. akaluij.com
E116. shormanz.com
E117. tortunas.ru
E118. giraffe-tour.ru
E119. meteolink.host
E120. redirectme.net
E121. gmail.com
E122. myelectrive.com
E123. servegame.com
E124. drimzis.com
E125. www.hybrid-analysis.com
E126. ndlestomak.top
E127. candidar.ru
E128. billiopa.com
E129. vuonorganic.com
E130. github.com
E131. noip.com
E132. blopik.com
E133. serveftp.com
E134. api.dev-com.sc
E135. eoy7zvsvn6xfcmy.m.pipedream.net
E136. eoiw8lhjwuc3sh2.m.pipedream.net
E137. m-vz.webhop.me
E138. badpdf.com
E139. raidforums.com
E140. thaibbqculver.com
E141. eo9p1d2bfmioiot.m.pipedream.net
E142. drive.google.com
E143. fex.net
E144. servemp3.com
E145. britxec.com
E146. dezword.com
E147. expeditionabroad.com
E148. antination.kherson.ua
E149. cryptsen7fo43rr6.onion.to
E150. jokotras.ru
E151. tiloraso.ru
E152. prefer.jokotras.ru
E153. milotrad.ru
E154. ddnsking.com
E155. enterwords.ru
E156. yandex.ru
E157. ansaigon.com
E158. www.virustotal.com [aka www.symantec.com, virustotal.com]
E159. nais-gov.com
E160. mail.nais-gov.org
E161. zapto.org
E162. myftp.org
E163. freedynamicdns.org
E164. chernilis.win
E165. viewdns.net
E166. apokil.com
E167. thestoreroomnsw.com.au
E168. nx0.ru
E169. xsph.ru
E170. cdn.jsdelivr.net
E171. app.any.run
E172. syncapp.host
E173. domthr.xyz
