=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 376 canonicals"
Entities:
E1. center-gos.top
E2. ddns.net
E3. s8.h.mchost.ru
E4. d-upl.ddns.net
E5. cerv-gos.top
E6. ln-upl.ddns.net
E7. single-office.ddns.net
E8. central-gos.top
E9. alt-2cdn.net
E10. dyndns.com
E11. star-cz.ddns.net
E12. fernandoherrera.me
E13. webhop.me
E14. nirsoft.me
E15. me.gov.ua
E16. myftp.biz
E17. up-lnk.myftp.org
E18. ftp.thefoodplace.net
E19. optica-rd.myftp.biz
E20. hopto.org
E21. zapto.org
E22. economiquity.org
E23. myftp.org [aka up-dot.myftp.org]
E24. myvnc.com
E25. serveftp.com
E26. 3utilities.com
E27. topadm.top
E28. agreminj.com
E29. reteredelete.top
E30. e-wwg.com
E31. myddns.me
E32. freedynamicdns.net
E33. viewdns.net
E34. bounceme.net
E35. ns.ns2-dns.com
E36. gobits3.com
E37. ns.ns3-dns.com
E38. gordon6.hopto.org
E39. ns2-dns.com
E40. ns3-dns.com
E41. 67.199.248.10
E42. 192.198.87.130
E43. 1833.site
E44. 67.199.248.11
E45. www.hybrid-analysis.com
E46. a0656203.xsph.ru
E47. 1000020.xyz
E48. freedynamicdns.org
E49. servegame.com
E50. zp.ukrtel.net
E51. telsec.org
E52. drive.google.com
E53. dezword.com
E54. cdn.jsdelivr.net
E55. arelyevennot.top
E56. shormanz.com
E57. app.any.run
E58. syncapp.host
E59. surname192.temp.swtest.ru
E60. co87972.tmweb.ru
E61. evil.server.com
E62. servebeer.com
E63. api.dev-com.sc
E64. fikasterwer.top
E65. brunoboys.net
E66. dcshost.net
E67. 8003659902.site
E68. 185.193.38.78
E69. a0671524.xsph.ru
E70. panelunregistertle-348.frge.io
E71. ryomy.ru
E72. ais-gos.top
E73. tense-gos.top
E74. for-gos.top
E75. alf-gos.top
E76. brand-gos.top
E77. jar-gos.top
E78. alfa-gos.top
E79. billyhot.ru
E80. acteran.ru
E81. docs.microsoft.com
E82. apoxipodes.ru
E83. rmssrv3.ru
E84. answers.microsoft.com
E85. wpc-v0cdn.org
E86. karunadana.org
E87. ev-gos.top
E88. wers-gos.top
E89. ew-gos.top
E90. an-gos.top
E91. xsph.ru
E92. a0322810.xsph.ru
E93. rmssrv2.ru
E94. a0667987.xsph.ru
E95. project2.top
E96. domthr.xyz
E97. successilin.top
E98. product2020.mrbasic.com
E99. smm2021.net
E100. project3.top
E101. jel-gos.top
E102. rea-gos.top
E103. yi-gos.top
E104. badge-gos.top
E105. jevejosader.top
E106. admru.top
E107. admukr.top
E108. meteolink.host
E109. ritionalvalueon.top
E110. admus.top
E111. redirectme.net
E112. bilitora.ru
E113. bow-gos.top
E114. trueadm.top
E115. rbadm.top
E116. tio-gos.top
E117. top-opros.top
E118. eti-opros.top
E119. eo2mxtqmeqzafqi.m.pipedream.net
E120. eo9p1d2bfmioiot.m.pipedream.net
E121. eoy7zvsvn6xfcmy.m.pipedream.net
E122. m-vz.webhop.me
E123. servehttp.com
E124. serveirc.com
E125. servemp3.com
E126. airmauritiusticket.com
E127. servepics.com
E128. programasparapc.net
E129. www.msftncsi.com
E130. igshop.net
E131. ip-api.com
E132. eoiw8lhjwuc3sh2.m.pipedream.net
E133. fex.net
E134. sm.ukrtel.net
E135. servehalflife.com
E136. ye-gos.top
E137. pre-opros.top
E138. co-opros.top
E139. azimurs.com
E140. billiopa.com
E141. zuh3vcyskd4gipkm.onion
E142. drimzis.com
E143. admis.club
E144. admukr.club
E145. posish.club
E146. oceriesfornot.top
E147. winchconstruction.com
E148. arentuk.com
E149. gmail.com
E150. rivertimad.com
E151. myelectrive.com
E152. edisk.ukr.net
E153. wm-gos.top
E154. tas-gos.top
E155. nais-gov.com
E156. cisa.gov
E157. dis.gov.ua
E158. gov.ua
E159. stormpredictor.host
E160. netbin.host
E161. getmod.host
E162. mx-out-14.default-host.net
E163. cs1.wpc-v0cdn.org
E164. winuvinnosluk.club
E165. ws-gos.top
E166. serveminecraft.net
E167. blog.gocon.in
Mentions:
M1. "star-cz.ddns.net" (Domain) — options: E1, E2, E3, E4
