=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 828 canonicals"
Entities:
E1. frge.io
E2. t-me.io
E3. net.frge.io
E4. tg.cyou
E5. _.ukr.net.frge.io
E6. ukr.net.frge.io
E7. kitten-268.frge.io
E8. run.mocky.io
E9. panelunregistertle-348.frge.io
E10. setnewcred.ukr.net.frge.io
E11. login-ukr.net
E12. password-ukr.net
E13. signup-ukr.net
E14. ukr.net
E15. setnewcreds.ukr.net.frge.io
E16. k-ukr.net
E17. v-ukr.net
E18. mail.nais-gov.org
E19. mail.gov.ua
E20. gov.mil.ua.aspx.io
E21. gov-ua.info
E22. gov.ua
E23. uo-ukr.net
E24. pge-ukr.net
E25. l-ukr.net
E26. 0-ukr.net
E27. tools.nexcess.net
E28. freedynamicdns.net
E29. internet.bs
E30. tgeo.link
E31. eo9p1d2bfmioiot.m.pipedream.net
E32. eo2mxtqmeqzafqi.m.pipedream.net
E33. eoiw8lhjwuc3sh2.m.pipedream.net
E34. eopkne8kapj01xi.m.pipedream.net
E35. eoy7zvsvn6xfcmy.m.pipedream.net
E36. 3utilities.com
E37. pomoshnikrbx.site
E38. aneria.net
E39. combinedresidency.org
E40. eos93vb2cwsu3xf.m.pipedream.net
E41. cs1.wpc-v0cdn.org
E42. wpc-v0cdn.org
E43. prostotaknet.net
E44. in-ukr.net
E45. vn-ukr.net
E46. notify-ukr.net
E47. 1-ukr.net
E48. changepassword-ukr.net
E49. pas-ukr.net
E50. td-ukr.net
E51. 2fa-ukr.net
E52. score-ukr.net
E53. p-ukr.net
E54. site-ukr.net
E55. int-ukr.net
E56. step-ukr.net
E57. 4e-ukr.net
E58. ck-ukr.net
E59. k1-ukr.net
E60. cck-ukr.net
E61. kb-ukr.net
E62. edisk-ukr.net
E63. prot-ukr.net
E64. se-ukr.net
E65. privat24.ua-wallet.pw
E66. regs-ukr.net
E67. accounts.regs-ukr.net
E68. rew-ukr.net
E69. kg-ukr.net
E70. settingsukr.net
E71. details-ukr.net
E72. dubl-ukr.net
E73. el-ukr.net
E74. vh-ukr.net
E75. kv-ukr.net
E76. lv-ukr.net
E77. v1-ukr.net
E78. vv-ukr.net
E79. cca-ukr.net
E80. mta-ukr.net
E81. f3-ukr.net
E82. mf-ukr.net
E83. ser-ukr.net
E84. s9-ukr.net
E85. acc-ukr.net
E86. bnt-ukr.net
E87. lt-ukr.net
E88. mx-out-14.default-host.net
E89. kt-ukr.net
E90. verify-ukr.net
E91. conf-ukr.net
E92. reply-ukr.net
E93. reg-ukr.net
E94. news-ukr.net
E95. settings-ukr.net
E96. armpress.net
E97. session-ukr.net
E98. uq-ukr.net
E99. u1-ukr.net
E100. uc-ukr.net
E101. ub-ukr.net
E102. client-ukr.net
E103. accounts-ukr.net
E104. accounts-s-ukr.net
E105. clients-ukr.net
E106. safe-ukr.net
E107. 1833.site
E108. private-ukr.net
E109. 8003659902.site
E110. accounts---ukr.net
E111. account-ukr.net
E112. accounts.cm1-ukr.net
E113. m1-ukr.net
E114. uf1-ukr.net
E115. om-ukr.net
E116. 0-t.me
E117. 5-ukr.net
E118. 8-ukr.net
E119. serv1-ukr.net
E120. o1-ukr.net
E121. k1v-ukr.net
E122. pm-kv-ukr.net
E123. bh-ukr.net
E124. hj-ukr.net
E125. pgh-ukr.net
E126. p3-ukr.net
E127. site-1.work
E128. 00-l.ru
E129. lc-ukr.net
E130. ml-ukr.net
E131. mail-ukr.net
E132. stage-ukr.net
E133. crv-ukr.net
E134. edisk.ukr.net
E135. accounts--ukr.net
E136. confirm-ukr.net
E137. bld-ukr.net
E138. account.associates
E139. telegram.account.associates
E140. confirm-agent.online
E141. cvi-ukr.net
E142. btx-ukr.net
E143. cmx-ukr.net
E144. msx-ukr.net
E145. lvc-ukr.net
E146. tc-ukr.net
E147. claud.in
E148. motocheck.in
E149. out-ukr.net
E150. mod-ukr.net
E151. tt-ukr.net
E152. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E153. mx3-ukr.net
E154. dx-ukr.net
E155. up-dot.myftp.org
E156. m-vz.webhop.me
E157. xcqef.ru
E158. mxukr.net
E159. qkcew.ru
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E5, E11, E6
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E15, E5, E6, E11
M4. "mail-gov-ua.frge.io" (Domain) — options: E18, E1, E19, E20
M5. "_.ukr.net.frge.io" (Domain) — options: E16, E6, E1, E10
M6. "ukr.net.frge.io" (Domain) — options: E1, E5, E16, E3
M7. "net.frge.io" (Domain) — options: E1, E4, E5, E6
M8. "frge.io" (Domain) — options: E2, E3, E4, E5
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E31, E32, E33, E34
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E33, E31, E32, E35
M11. "login-ukr.net" (Domain) — options: E16, E14, E44, E12
M12. "password-ukr.net" (Domain) — options: E48, E14, E11, E49
M13. "signup-ukr.net" (Domain) — options: E16, E14, E53, E54
M14. "ukr.net" (Domain) — options: E16, E25, E26, E6
M15. "k-ukr.net" (Domain) — options: E25, E58, E14, E44
M16. "private-ukr.net" (Domain) — options: E16, E14, E54, E53
M17. "reg-ukr.net" (Domain) — options: E66, E14, E67, E68
M18. "settings-ukr.net" (Domain) — options: E70, E14, E16, E66
M19. "virtual-ukr.net" (Domain) — options: E17, E14, E25, E16
M20. "v-ukr.net" (Domain) — options: E74, E75, E14, E76
M21. "2fa-ukr.net" (Domain) — options: E16, E79, E80, E14
M22. "se-ukr.net" (Domain) — options: E16, E83, E57, E14
M23. "ck-ukr.net" (Domain) — options: E16, E60, E14, E26
M24. "out-ukr.net" (Domain) — options: E16, E86, E87, E88
M25. "notify-ukr.net" (Domain) — options: E16, E14, E90, E44
M26. "rew-ukr.net" (Domain) — options: E17, E93, E14, E44
M27. "settingsukr.net" (Domain) — options: E95, E38, E54, E71
M28. "uo-ukr.net" (Domain) — options: E98, E99, E14, E100
M29. "clients-ukr.net" (Domain) — options: E102, E14, E16, E103
M30. "client-ukr.net" (Domain) — options: E105, E14, E16, E55
M31. "site-ukr.net" (Domain) — options: E16, E106, E64, E107
