=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 387 canonicals"
Entities:
E1. lingrevelat.com
E2. arentuk.com
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. blinkij.com
E6. agreminj.com
E7. ddnsking.com
E8. enlamentedeunasesor.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. verofes.com
E12. akaluij.com
E13. microsoft.com
E14. military-ukraine.site
E15. arelyevennot.top
E16. nx0.ru
E17. baidencult.com
E18. blopik.com
E19. onthewifi.com
E20. apeduze.com
E21. britxec.com
E22. apokil.com
E23. serveirc.com
E24. axikok.com
E25. ertimadifa.com
E26. ereservices.com
E27. myelectrive.com
E28. drimzis.com
E29. drive.google.com
E30. enterwords.ru
E31. tortunas.ru
E32. center-gos.top
E33. dogiraftig.com
E34. lesrochersblancs.com
E35. pastebin.com
E36. billiopa.com
E37. domtern.com
E38. photobucket.com
E39. shikjil.com
E40. dodortar.ru
E41. ginaengg.com
E42. rresteraftin.com
E43. giraffe-tour.ru
E44. serveminecraft.net
E45. inter-webservices.com
E46. servepics.com
E47. servegame.com
E48. serveftp.com
E49. ritionalvalueon.top
E50. rivertimad.com
E51. cuts-international.org
E52. noip.com
E53. ip-api.com
E54. azimurs.com
E55. xsph.ru
E56. ukr.net
E57. ddns.net
E58. bounceme.net
E59. sytes.net
E60. brunoboys.net
E61. dcshost.net
E62. freedynamicdns.net
E63. anidoz.com
E64. dezword.com
E65. analyze.intezer.com
E66. phymateus.online
E67. xbeta.online
E68. melitaeas.online [aka melitaes.online]
E69. sardanal.online
E70. coagula.online
E71. scorpiones.online
E72. dipteran.online
E73. wasabiwallet.online
E74. graphiuma.online
E75. gmail.com
E76. email.cz
E77. shormanz.com
E78. sendmail.website
E79. servequake.com
E80. servehalflife.com
E81. servehttp.com
E82. myftp.org
E83. servemp3.com
E84. servebeer.com
E85. netbin.host
E86. fikasterwer.top
E87. gopoppers.com
E88. webknives.com
E89. jorgava.com
E90. gov.ua
E91. gobits3.com
E92. baidenfree.com
E93. badpdf.com
E94. raidforums.com
E95. hotmail.com
E96. github.com
E97. e-wwg.com
E98. fan-guy.com
E99. blog.gocon.in
E100. fluoxi.com
E101. borizhog.com
E102. golgba.com
E103. vuonorganic.com
E104. jo-opros.top
E105. 1833.site
E106. eumr.site
E107. 8003659902.site
E108. webhop.me
E109. admis.club
E110. admus.top
E111. icanhazip.com
E112. www.facebook.com
E113. ansaigon.com
E114. iforma.es
E115. telegram.org.security.ohsxy.com
E116. ghaniyu.com
E117. security-check.telegram.org.ohsxy.com
E118. myddns.me
E119. hamnavard.sharif.ir
E120. aspe.ro
E121. mulleti.ru
E122. erwini.ru
E123. kopratiso.ru
E124. kesp.cl
E125. 1000020.xyz
E126. ticket.cyberpolice.gov.ua
E127. moskeet.com
E128. floorfix.com.au
E129. anniversarygiftsforcouples.com
E130. m-vz.webhop.me
E131. integramultimedia.com.mx
E132. emterox.ru
E133. acteran.ru
E134. apoxipodes.ru
E135. proxylogon.com
E136. servecounterstrike.com
E137. answers.microsoft.com
E138. dyndns.com
E139. d-upl.ddns.net
E140. single-office.ddns.net
E141. evil.server.com
E142. winscp.net
E143. oceriesfornot.top
E144. admru.top
E145. rea-gos.top
E146. admukr.top
E147. meteolink.host
E148. ndlestomak.top
E149. redirectme.net
E150. www.msftncsi.com
E151. ns2-dns.com
E152. ns.ns2-dns.com
E153. ns3-dns.com
E154. ns.ns3-dns.com
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E2, E3, E7
M3. "arentuk.com" (Domain) — options: E14, E6, E15, E3
M4. "blinkij.com" (Domain) — options: E18, E12, E3, E6
M5. "rivertimad.com" (Domain) — options: E1, E25, E3, E2
M6. "enlamentedeunasesor.com" (Domain) — options: E17, E3, E30, E20
M7. "rresteraftin.com" (Domain) — options: E2, E33, E3, E34
M8. "moskeet.com" (Domain) — options: E2, E37, E38, E3
M9. "dogiraftig.com" (Domain) — options: E40, E41, E42, E3
M10. "ereservices.com" (Domain) — options: E23, E45, E3, E46
