=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. ddns.net
E2. myddns.me
E3. d-upl.ddns.net
E4. ln-upl.ddns.net
E5. myftp.org
E6. single-office.ddns.net
E7. up-dot.myftp.org
E8. alt-2cdn.net
E9. viewdns.net
E10. fernandoherrera.me
E11. myftp.biz
E12. dyndns.com
E13. webhop.me
E14. nirsoft.me
E15. freedynamicdns.net
E16. up-lnk.myftp.org
E17. hopto.org
E18. optica-rd.myftp.biz
E19. myvnc.com
E20. zapto.org
E21. economiquity.org
E22. servehttp.com
E23. serveftp.com
E24. ftp.thefoodplace.net
E25. 3utilities.com
E26. agreminj.com
E27. e-wwg.com
E28. airmauritiusticket.com
E29. star-cz.ddns.net
E30. ddnsking.com
E31. ns.ns2-dns.com
E32. gobits3.com
E33. ns.ns3-dns.com
E34. ns2-dns.com
E35. eoiw8lhjwuc3sh2.m.pipedream.net
E36. 192.198.87.130
E37. 1833.site
E38. eo9p1d2bfmioiot.m.pipedream.net
E39. 67.199.248.10
E40. eo2mxtqmeqzafqi.m.pipedream.net
E41. 67.199.248.11
E42. eoy7zvsvn6xfcmy.m.pipedream.net
E43. a0656203.xsph.ru
E44. gordon6.hopto.org
E45. freedynamicdns.org
E46. nais-gov.org
E47. karunadana.org
E48. drive.google.com
E49. dezword.com
E50. cdn.jsdelivr.net
E51. shormanz.com
E52. app.any.run
E53. cs1.wpc-v0cdn.org
E54. scorpiones.online
E55. surname192.temp.swtest.ru
E56. co87972.tmweb.ru
E57. evil.server.com
E58. servebeer.com
E59. api.dev-com.sc
E60. fikasterwer.top
E61. bounceme.net
E62. brunoboys.net
E63. dcshost.net
E64. ipv6-wpnc.net
E65. 185.193.38.78
E66. a0671524.xsph.ru
E67. panelunregistertle-348.frge.io
E68. central-gos.top
E69. ais-gos.top
E70. cerv-gos.top
E71. tense-gos.top
E72. for-gos.top
E73. alf-gos.top
E74. jar-gos.top
E75. alfa-gos.top
E76. ws-gos.top
E77. billyhot.ru
E78. acteran.ru
E79. rmssrv3.ru
E80. docs.microsoft.com
E81. apoxipodes.ru
E82. rmssrv2.ru
E83. wpc-v0cdn.org
E84. ev-gos.top
E85. center-gos.top
E86. wers-gos.top
E87. jel-gos.top
E88. ew-gos.top
E89. an-gos.top
E90. project2.top
E91. domthr.xyz
E92. product2020.mrbasic.com
E93. smm2021.net
E94. a0322810.xsph.ru
E95. rea-gos.top
E96. yi-gos.top
E97. badge-gos.top
E98. a0667987.xsph.ru
E99. 1000020.xyz
E100. jevejosader.top
E101. admru.top
E102. admukr.top
E103. meteolink.host
E104. successilin.top
E105. admus.top
E106. redirectme.net
E107. ritionalvalueon.top
E108. s8.h.mchost.ru
E109. bilitora.ru
E110. bow-gos.top
E111. ye-gos.top
E112. trueadm.top
E113. rbadm.top
E114. tio-gos.top
E115. top-opros.top
E116. eti-opros.top
E117. arelyevennot.top
E118. m-vz.webhop.me
E119. servepics.com
E120. serveirc.com
E121. servegame.com
E122. servemp3.com
E123. programasparapc.net
E124. igshop.net
E125. ukr.net
E126. project3.top
E127. fex.net
E128. sm.ukrtel.net
E129. xcasinobonuses.net
E130. servehalflife.com
E131. pre-opros.top
E132. co-opros.top
E133. azimurs.com
E134. mail.nais-gov.org
E135. billiopa.com
E136. drimzis.com
E137. brand-gos.top
E138. admis.club
E139. admukr.club
E140. reteredelete.top
E141. posish.club
E142. wm-gos.top
E143. winchconstruction.com
E144. arentuk.com
E145. rivertimad.com
E146. myelectrive.com
E147. www.facebook.com
E148. tas-gos.top
E149. stormpredictor.host
E150. netbin.host
E151. getmod.host
E152. syncapp.host
E153. mx-out-14.default-host.net
E154. serveminecraft.net
E155. ndlestomak.top
E156. an-ukr.top
E157. ip-api.com
E158. noip.com
Mentions:
M1. "star-cz.ddns.net" (Domain) — options: E1, E2, E3, E4
M2. "myddns.me" (Domain) — options: E5, E1, E10, E11
M3. "myftp.org" (Domain) — options: E11, E7, E16, E2
M4. "myftp.biz" (Domain) — options: E5, E18, E16, E7
M5. "ddnsking.com" (Domain) — options: E1, E12, E25, E2
M6. "ddns.net" (Domain) — options: E2, E3, E12, E4
