=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 372 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. arentuk.com
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. freedynamicdns.org
E8. airmauritiusticket.com
E9. akaluij.com
E10. dogiraftig.com
E11. jorgava.com
E12. gov.ua
E13. billiopa.com
E14. gobits3.com
E15. gopoppers.com
E16. domthr.xyz
E17. kmtacn.com
E18. pastebin.com
E19. emterox.ru
E20. dodortar.ru
E21. dezword.com
E22. golgba.com
E23. vuonorganic.com
E24. shormanz.com
E25. borizhog.com
E26. hotmail.com
E27. jo-opros.top
E28. baidenfree.com
E29. azimurs.com
E30. raidforums.com
E31. gmail.com
E32. anidoz.com
E33. fluoxi.com
E34. ginaengg.com
E35. rresteraftin.com
E36. domtern.com
E37. giraffe-tour.ru
E38. serveminecraft.net
E39. blopik.com
E40. billyhot.ru
E41. texlidia.com
E42. bilitora.ru
E43. topadm.top
E44. proxylogon.com
E45. naffalno.site
E46. axikok.com
E47. answers.microsoft.com
E48. verofes.com
E49. blinkij.com
E50. apeduze.com
E51. apokil.com
E52. ritionalvalueon.top
E53. shikjil.com
E54. blog.gocon.in
E55. noip.com
E56. servepics.com
E57. onthewifi.com
E58. moskeet.com
E59. ip-api.com
E60. floorfix.com.au
E61. 1833.site
E62. eumr.site
E63. 8003659902.site
E64. webhop.me
E65. military-ukraine.site
E66. analyze.intezer.com
E67. servegame.com
E68. www.facebook.com
E69. ansaigon.com
E70. github.com
E71. servemp3.com
E72. ns.ns3-dns.com [aka ns3-dns.com]
E73. arelyevennot.top
E74. e-wwg.com
E75. ddnsking.com
E76. an-gos.top
E77. alf-gos.top
E78. ais-gos.top
E79. ws-gos.top
E80. cerv-gos.top
E81. alfa-gos.top
E82. jar-gos.top
E83. wers-gos.top
E84. central-gos.top
E85. ye-gos.top
E86. center-gos.top
E87. ev-gos.top
E88. tio-gos.top
E89. integramultimedia.com.mx
E90. ertimadifa.com
E91. winchconstruction.com
E92. nais-gov.com [aka nais-gov.org]
E93. ohsxy.com
E94. frge.io
E95. dishsouq.com
E96. easternexecutiveclub.com
E97. britxec.com
E98. dev-com.sc
E99. xsph.ru
E100. ddns.net
E101. ukr.net
E102. bounceme.net
E103. sytes.net
E104. brunoboys.net
E105. dcshost.net
E106. viewdns.net
E107. ereservices.com
E108. rivertimad.com
E109. ao3.hmgo.pw
E110. wm-gos.top
E111. 1000020.xyz
E112. bow-gos.top
E113. hopto.org
E114. serveftp.com
E115. webknives.com
E116. servebeer.com
E117. m-vz.webhop.me
E118. myddns.me
E119. fernandoherrera.me
E120. igshop.net
E121. nirsoft.me
E122. servehttp.com
E123. serveirc.com
E124. winscp.net
E125. telegram.org.security.ohsxy.com
E126. ghaniyu.com
E127. security-check.telegram.org.ohsxy.com
E128. fan-guy.com
E129. anniversarygiftsforcouples.com
E130. myelectrive.com
E131. drive.google.com
E132. ew-gos.top
E133. tas-gos.top
E134. brand-gos.top
E135. yi-gos.top
E136. myftp.org
E137. admis.club
E138. an-ukr.top
E139. drimzis.com
E140. redirectme.net
E141. fex.net
E142. ftp.thefoodplace.net
E143. email.cz
E144. nitikora.ru
E145. potrakit.ru
E146. tiloraso.ru
E147. acteran.ru [aka tortunas.ru]
E148. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E149. apoxipodes.ru
E150. jel-gos.top
E151. servequake.com
E152. servehalflife.com
E153. photobucket.com
E154. microsoft.com [aka docs.microsoft.com]
E155. nejsemlama.cz
E156. edisk.ukr.net
E157. smm2021.net
E158. d-upl.ddns.net
E159. afi-opros.top
E160. badge-gos.top
E161. cmtheodor.be
E162. admukr.top
E163. iforma.es
E164. amo-opros.top
E165. bul-opros.top
E166. job-opros.top
E167. co-opros.top
E168. top-opros.top
E169. ao-opros.top
E170. aff-opros.top
E171. cels-opros.top
E172. economiquity.org
E173. kopratiso.ru
E174. gordon6.hopto.org
E175. telsec.org
E176. karunadana.org
E177. api.dev-com.sc
E178. cuckoo.cert.ee
E179. qiwardos.ru
E180. scorpiones.online
E181. admus.top
E182. icanhazip.com
E183. fikasterwer.top
E184. for-gos.top
