=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ndlestomak.top
E2. kurapat.ru
E3. bt.toloka.to
E4. fikasterwer.top
E5. bt.toloka.tv
E6. fishitor.ru
E7. golgba.com
E8. autodoka.com.ua
E9. cryptsen7fo43rr6.onion.to
E10. xbeta.online
E11. toloka.to
E12. t.co
E13. bt.hurtom.com
E14. bilitora.ru
E15. hilr.ru
E16. lthhc-zm.com
E17. britxec.com
E18. azimurs.com
E19. arentuk.com
E20. borizhog.com
E21. 4qzm.com
E22. blinkij.com
E23. www.dwservice.net
E24. ddns.net
E25. serveblog.net
E26. ereservices.com
E27. bounceme.net
E28. inter-webservices.com
E29. brunoboys.net
E30. datagroup.ddns.net
E31. dcshost.net
E32. www.dropbox.com
E33. dwservice.net
E34. www.dstruct.net
E35. serveirc.com
E36. viewdns.net
E37. cdn.jsdelivr.net
E38. www.facebook.com
E39. dishsouq.com
E40. easternexecutiveclub.com
E41. 3utilities.com
E42. frge.io
E43. ginaengg.com
E44. accept-pay.top
E45. topadm.top
E46. admru.top
E47. oceriesfornot.top
E48. top-opros.top
E49. admukr.top
E50. reteredelete.top
E51. an-gos.top
E52. tarlit.ru
E53. milotrad.ru
E54. kopratiso.ru
E55. acteran.ru
E56. kilitro.ru
E57. milotraf.ru
E58. clipperso.ru
E59. apoxipodes.ru
E60. detroito.ru
E61. nitikora.ru
E62. nxkad.ru
E63. bubenci.ru
E64. metanat.ru
E65. paparat.ru
E66. lopasts.ru
E67. pasamart.ru
E68. afi-opros.top
E69. bul-opros.top
E70. aff-opros.top
E71. co-opros.top
E72. amo-opros.top
E73. wi-opros.top
E74. cels-opros.top
E75. ao-opros.top
E76. wers-gos.top
E77. jevejosader.top
E78. admus.top
E79. an-ukr.top
E80. prefer.jokotras.ru
E81. ardeas.ru
E82. chis-gos.top
E83. ais-gos.top
E84. ws-gos.top
E85. alf-gos.top
E86. cerv-gos.top
E87. jar-gos.top
E88. alfa-gos.top
E89. dodortar.ru
E90. stormpredictor.host
E91. eu-opros.top
E92. ui-opros.top
E93. erwini.ru
E94. mitlubald.ru
E95. hawksi.ru
E96. cooperi.ru
E97. qkcew.ru
E98. agreminj.com
E99. arelyevennot.top
E100. naffalno.site
E101. arminext.com
E102. winuvinnosluk.club
E103. dogiraftig.com
E104. circulas.ru
E105. jokotras.ru
E106. co-uah.top
E107. center-gos.top
E108. for-gos.top
E109. omyce.ru
E110. app.any.run
E111. lnasfe.ru
E112. pastebin.com
E113. leonardis.ru
E114. moolin.ru
E115. potrakit.ru
E116. jo-opros.top
E117. pro-gos.top
E118. tas-gos.top
E119. ev-gos.top
E120. ukrainebayra.com
E121. pbank.co.ua
E122. dsns.com.ua
E123. marmaris.com.ua
E124. anidoz.com
E125. gov.ua
E126. ye-gos.top
E127. tio-gos.top
E128. chinagrill.co
E129. t.me
E130. t-online.de
E131. cautionphenomenon.co.kr
E132. microsoft.com
E133. dev-com.sc
E134. hotmail.com
E135. mill.co.ua
E136. tinyurl.com
E137. rivertimad.com
E138. civh.ru
E139. rea-gos.top
E140. meteolink.host
E141. redirectme.net
E142. plexbd.net
E143. tools.nexcess.net
E144. ukr.net
E145. xsph.ru
E146. sytes.net
E147. cert.gov.ua
E148. online.ua
E149. me.gov.ua
E150. gov-ua.info
E151. antination.kherson.ua
E152. lover.printing82.detroito.ru
E153. motoristo.ru
E154. admukr.club
E155. rbadm.top
E156. trueadm.top
E157. eti-opros.top
E158. enterwords.ru
E159. tiloraso.ru
E160. shormanz.com
E161. aspx.io
E162. viewdns.info
E163. gofile.io
E164. korrespondentnet.webflow.io
E165. nx0.ru
E166. xcqef.ru
E167. nikotod.ru
E168. hopto.org
E169. combinedresidency.org
E170. myftp.org
E171. gordon6.hopto.org
E172. economiquity.org
E173. shapurt.ru
E174. europadonnaireland.org
E175. apps-opros.top
E176. aspe.ro
E177. mulleti.ru
E178. world-opros.top
E179. star-cz.ddns.net
E180. email.cz
E181. servegame.com
E182. servequake.com
E183. netbin.host
E184. central-gos.top
E185. ew-gos.top
E186. rncsq.ru
E187. yi-gos.top
E188. tense-gos.top
E189. jel-gos.top
E190. badge-gos.top
