=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
E2. eo9p1d2bfmioiot.m.pipedream.net
E3. analyze.intezer.com
E4. pastebin.com
E5. eoiw8lhjwuc3sh2.m.pipedream.net
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. eoy7zvsvn6xfcmy.m.pipedream.net
E9. cve.mitre.org
E10. www.hybrid-analysis.com
E11. fex.net
E12. ukr.net
E13. app.any.run
E14. smm2021.net
E15. surname192.temp.swtest.ru
E16. winscp.net
E17. dipteran.online
E18. panelunregistertle-348.frge.io
E19. proxylogon.com
E20. ceronamtinclube.icu
E21. cryptsen7fo43rr6.onion.to
E22. raidforums.com
E23. 1000020.xyz
E24. toknowall.com
E25. gmail.com
E26. airmauritiusticket.com
E27. ansaigon.com
E28. www.virustotal.com [aka virustotal.com]
E29. badpdf.com
E30. scorpiones.online
E31. alt-2cdn.net
E32. photobucket.com
E33. 192.198.87.130
E34. 1833.site
E35. 67.199.248.10
E36. 67.199.248.11
E37. s8.h.mchost.ru
E38. www.michiganmastereltiempo.com
E39. ns.ns2-dns.com
E40. ns.ns3-dns.com
E41. docs.microsoft.com
E42. mx-out-14.default-host.net
E43. acteran.ru
E44. rmssrv3.ru
E45. answers.microsoft.com
E46. apoxipodes.ru
E47. rmssrv2.ru
E48. social.technet.microsoft.com
E49. widget.forum-pokemon.com
E50. ns2-dns.com
E51. ns3-dns.com
E52. single-office.ddns.net
E53. cdn.discordapp.com
E54. ryomy.ru
E55. erwini.ru
E56. 185.193.38.78
E57. 8003659902.site
E58. 8003659902.space
E59. cs1.wpc-v0cdn.org
E60. nais-gov.org
E61. gordon6.hopto.org
E62. ftp.thefoodplace.net
E63. chubanomania.icu
E64. dishsouq.com
E65. circulas.ru
E66. eumr.site
E67. site-1.work
E68. product-reviews.website
E69. cryptsen7fo43rr6.onion.cab
E70. cryptsen7fo43rr6.onion
E71. chernilis.win
E72. coagula.online
E73. xbeta.online
E74. www.msftncsi.com
E75. www.symantec.com
E76. www.dstruct.net
E77. wpc-v0cdn.org
E78. rmssrv4.ru
E79. candidar.ru
E80. nx0.ru
E81. great-surveys.top
E82. cert.gov.ua
E83. zuh3vcyskd4gipkm.onion
E84. emterox.ru
E85. gobits3.com
E86. giraffe-tour.ru
E87. districoperav.icu
E88. varanasiclick.ru
E89. chinagrill.co
E90. portal.msrc.microsoft.com
E91. nowpropitup.com
E92. email.cz
E93. ghaniyu.com
E94. evil.server.com
E95. thaibbqculver.com
E96. aviatorssm.bit
E97. microsoft.com
E98. accept-pay.top
E99. ereservices.com
E100. graphiuma.online
E101. sm.ukrtel.net
E102. omyce.ru
E103. nirsoft.me
E104. barbatus.online
E105. melitaes.online
E106. gov.ua
E107. gov-ua.info
E108. myelectrive.com
E109. portal.nazk.gov.ua
E110. pbank.co.ua
E111. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E112. tortunas.ru
E113. phymateus.online
E114. tridiuma.ru
E115. vuonorganic.com
E116. bank.gov.ua
E117. melitaeas.online
E118. ticket.cyberpolice.gov.ua
E119. fernandoherrera.me
E120. enterwords.ru
E121. me.gov.ua
E122. antination.kherson.ua
E123. cautionphenomenon.co.kr
E124. ua30.gov.ua
E125. i.ua
E126. integramultimedia.com.mx
E127. nais-gov.com
E128. webknives.com
E129. edisk.ukr.net
E130. sardanal.online
E131. biengrandir37.com
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E2, E5, E10, E11
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E5, E8, E10, E11
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E2, E8, E10, E11
M5. "frge.io" (Domain) — options: E18, E3, E7, E2
M6. "tinyurl.com" (Domain) — options: E2, E24, E25, E26
M7. "cdn.discordapp.com" (Domain) — options: E5, E8, E26, E13
M8. "widget.forum-pokemon.com" (Domain) — options: E15, E22, E26, E2
M9. "185.193.38.78" (Domain) — options: E5, E33, E34, E2
M10. "pastebin.com" (Domain) — options: E5, E26, E38, E2
