=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0094
E2. UAC-0125
E3. UAC-0102
E4. UAC-0002
E5. UAC-0165
E6. UAC-0180
E7. UAC-0006
E8. UAC-0154
E9. UAC-0184
E10. UAC-0007
E11. gov-ua.info
E12. aten.ua
E13. afi-ukraine.org
E14. barbatus.online
E15. tax-gov-ua.com
E16. gov.ua
E17. tg.cyou
E18. dpsu-gov-ua.com
E19. online.ua
E20. big-uah.top
E21. arentuk.com
E22. charistmatwio.shop
E23. sec-t.info
E24. telegrad.info
E25. teleqram.info
E26. filebin.net
E27. erwini.ru
E28. erinekenney.com
E29. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E30. blinkij.com
E31. file.io
E32. billiopa.com
E33. zakolibal.online
E34. mail.numina.md
E35. ryomy.ru
E36. dipteran.online
E37. empoweringparents.shop
E38. acteran.ru
E39. mulleti.ru
E40. droopily.eu
E41. vljsport.eu.com
E42. ukr-net-downloadfile.su
E43. hillespostelnm.eu
E44. kissmafiabeforyoudied.eu
E45. napropertyhub.eu
E46. t-me.io
E47. t--t.me
E48. 7tt.me
E49. tg-me.pro
E50. pro-gos.top
E51. vote-me.top
E52. me.gov.ua
E53. fernandoherrera.me
E54. mail.arlingtonhousing.us
E55. mail.aet.in.ua
E56. yemmyusa.com
E57. files-ukr.net
E58. client-ukr.net
E59. co-uah.top
E60. melitaeas.online
E61. fast-mail.site
E62. baidencult.com
E63. mail-gov-ua.frge.io
E64. iloveua.ir
E65. prozorro-ua.net
E66. unayt.ru
E67. prot-ukr.net
E68. cafeteriumups.ru
E69. cvi-ukr.net
E70. military-ukraine.online
E71. jokoloret.ru
E72. zarabovannyok.eu
E73. tme-id.com
E74. pbank.co.ua
E75. i-like-hokku.co.ua
E76. skreatortemp.site
E77. alegoomaster.com
E78. edisk.ukr.net
E79. setnewcred.ukr.net.frge.io
E80. ukrstnet.com
E81. setnewcreds.ukr.net.frge.io
E82. uasetukr.com
E83. zallesman.ru
E84. virtual-ukr.net
E85. bul-opros.top
E86. ipapi.co
E87. carpetmarker.pw
E88. sismasterhome.ru
E89. t.co
E90. cautionphenomenon.co.kr
E91. www.michiganmastereltiempo.com
E92. dezword.com
E93. wasabiwallet.online
E94. privat24.ua-wallet.pw
E95. fluoxi.com
E96. military-ukraine.site
E97. an-ukr.top
E98. compensations-ukrain.bar
E99. autodoka.com.ua
E100. crv-ukr.net
E101. mouseoiet.fun
E102. domthr.xyz
E103. 1000020.xyz
E104. tax-compenses.xyz
E105. bloockflad.pw
E106. uatax-compens.xyz [aka uatax-compenses.xyz]
E107. uacompensation.xyz
E108. ua-compensations.xyz
E109. blopik.com
E110. pay.ukr-compens.xyz
E111. cca-ukr.net
E112. konkurs-events.top
E113. myelectrive.com
E114. motocheck.in
E115. howlcars.fun
E116. aviatorssm.bit
E117. linedrv.com
E118. chernilis.win
E119. changepassword-ukr.net
E120. afi-opros.top
E121. axikok.com
E122. aplusmodgovua.workers.dev
E123. ghaniyu.com
E124. courtgova.site
E125. apeduze.com
E126. pomoshnikrbx.site
E127. telegram.uk.net
E128. webk-telegram.icu
E129. webk-telegram.sbs
E130. telegram-wed.id
E131. apitelegram.org
E132. telegram-wap.me
E133. webz-telegram.sbs
E134. ukr.net
E135. 0-ukr.net
E136. censys.io
E137. crash.syncthing.net
E138. steycools.pw
E139. claud.in
E140. moskhoods.pw
E141. grabify.link
E142. drimzis.com
E143. ruvds.com
E144. adobeprotectcheck.com
E145. agreminj.com
E146. ukrsets.com
E147. airmauritiusticket.com
E148. details-ukr.net
E149. teiergam.com
E150. dat1-ukr.net
E151. i1t.me
E152. golosdruga.ru
E153. golos2023q.ru
E154. infomalilopera.ru
E155. akaluij.com
E156. settings-ukr.net [aka settingsukr.net]
E157. coudzoom.ru
