=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 971 canonicals"
Entities:
E1. gov-ua.info
E2. awards-ua.pics
E3. afi-ukraine.org
E4. balet-ua.life
E5. golos-ua.life
E6. baletki-ua.life
E7. tg.cyou
E8. big-uah.top
E9. charyy-ukr.life
E10. awards-ua.life
E11. farbi-ua.pics
E12. deti-golos-ua.pics
E13. baletki-ua.pics
E14. ditinstvo-ua.pics
E15. arentuk.com
E16. sec-t.info
E17. balerina.life
E18. teleqram.info
E19. balet-ua.info
E20. familyvote.info
E21. balet-me.info
E22. progolosyi.info
E23. erwini.ru
E24. billiopa.com
E25. balerina.info
E26. primaballerina.life
E27. leru.life
E28. ryomy.ru
E29. acteran.ru
E30. vljsport.eu.com
E31. deti.eu
E32. baletnet.eu
E33. balet-ua.eu
E34. baletki.eu
E35. deti-ball.eu
E36. baletua.eu
E37. deti-bi.eu
E38. t-me.io
E39. balet-me.pro
E40. balet-me.us
E41. let-me.life
E42. balet-deti.eu
E43. tg-me.pro
E44. balet-ua.pro
E45. t--t.me
E46. baletua.pro
E47. balet-ua.us
E48. yemmyusa.com
E49. baletme.eu
E50. baletki-ua.eu
E51. balet-ua.mom
E52. mail.aet.in.ua
E53. talanti-ua.mom
E54. mail.numina.md
E55. co-uah.top
E56. unayt.ru
E57. malunki-ua.eu
E58. jokoloret.ru
E59. baletkiev.pics
E60. pbank.co.ua
E61. crazykids.pics
E62. dytiachatvorchist.pics
E63. i-like-hokku.co.ua
E64. bul-opros.top
E65. balletmasters.eu
E66. alegoomaster.com
E67. balletworld.co
E68. baidencult.com
E69. detikievakonkurs.co
E70. familyvote.co
E71. balletmasters.co
E72. let-me.network
E73. dezword.com
E74. let-me.world
E75. barvy-ukraines.life
E76. malvy-ukraine.info
E77. ukraine-barvy.info
E78. an-ukr.top
E79. malvy-ukriane.info
E80. ukraine-barvy.life
E81. barvy-ukraines.info
E82. malvy-ukraine.life
E83. chares-ukraine.life
E84. mouseoiet.fun
E85. minef.eu
E86. milekiev.eu
E87. domthr.xyz
E88. bloockflad.pw
E89. 1000020.xyz
E90. tax-compenses.xyz
E91. blinkij.com
E92. uatax-compens.xyz [aka uatax-compenses.xyz]
E93. blopik.com
E94. uacompensation.xyz
E95. ua-compensations.xyz
E96. ukraine-chares.info
E97. ukraine-charu.life
E98. ukraine-charyy.life
E99. ua-konkurs-chari.eu
E100. chary-konkursua.eu
E101. chari-konkursua.life
E102. konkurs-chari-ua.eu
E103. chari-konkursua.world
E104. ua-konkurs-chary.eu
E105. chary-konkursua.mom
E106. konkurs-chari-final.eu
E107. chary-konkursua.life
E108. chari-konkursua.eu
E109. howlcars.fun
E110. linedrv.com
E111. chary-konkursua.pics
E112. vesna-konkurs.life
E113. motocheck.in
E114. myelectrive.com
E115. konkurs-chary-ua.eu
E116. konkurs-chary-final.eu
E117. pomoshnikrbx.site
E118. apeduze.com
E119. mulleti.ru
E120. telegram.uk.net
E121. telegram-wed.id
E122. vote-telegram.eu
E123. vote-chary-telegram.info
E124. telegram-chary.blog
E125. telegram-wap.me
E126. golos-telegtam.eu
E127. webk-telegram.icu
E128. malvy-ukr.life
E129. golos-ukr.life
E130. ukr-malvy.life
E131. itskids.pics
E132. steycools.pw
E133. kids-balerin.pics
E134. ua-konkurs.pics
E135. drimzis.com
E136. ruvds.com
E137. adobeprotectcheck.com
E138. agreminj.com
E139. ukrsets.com
E140. setnewcreds.ukr.net.frge.io
E141. deti-ua.eu
E142. deti-malunki-ua.eu
E143. teiergam.com
E144. deti-malunki-uah.eu
E145. i1t.me
E146. golosdruga.ru
E147. golos-charu-ua.pics
E148. ditinstvo-uah.pics
E149. malunki-golos-ua.eu
E150. malunki-deti-ua.eu
E151. malunki-deti-uah.eu
E152. akaluij.com
E153. malunki-uah.eu
E154. konkurs-deti-ua.eu
E155. ua-deti-chary.eu
E156. telesecurity.org
E157. coudzoom.ru
E158. malunki-uakonkurs.eu
E159. telegram-click.ru
E160. malunki-uahkonkurs.eu
E161. expeditionabroad.com
E162. barnsertr.com
E163. poertrfinal.com
E164. tronogram.com
E165. golos-konkurs-ua.eu
E166. konkursi-ua.eu
