=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 388 canonicals"
Entities:
E1. blinkij.com
E2. frge.io
E3. freedynamicdns.org
E4. panelunregistertle-348.frge.io
E5. webhop.me
E6. baidenfree.com
E7. tense-gos.top
E8. inter-webservices.com
E9. potrakit.ru
E10. kopratiso.ru
E11. nejsemlama.cz
E12. dodortar.ru
E13. kesp.cl
E14. dod-upload.dodortar.ru
E15. parodadoca.ru
E16. bilitora.ru
E17. lnk-upload.dodortar.ru
E18. economiquity.org
E19. kitten-268.frge.io
E20. sytes.net
E21. freedynamicdns.net
E22. for-gos.top
E23. aspe.ro
E24. xsph.ru
E25. servegame.com
E26. nikotod.ru
E27. tiloraso.ru
E28. acteran.ru
E29. nitikora.ru
E30. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E31. apoxipodes.ru
E32. qiwardos.ru
E33. jokotras.ru
E34. milotrad.ru
E35. milotraf.ru
E36. omyce.ru
E37. app.any.run
E38. ryomy.ru
E39. star-cz.ddns.net
E40. email.cz
E41. netbin.host
E42. arentuk.com
E43. servequake.com
E44. iforma.es
E45. ddns.net
E46. ukr.net
E47. bounceme.net
E48. brunoboys.net
E49. dcshost.net
E50. viewdns.net
E51. noip.com
E52. misp.cert.gov.ua
E53. moskeet.com
E54. admis.club
E55. posish.club
E56. olei.ro
E57. mulleti.ru
E58. enterwords.ru
E59. big-uah.top
E60. co-opros.top
E61. cerv-gos.top
E62. an-ukr.top
E63. coinerpay.top
E64. chinagrill.co
E65. ndlestomak.top
E66. bow-gos.top
E67. cert.gov.ua
E68. pbank.co.ua
E69. gov.ua
E70. bank.gov.ua
E71. antination.kherson.ua
E72. me.gov.ua
E73. military-ukraine.online
E74. autodoka.com.ua
E75. dis.gov.ua
E76. admru.top
E77. admukr.top
E78. successilin.top
E79. an-gos.top
E80. admukr.club
E81. arelyevennot.top
E82. topadm.top
E83. prefer.jokotras.ru
E84. tortunas.ru
E85. billyhot.ru
E86. billiopa.com
E87. emterox.ru
E88. dipteran.online
E89. rresteraftin.com
E90. gmail.com
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. 3utilities.com
E94. britxec.com
E95. ginaengg.com
E96. agreminj.com
E97. dev-com.sc
E98. oceriesfornot.top
E99. aff-opros.top
E100. top-opros.top
E101. cels-opros.top
E102. afi-opros.top
E103. wi-opros.top
E104. fikasterwer.top
E105. naffalno.site
E106. baidencult.com
E107. blopik.com
E108. dogiraftig.com
E109. apeduze.com
E110. yandex.ru
E111. domtern.com
E112. api.dev-com.sc
E113. nirsoft.me
E114. ev-gos.top
E115. serveirc.com
E116. dezword.com
E117. blog.gocon.in
E118. jar-gos.top
E119. scorpiones.online
E120. candidar.ru
E121. cmtheodor.be
E122. apps-opros.top
E123. bul-opros.top
E124. eti-opros.top
E125. graphiuma.online
E126. microsoft.com
E127. fernandoherrera.me
E128. social.technet.microsoft.com
E129. myddns.me
E130. m-vz.webhop.me
E131. docs.microsoft.com
E132. reteredelete.top
E133. eu-opros.top
E134. ui-opros.top
E135. fex.net
E136. sm.ukrtel.net
E137. xcasinobonuses.net
E138. amo-opros.top
E139. jo-opros.top
E140. 1833.site
E141. eumr.site
E142. 8003659902.site
E143. onthewifi.com
E144. military-ukraine.site
E145. fluoxi.com
E146. servepics.com
E147. airmauritiusticket.com
E148. ticket.cyberpolice.gov.ua
E149. a0322810.xsph.ru
E150. a0667987.xsph.ru
E151. a0656203.xsph.ru
E152. a0671524.xsph.ru
E153. tridiuma.ru
E154. golgba.com
E155. e-wwg.com
E156. ao3.hmgo.pw
E157. wm-gos.top
E158. 1000020.xyz
E159. hopto.org
E160. cve.mitre.org
E161. awa-opros.top
E162. circulas.ru
E163. serveminecraft.net
E164. answers.microsoft.com
E165. serveblog.net
E166. portal.msrc.microsoft.com
E167. cuckoo.cert.ee
E168. ftp.thefoodplace.net
E169. motocheck.in
E170. lesrochersblancs.com
E171. erwini.ru
E172. serveftp.com
E173. rbadm.top
E174. myftp.biz
E175. up-dot.myftp.org
E176. up-lnk.myftp.org
E177. optica-rd.myftp.biz
E178. zapto.org
E179. alf-gos.top
E180. ais-gos.top
E181. rea-gos.top
E182. badge-gos.top
