=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. naffalno.site
E2. 1833.site
E3. eumr.site
E4. golgba.com
E5. 8003659902.site
E6. domtern.com
E7. domthr.xyz
E8. helpzzfound.site
E9. dogiraftig.com
E10. serveftp.com
E11. chinagrill.co
E12. ftp.thefoodplace.net
E13. myftp.org
E14. gopoppers.com
E15. 3utilities.com
E16. myftp.biz
E17. pastebin.com
E18. agreminj.com
E19. arentuk.com
E20. noip.com
E21. onthewifi.com
E22. onyangdol.site
E23. webhop.me
E24. admru.top
E25. military-ukraine.site
E26. erwini.ru
E27. jorgava.com
E28. gov.ua
E29. billiopa.com
E30. gobits3.com
E31. airmauritiusticket.com
E32. kmtacn.com
E33. emterox.ru
E34. dodortar.ru
E35. dezword.com
E36. 1000020.xyz
E37. ddns.net
E38. uacompensation.xyz
E39. xsph.ru
E40. pay.uacompensation.xyz
E41. cmtheodor.be
E42. ginaengg.com
E43. rresteraftin.com
E44. giraffe-tour.ru
E45. rivierafamily.com
E46. servecounterstrike.com
E47. blopik.com
E48. surname192.temp.swtest.ru
E49. akaluij.com
E50. gmail.com
E51. anidoz.com
E52. vuonorganic.com
E53. fan-guy.com
E54. dod-upload.dodortar.ru
E55. tortunas.ru
E56. lnk-upload.dodortar.ru
E57. acteran.ru
E58. jokotras.ru
E59. candidar.ru
E60. apoxipodes.ru
E61. ryomy.ru
E62. hmgo.pw
E63. co-uah.top
E64. ohsxy.com
E65. rivertimad.com
E66. proxylogon.com
E67. axikok.com
E68. answers.microsoft.com
E69. blinkij.com
E70. azimurs.com
E71. github.com
E72. apokil.com
E73. arelyevennot.top
E74. baidencult.com
E75. apeduze.com
E76. ns2-dns.com
E77. ns.ns2-dns.com
E78. d-upl.ddns.net
E79. ns3-dns.com
E80. ns.ns3-dns.com
E81. myddns.me
E82. cs1.wpc-v0cdn.org
E83. serveirc.com
E84. serveblog.net
E85. ip-api.com
E86. fluoxi.com
E87. www.msftncsi.com
E88. shikjil.com
E89. hotmail.com
E90. shormanz.com
E91. ansaigon.com
E92. ghaniyu.com
E93. plexbd.net
E94. bounceme.net
E95. ukr.net
E96. brunoboys.net
E97. sytes.net
E98. dcshost.net
E99. yandex.ru
E100. foundpomoshi.com
E101. viewdns.net
E102. m-vz.webhop.me
E103. e-wwg.com
E104. ddnsking.com
E105. fernandoherrera.me
E106. igshop.net
E107. nirsoft.me
E108. servehttp.com
E109. webknives.com
E110. omyce.ru
E111. kopratiso.ru
E112. bilitora.ru
E113. servepics.com
E114. ticket.cyberpolice.gov.ua
E115. moskeet.com
E116. an-gos.top
E117. cerv-gos.top
E118. ye-gos.top
E119. alf-gos.top [aka alfa-gos.top]
E120. center-gos.top
E121. ais-gos.top
E122. ev-gos.top
E123. central-gos.top
E124. tio-gos.top
E125. dyndns.com
E126. single-office.ddns.net
E127. icanhazip.com
E128. nowpropitup.com
E129. winchconstruction.com
E130. ritionalvalueon.top
E131. antination.kherson.ua
E132. co-opros.top
E133. kohhd.com
E134. autodoka.com.ua
E135. email.cz
E136. product-reviews.website
E137. datagroup.ddns.net
E138. ln-upl.ddns.net
E139. star-cz.ddns.net
E140. freedynamicdns.net
E141. verofes.com
E142. anniversarygiftsforcouples.com
E143. ereservices.com
E144. inter-webservices.com
E145. winscp.net
E146. www.facebook.com
E147. www.michiganmastereltiempo.com
E148. me.gov.ua
E149. borizhog.com
E150. servegame.com
E151. microsoft.com
E152. social.technet.microsoft.com
E153. docs.microsoft.com
E154. mx-out-14.default-host.net
E155. netbin.host
E156. s8.h.mchost.ru
E157. analyze.intezer.com
E158. yi-gos.top
E159. tense-gos.top
E160. jel-gos.top
E161. badge-gos.top
E162. milotrad.ru
E163. nitikora.ru
E164. britxec.com
E165. telegram.org.security.ohsxy.com
E166. security-check.telegram.org.ohsxy.com
E167. dishsouq.com
E168. easternexecutiveclub.com
E169. dev-com.sc
E170. baidenfree.com
E171. badpdf.com
E172. raidforums.com
E173. fikasterwer.top
E174. potrakit.ru
E175. tiloraso.ru
E176. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E177. up-dot.myftp.org
