=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 539 canonicals"
Entities:
E1. dis.gov.ua
E2. ncscc.gov.ua
E3. autodoka.com.ua
E4. marmaris.com.ua
E5. edisk.ukr.net
E6. ukrainebayra.com
E7. dsszzi.gov.ua
E8. gov.ua
E9. bank.gov.ua
E10. cert.gov.ua
E11. pbank.co.ua
E12. online.ua
E13. me.gov.ua
E14. antination.kherson.ua
E15. military-ukraine.online
E16. t-online.de
E17. barbatus.online
E18. coagula.online
E19. xbeta.online
E20. dipteran.online
E21. military-ukraine.site
E22. 3utilities.com
E23. uabayrakua.com
E24. 4qzm.com
E25. ukrainecenter.yolasite.com
E26. agreminj.com
E27. agrikoz.com
E28. an-ukr.top
E29. fex.net
E30. whoer.net
E31. ddns.net
E32. compensation-ukr.com
E33. arentuk.com
E34. sm.ukrtel.net
E35. mill.co.ua
E36. chinagrill.co
E37. dsns.com.ua
E38. t.co
E39. mail.gov.ua
E40. admis.club
E41. ns.ns2-dns.com
E42. ns3-dns.com
E43. ns.ns3-dns.com
E44. cloudflare-dns.com
E45. viewdns.net
E46. dyndns.com
E47. ansaigon.com
E48. anidoz.com
E49. axikok.com
E50. melitaeas.online
E51. melitaes.online
E52. ns2-dns.com
E53. d-upl.ddns.net
E54. myddns.me
E55. freedynamicdns.net
E56. mil.ua.aspx.io
E57. gov-ua.info
E58. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E59. datagroup.ddns.net
E60. ln-upl.ddns.net
E61. single-office.ddns.net
E62. star-cz.ddns.net
E63. ddnsking.com
E64. edopomogaonline.yolasite.com
E65. oon24opros.yolasite.com
E66. euro24dopomoga0.yolasite.com
E67. oon24oprosy.yolasite.com
E68. viewdns.info
E69. tzi.info-cip.org
E70. info-cip.org
E71. naffalno.site
E72. arelyevennot.top
E73. dogiraftig.com
E74. arminext.com
E75. winuvinnosluk.club
E76. an-gos.top
E77. admukr.top
E78. ukr.net
E79. admus.top
E80. ndlestomak.top
E81. co-uah.top
E82. igshop.net
E83. mx-out-14.default-host.net
E84. bounceme.net
E85. netbin.host
E86. brunoboys.net
E87. s8.h.mchost.ru
E88. gotdns.ch
E89. ipv6-wpnc.net
E90. freedynamicdns.org
E91. dcshost.net
E92. shormanz.com
E93. aspx.io
E94. ip-api.com
E95. frge.io
E96. xsph.ru
E97. gofile.io
E98. korrespondentnet.webflow.io
E99. gobits3.com
E100. fernandoherrera.me
E101. t.me
E102. nirsoft.me
E103. webhop.me
E104. golgba.com
E105. proxylogon.com
E106. answers.microsoft.com
E107. emterox.ru
E108. nxkad.ru
E109. acteran.ru
E110. civh.ru
E111. apoxipodes.ru
E112. ryomy.ru
E113. ardeas.ru
E114. kopratiso.ru
E115. benokij.com
E116. vuxuancuong.com
E117. aluaadin.com
E118. winscp.net
E119. winchconstruction.com
E120. www.dropbox.com
E121. serveirc.com
E122. www.msftncsi.com
E123. www.facebook.com
E124. fast-mail.site
E125. mail-box.site
E126. advanced-ip-scanner.website
E127. product-reviews.website
E128. eumr.site
E129. email.cz
E130. your-mail.press
E131. gmail.com
E132. plexbd.net
E133. sytes.net
E134. combinedresidency.org
E135. economiquity.org
E136. wpc-v0cdn.org
E137. europadonnaireland.org
E138. next24.gg-pay.me
E139. wasabiwallet.online
E140. hmgo.pw
E141. ticket.cyberpolice.gov.ua
E142. ao3.hmgo.pw
E143. mulleti.ru
E144. chis-gos.top
E145. ye-gos.top
E146. alf-gos.top [aka alfa-gos.top]
E147. pro-gos.top
E148. ais-gos.top
E149. ev-gos.top
E150. cerv-gos.top
E151. tio-gos.top
E152. yi-gos.top
E153. tense-gos.top
E154. jel-gos.top
E155. badge-gos.top
E156. tools.nexcess.net
E157. blinkij.com
E158. sinergil.com
E159. vinergil.com
E160. apokil.com
E161. tortunas.ru
E162. milotrad.ru
E163. nitikora.ru
E164. dodortar.ru
E165. 1833.site
E166. noip.com
E167. 8003659902.site
E168. onthewifi.com
E169. helpzzfound.site
E170. akaluij.com
E171. baidencult.com
E172. blopik.com
E173. lover.printing82.detroito.ru
E174. motoristo.ru
E175. kilitro.ru
E176. hilr.ru
E177. erwini.ru
