=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 491 canonicals"
Entities:
E1. viewdns.info
E2. shormanz.com
E3. frge.io
E4. ip-api.com
E5. korrespondentnet.webflow.io
E6. tools.nexcess.net
E7. uadop.webflow.io
E8. dyndns.com
E9. sardanal.online
E10. cuckoo.cert.ee
E11. qkcew.ru
E12. kitten-268.frge.io
E13. nirsoft.me
E14. panelunregistertle-348.frge.io
E15. erwini.ru
E16. shodan.io
E17. metanat.ru
E18. for-gos.top
E19. nxkad.ru
E20. xcqef.ru
E21. acteran.ru
E22. emterox.ru
E23. xsph.ru
E24. apoxipodes.ru
E25. lnasfe.ru
E26. ganara.ru
E27. atlantar.ru
E28. plexbd.net
E29. ukr.net
E30. bounceme.net
E31. ddns.net
E32. brunoboys.net
E33. datagroup.ddns.net
E34. d-upl.ddns.net
E35. star-cz.ddns.net
E36. ln-upl.ddns.net
E37. viewdns.net
E38. ns.ns3-dns.com
E39. single-office.ddns.net
E40. ns.ns2-dns.com
E41. dnslookup.seowebchecker.com
E42. gov-ua.info
E43. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E44. cloudflare-dns.com
E45. gmail.com
E46. dishsouq.com
E47. easternexecutiveclub.com
E48. serveftp.com [aka servehttp.com]
E49. dev-com.sc
E50. britxec.com
E51. ginaengg.com
E52. 3utilities.com
E53. api.dev-com.sc
E54. netbin.host
E55. igshop.net
E56. mx-out-14.default-host.net
E57. stormpredictor.host
E58. whoer.net
E59. icanhazip.com
E60. fluoxi.com
E61. apokil.com
E62. onthewifi.com
E63. a0322810.xsph.ru
E64. a0695487.xsph.ru
E65. lopasts.ru
E66. a0656203.xsph.ru
E67. a0667987.xsph.ru
E68. bubenci.ru
E69. a0698262.xsph.ru
E70. ns2-dns.com
E71. sytes.net
E72. ipv6-wpnc.net
E73. drive.google.com
E74. cdn.discordapp.com
E75. edisk.ukr.net
E76. alt-2cdn.net
E77. ns3-dns.com
E78. myvnc.com
E79. agreminj.com
E80. raidforums.com
E81. gotdns.ch
E82. m-vz.webhop.me
E83. fernandoherrera.me
E84. t.me
E85. myddns.me
E86. domtern.com
E87. 1000020.xyz
E88. rbadm.top
E89. uacompensation.xyz
E90. uatax-compens.xyz
E91. ec-compensation.xyz
E92. trueadm.top
E93. tax-compenses.xyz
E94. center-gos.top
E95. wm-gos.top [aka ws-gos.top]
E96. cerv-gos.top
E97. ais-gos.top
E98. webhop.me
E99. servepics.com
E100. servemp3.com
E101. servebeer.com
E102. servegame.com
E103. gobits3.com
E104. tortunas.ru
E105. fex.net
E106. phymateus.online
E107. barbatus.online
E108. coagula.online
E109. graphiuma.online
E110. dipteran.online
E111. melitaes.online
E112. scorpiones.online
E113. melitaeas.online
E114. www.portcheckers.com
E115. helpzzfound.site
E116. evil.server.com
E117. motocheck.in
E118. admukr.top
E119. admru.top
E120. topadm.top
E121. an-gos.top
E122. admukr.club
E123. arelyevennot.top
E124. an-ukr.top
E125. winscp.net
E126. hawksi.ru
E127. golgba.com
E128. ao3.hmgo.pw
E129. privat24.ua-wallet.pw
E130. ryomy.ru
E131. chis-gos.top
E132. blopik.com
E133. nowpropitup.com
E134. iol.pt
E135. pius-studio.at
E136. arcor.de
E137. antination.kherson.ua
E138. redirectme.net
E139. dcshost.net
E140. ansaigon.com
E141. enterwords.ru
E142. detroito.ru
E143. mulleti.ru
E144. cooperi.ru
E145. kurapat.ru
E146. tiloraso.ru
E147. potrakit.ru
E148. clipperso.ru
E149. serveblog.net
E150. dis.gov.ua
E151. cert.gov.ua
E152. gov.ua
E153. pbank.co.ua
E154. me.gov.ua
E155. bank.gov.ua
E156. autodoka.com.ua
E157. ncscc.gov.ua
E158. freedynamicdns.org
E159. tarlit.ru
E160. moolin.ru
E161. rresteraftin.com
E162. paparat.ru
E163. mitlubald.ru
E164. meteolink.host
E165. cs1.wpc-v0cdn.org
E166. flayga.ru
E167. omyce.ru
E168. app.any.run
E169. hopto.org
E170. economiquity.org [aka europadonnaireland.org]
E171. myftp.org
E172. gordon6.hopto.org
E173. nx0.ru
E174. milotrad.ru
E175. nikotod.ru
E176. kilitro.ru
