=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1186 canonicals"
Entities:
E1. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E2. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E3. rms-server.tektonit.ru
E4. rncsq.ru
E5. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E6. abracodabugalimpopo.ru
E7. finformservice.com
E8. redport80.ru
E9. acteran.ru
E10. mockbin.org
E11. photobucket.com
E12. apitelegram.org
E13. bin.personlog.in
E14. authssl.org
E15. docs.microsoft.com
E16. myftp.org
E17. cloudlnk.org
E18. netbin.host
E19. googledrive.com.ssl2.site
E20. drive.google.com.getssl.click
E21. docs.googledrive.com.ssl2.site
E22. drive.googie.com.ssl2.site
E23. drive.googles.com.personlog.in
E24. drive.gdocs.com.authssl.site
E25. docs.gdrive.com.ssl2.site
E26. google.com.getssl.click
E27. drive.gdocs.com.personlog.in
E28. rmssrv.ru
E29. dishsouq.com
E30. easternexecutiveclub.com
E31. 3utilities.com
E32. cdn.jsdelivr.net
E33. britxec.com
E34. napropertyhub.eu
E35. 4qzm.com
E36. drive.google.com
E37. agreminj.com
E38. pas-ukr.net
E39. domtern.com
E40. rresteraftin.com
E41. files.catbox.moe
E42. www.facebook.com
E43. www.dwservice.net
E44. www.michiganmastereltiempo.com
E45. www.dstruct.net
E46. www.msftncsi.com
E47. www.ssl2.in
E48. mocky.io
E49. moolin.ru
E50. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E51. run.mocky.io
E52. bitbucket.org
E53. meteolink.host
E54. getmod.host
E55. net.ssl2.online
E56. stormpredictor.host
E57. syncapp.host
E58. net.ssl1.online
E59. net.ssl2.site
E60. cdn.certifiedauth.in
E61. numsecukr.net
E62. cdn.exmo.day
E63. cdn.live.com.getssl.click
E64. aneria.net
E65. cdn.discordapp.com
E66. alt-2cdn.net
E67. conf-ukr.net
E68. ns2.authssl.site
E69. bounceme.net [aka redirectme.net]
E70. armpress.net
E71. ns2.authssl.online
E72. hopentools.ru
E73. aleimportadora.net
E74. ns1.authssl.site
E75. dwservice.net
E76. hopentools.site
E77. me-cloud.link
E78. up-lnk.myftp.org
E79. telegram.org.t.me-cloud.link
E80. cloue.link
E81. telegram.org-a0dm91dk31i.cloue.link
E82. cloudflare-dns.com
E83. tinyurl.com
E84. aon.at
E85. shormanz.com
E86. docs.google.com.ssl2.site
E87. support-ukr.net
E88. pius-studio.at
E89. docs.google.com.ssl3.site
E90. score-ukr.net
E91. everything-everywhere.at.ply.gg
E92. airmauritiusticket.com
E93. ticket.cyberpolice.gov.ua
E94. webhop.me
E95. 1833.site
E96. m-vz.webhop.me
E97. authssl.site
E98. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E99. ssl2.site
E100. eopkne8kapj01xi.m.pipedream.net
E101. eos93vb2cwsu3xf.m.pipedream.net
E102. ukr.net
E103. m.personlog.in
E104. eo2mxtqmeqzafqi.m.pipedream.net
E105. setnewcred.ukr.net.frge.io
E106. up-dot.myftp.org
E107. telegram.org-a0dk3dm91iu.tgeo.link
E108. economiquity.org
E109. analyze.intezer.com
E110. www.symantec.com
E111. mitraseo.hol.es
E112. shorturl.at
E113. sinergil.com
E114. vinergil.com
E115. minijusfil.com
E116. dnspod.com
E117. e-nas.firstcloudit.com
E118. answers.microsoft.com
E119. r4.res.live.com.getssl.click
E120. res.live.com.getssl.click
E121. portal.msrc.microsoft.com
E122. account.live.com.getssl.click
E123. social.technet.microsoft.com
E124. mlcrosoft.rf.gd
E125. www.catalog.update.microsoft.com
E126. mail.nais-gov.org
E127. ua-calendar.firstcloudit.com
E128. shared.drive.googie.com.ssl4.site
E129. mivocloud.com
E130. files-ukr.net
E131. ftp.artrsllc.com
E132. baidencult.com
E133. prostotaknet.net
E134. kitten-268.frge.io
E135. courtbox.online
E136. mail-box.site
E137. pastebin.com
E138. www.dropbox.com
E139. teierqam.org
E140. telegram.uk.net
E141. telegram-click.ru [aka telegram-mobile.ru]
E142. telegra.ph
E143. messenger.live.com.getssl.click
E144. mygraphbook.com
E145. outlook.com
E146. axikok.com
E147. lt-ukr.net
E148. a3-ukr.net
E149. acc-ukr.net
E150. blogger.certifiedauth.in
E151. docs.googie.com.ssl2.site
E152. play.certifiedauth.in
E153. fudupdate.com
E154. telsec.org
E155. www.hybrid-analysis.com
E156. vtxhospital.com
E157. app.any.run
