=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 604 canonicals"
Entities:
E1. naffalno.site
E2. military-ukraine.site
E3. 1833.site
E4. mail-box.site
E5. eumr.site
E6. 8003659902.site
E7. hopentools.site
E8. courtgova.site
E9. onyangdol.site
E10. noip.com
E11. acteran.ru
E12. evil.server.com
E13. dyndns.com
E14. apoxipodes.ru
E15. moolin.ru
E16. d-upl.ddns.net
E17. ardeas.ru
E18. serveftp.com
E19. akaluij.com
E20. 3utilities.com
E21. fikasterwer.top
E22. moskeet.com
E23. 4qzm.com
E24. www.michiganmastereltiempo.com
E25. fan-guy.com
E26. agreminj.com
E27. pastebin.com
E28. azimurs.com
E29. arentuk.com
E30. ohsxy.com [aka telegram.org.security.ohsxy.com]
E31. borizhog.com
E32. apeduze.com
E33. civh.ru
E34. center-gos.top
E35. social.technet.microsoft.com
E36. frge.io
E37. central-gos.top
E38. airmauritiusticket.com
E39. hilr.ru
E40. chis-gos.top
E41. barbacoalosmartinez.com
E42. eu-opros.top
E43. kissmafiabeforyoudied.eu
E44. rivierafamily.com
E45. bubenci.ru
E46. zalamafiapopcultur.eu
E47. kopratiso.ru
E48. cooperi.ru
E49. lopasts.ru
E50. sindoproperty.org
E51. fishitor.ru
E52. kjhgdj99fuller.ru
E53. freedynamicdns.net
E54. freedynamicdns.org
E55. fluoxi.com
E56. baidenfree.com
E57. agrikoz.com
E58. zaikaopentra.com.ug
E59. coagula.online
E60. online.ua
E61. humanitarydp.ug
E62. golgba.com
E63. t-online.de
E64. courtgova.online
E65. military-ukraine.online
E66. zaikaopentra-com-ug.online
E67. webhop.me
E68. tools.nexcess.net
E69. gondurasonline.ug
E70. mayak.dp.ua
E71. peer-gos.top
E72. atlantar.ru
E73. info-cip.org
E74. hofsteder.ru
E75. ganara.ru
E76. detroito.ru
E77. bilitora.ru
E78. nxkad.ru
E79. jskgdhjkdfhjdkjhd844.ru
E80. milotrad.ru
E81. nikotod.ru
E82. premiumjeck.site
E83. rmssrv4.ru
E84. jkghdj2993jdjjdjd.ru
E85. xsph.ru
E86. ddnsking.com
E87. ryomy.ru
E88. jorgava.com
E89. hmgo.pw
E90. uabayrakua.com
E91. kismamabeforyougo.com
E92. droopily.eu
E93. mafirti.ru
E94. xcqef.ru
E95. anniversarygiftsforcouples.com
E96. mulleti.ru
E97. qkcew.ru
E98. farafauler.ru
E99. filterfullproperty.ru
E100. bounceme.net
E101. gofile.io
E102. plexbd.net
E103. brunoboys.net
E104. store1.gofile.io
E105. prostotaknet.net
E106. dcshost.net
E107. store3.gofile.io
E108. net-certificate.services
E109. dwservice.net [aka www.dwservice.net]
E110. inter-webservices.com
E111. ereservices.com
E112. ns.ns3-dns.com
E113. serveirc.com
E114. ns.ns2-dns.com
E115. fast-mail.site
E116. eti-opros.top
E117. www.virustotal.com [aka virustotal.com]
E118. pro-gos.top
E119. ukr.net
E120. awa-opros.top
E121. verofes.com
E122. servehttp.com
E123. 3dstore.pro
E124. pasamart.ru
E125. lesrochersblancs.com
E126. gopoppers.com
E127. zakolibal.online
E128. barbatus.online
E129. xbeta.online
E130. dipteran.online
E131. telecomds.online
E132. autodoka.com.ua
E133. dsns.com.ua
E134. sardanal.online
E135. wasabiwallet.online
E136. melitaes.online
E137. courtbox.online
E138. zambeziz.com
E139. zaliphone.com
E140. baidencult.com
E141. anidoz.com
E142. lamazone.site
E143. onthewifi.com
E144. axikok.com
E145. onedrive.live.com
E146. api.dev-com.sc
E147. advanced-ip-scaner.com
E148. advanced-ip-scanners.com
E149. icanhazip.com
E150. www.msftncsi.com
E151. advanced-ip-scaner.com.vuxuancuong.com
E152. benokij.com
E153. nowpropitup.com
E154. polinamailserverip.ru
E155. apokil.com
E156. ddns.net
E157. ns2-dns.com
E158. ns3-dns.com
E159. myddns.me
E160. redport80.ru
E161. lnasfe.ru
E162. datagroup.ddns.net
E163. ln-upl.ddns.net
E164. star-cz.ddns.net
E165. single-office.ddns.net
E166. viewdns.net [aka viewdns.info]
E167. kurapat.ru
E168. leonardis.ru
E169. ipodromlan.ru
E170. hawksi.ru
E171. rncsq.ru
E172. omyce.ru
E173. ligaspace.ru
E174. tortunas.ru
