=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1670 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. mail-gov.com
E4. your-mail.press
E5. mail-gov.net
E6. ais-gos.top
E7. mail-box.site
E8. mail.gov.ua
E9. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E10. githubusercontent.com
E11. get.god-le.com
E12. jslopasitmon.com
E13. derzhposluhy.com [aka uspp.derzhposluhy.com]
E14. golgba.com
E15. filetransrediremin.com
E16. apokil.com
E17. mirotrent.com [aka plntr.mirotrent.com]
E18. duhodown.fun
E19. ns2-dns.com
E20. ns.ns3-dns.com
E21. ns3-dns.com
E22. cloudflare-dns.com
E23. ns2.oncetrips.com
E24. ddns.net
E25. ns2.modeselling.com
E26. ns2.fountainrate.com
E27. freedynamicdns.net
E28. ns.ns2-dns.com
E29. freedynamicdns.org
E30. ns1.oncetrips.com
E31. s3-dnc.cloud
E32. 3utilities.com
E33. gobits3.com
E34. wpc-v0cdn.org
E35. ns1.authssl.org
E36. mockbin.org
E37. apitelegram.org
E38. civh.ru
E39. authssl.org
E40. cdnauthsoft.com
E41. cs1.wpc-v0cdn.org
E42. ua-cip.org
E43. ipv6-wpnc.net
E44. afi-ukraine.org
E45. gir.network
E46. viewdns.net
E47. programasparapc.net
E48. dwservice.net [aka www.dwservice.net]
E49. aneria.net
E50. crv-ukr.net
E51. ukr.net
E52. aleimportadora.net
E53. netman.servehttp.com
E54. lt-ukr.net
E55. a3-ukr.net
E56. filebin.net
E57. acc-ukr.net
E58. cdn.jsdelivr.net
E59. mail.nais-gov.org
E60. naffalno.site
E61. nakit-gov.cloud
E62. chis-gos.top
E63. dpsu-gov-ua.com
E64. kilomunara.com
E65. my.mail-gov.net
E66. mail-ukr.net
E67. get.mail-gov.com
E68. mail-gov-ua.frge.io
E69. fast-mail.site
E70. raw.githubusercontent.com
E71. britxec.com
E72. geroiua.com
E73. easternexecutiveclub.com
E74. funedunet.com
E75. pomoshnikrbx.site
E76. 4qzm.com
E77. sakentoshi.ru
E78. fluoxi.com
E79. blinkij.com
E80. gbshost.org
E81. hilr.ru
E82. cloudlnk.org
E83. myftp.org
E84. webhop.me
E85. qsrgh.site [aka www.qsrgh.site]
E86. geroiukr.site
E87. m-vz.webhop.me
E88. ssl4.site [aka www.ssl4.site]
E89. qweasdzx.site
E90. dogiraftig.com
E91. jorgava.com
E92. golos-ua.life [aka golos-ukr.life]
E93. billiopa.com
E94. god-le.com
E95. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E96. boddyshow.fun
E97. bluepablo.fun
E98. comperssw.fun
E99. kowersize.fun
E100. plengreg.fun
E101. mouseoiet.fun
E102. howlcars.fun
E103. ao3.hmgo.pw
E104. dayzilons.pw
E105. africathrillthes.pw
E106. moskhoods.pw
E107. bloockflad.pw
E108. bookgames.pw
E109. steycools.pw
E110. carpetmarker.pw
E111. killredls.pw
E112. shormanz.com
E113. file.io
E114. aspx.io
E115. vdsina.ru
E116. propertyiran.ir
E117. censys.io
E118. frge.io
E119. apeduze.com
E120. odwebp.com [aka svc.odwebp.com]
E121. zbignef.com
E122. onthewifi.com
E123. cdn.discordapp.com
E124. autodoka.com.ua
E125. account.associates [aka telegram.account.associates]
E126. shodan.io
E127. balletmasters.co
E128. nirsoft.me
E129. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E130. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E131. sendmail.website
E132. telegram-confirm.site
E133. yotsubasociety.website
E134. webk-telegram.icu
E135. telegram.check-active.site
E136. cancel-auth.site
E137. web.web.telegram-account.host
E138. cdn.live.com.getssl.click
E139. cdn.exmo.day
E140. grabify.link
E141. dnspod.com
E142. score-ukr.net
E143. cdn.certifiedauth.in
E144. drive.google.com
E145. e-nas.firstcloudit.com
E146. ligaspace.ru
E147. shopersport.ru
E148. lopasts.ru
E149. ardeas.ru
E150. moolin.ru
E151. abracodabugalimpopo.ru
E152. againandagaingmorder.ru
E153. t-online.de
E154. zakolibal.online
E155. net.ssl2.online
E156. hsts.online [aka www.hsts.online]
E157. jimloamfilling.online
E158. authssl.online
