=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1282 canonicals"
Entities:
E1. zbignef.com
E2. me.gov.ua
E3. nirsoft.me
E4. seznam.cz
E5. golosdruga.ru
E6. t--t.me
E7. telegrad.info
E8. prozorro-ua.net
E9. i1t.me
E10. t-me.io
E11. 0-t.me
E12. 4-t.me
E13. 7tt.me
E14. telegram.org.t.me-cloud.link
E15. telegram-wap.me
E16. autodoka.com.ua
E17. account.associates
E18. mail-box.site
E19. cloue.link
E20. pastebin.com
E21. telegram.account.associates
E22. cdn.discordapp.com
E23. advanced-ip-scanner.website
E24. advanced-ip-scanner.site
E25. vuxuancuong.com
E26. advanced-ip-scanner.click
E27. ip-api.com
E28. binance.com.exmo.day
E29. iplogger.com
E30. frontend-m.binance.com.personlog.in
E31. m.binance.com.exmo.day
E32. advanced-ip-scaner.com.vuxuancuong.com
E33. product-reviews.website
E34. yotsubasociety.website
E35. adobeprotectcheck.com
E36. chares-ukraine.life
E37. drive.google.com
E38. live.com.exmo.day
E39. www.dropbox.com
E40. live.com.getssl.click
E41. googledrive.com.ssl2.site
E42. account.live.com.getssl.click
E43. docs.googledrive.com.ssl2.site
E44. account.live.com.exmo.day
E45. cdn.live.com.getssl.click
E46. azimurs.com
E47. zamesblack.fun
E48. ansaigon.com [aka sansaispa.com]
E49. tme-id.com
E50. anidoz.com
E51. apokil.com [aka shikjil.com]
E52. drimzis.com
E53. ghaniyu.com
E54. akaluij.com
E55. hexactor.com
E56. vuonorganic.com
E57. axikok.com
E58. ukenlog.com
E59. store1.gofile.io
E60. file.io
E61. store3.gofile.io
E62. store8.gofile.io
E63. filebin.net
E64. censys.io
E65. downloadrezerves.ru
E66. frge.io
E67. gofile.io
E68. getssl.click
E69. ns1.getssl.click
E70. com.getssl.click
E71. eumr.site
E72. ssl4.site
E73. military-ukraine.site
E74. ssl2.site
E75. www.michiganmastereltiempo.com
E76. www.ssl2.in
E77. drive.google.com.getssl.click
E78. www.msftncsi.com
E79. www.authssl.in
E80. www.symantec.com
E81. www.ssl4.site
E82. agreminj.com
E83. agro-sk.com.ua
E84. arentuk.com
E85. uknetlogin.com
E86. baidencult.com
E87. fluoxi.com
E88. login.certifiedauth.in
E89. olminx.com
E90. next24.gg-pay.me
E91. armylpus.workers.dev
E92. blinkij.com
E93. beget.com
E94. blopik.com
E95. funedunet.com
E96. www.catalog.update.microsoft.com
E97. furqaanenergy.com
E98. softloadup.com
E99. vinergil.com
E100. ginaengg.com
E101. lingrevelat.com
E102. linedrv.com
E103. teiergam.com
E104. outlook.com
E105. cdnauthsoft.com
E106. nowpropitup.com
E107. academiadutygroup.com.br
E108. apeduze.com
E109. eurotelle.com
E110. great-surveys.top
E111. verofes.com
E112. superops.com
E113. sinergil.com
E114. zambeziz.com
E115. minef.eu
E116. britxec.com
E117. qwdfewf.com
E118. big-uah.top
E119. zaliphone.com
E120. t.me
E121. fernandoherrera.me
E122. ssl1.site
E123. pas-ukr.net
E124. uasettings.com
E125. netbin.host
E126. filedn.eu
E127. files-ukr.net
E128. aleimportadora.net
E129. as49447.net
E130. fex.net
E131. teiegram1.me
E132. telegram-mobile.ru
E133. telegram.uk.net
E134. telegram-wed.id
E135. balet-me.info
E136. tg-me.pro
E137. let-me.life
E138. baletki.eu
E139. dynamic.exmo.day
E140. baletme.eu
E141. malunki-ua.eu [aka malunki-uah.eu]
E142. baletnet.eu
E143. images.exmo.day
E144. duhodown.fun
E145. comperssw.fun
E146. bluepablo.fun
E147. boddyshow.fun
E148. plengreg.fun
E149. mouseoiet.fun
E150. konkursi-ua.eu
E151. howlcars.fun
E152. telegraom.me
E153. telegram-click.ru
E154. steycools.pw
E155. africathrillthes.pw
E156. bookgames.pw
E157. keewoolas.pw
E158. bloockflad.pw
E159. killredls.pw
E160. carpetmarker.pw
E161. moskhoods.pw
E162. exmo.day
E163. phymateus.online
E164. melitaeas.online
E165. chimeramarket24.online [aka chimeramarketplace24.online]
E166. dipteran.online
E167. telecomds.online
E168. military-ukraine.online
E169. davincigroup.online [aka groupdavinci.online]
E170. hsts.online
E171. authssl.online
E172. tg.cyou
E173. balet-me.pro
E174. balet-ua.pro
E175. vote-me.top
E176. baletua.pro
E177. plexbd.net
E178. ukr.net
E179. emterox.ru
E180. v-ukr.net
E181. domthr.xyz
E182. whoer.net
E183. center-gos.top
E184. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E185. central-gos.top
E186. dcshost.net
E187. gbshost.org
E188. stormpredictor.host
E189. ns.ns2-dns.com [aka ns2-dns.com]
E190. igshop.net
E191. iqhost.ru
E192. jokoloret.ru
E193. abracodabugalimpopo.ru [aka superdadymster.ru]
E194. tvpharm.ru
E195. ryomy.ru
E196. acteran.ru
E197. zaikaopentra.com.ru
E198. infomalilopera.ru [aka infomailforyoumak.ru]
E199. erwini.ru
E200. againandagaingmorder.ru
E201. melitaes.online
E202. elyslink.online
E203. mulleti.ru
E204. qaz.im
E205. teierqam.org
E206. qaz.is
E207. coinmakopenarea.su
E208. nabufixservice.su
E209. coudzoom.ru
E210. kowersize.fun
E211. apitelegram.org
E212. authssl.org
E213. cloudlnk.org
E214. ns1.authssl.org
E215. authssl.link
E216. ssl2.link
E217. me-cloud.link
E218. goaccount.link
E219. net.ssl2.link
E220. graphiuma.online
E221. shormanz.com
E222. propertyiran.ir
E223. tgeo.link
E224. telegram.org.security.ohsxy.com
E225. kohhd.com
E226. security-check.telegram.org.ohsxy.com
E227. detipoertry.com
E228. rivierafamily.com
E229. selectchary.eu
E230. telegram.org-a0dm91dk31i.cloue.link
E231. claud.in
E232. grabify.link
E233. t.co
E234. 1000020.xyz
E235. uatax-compens.xyz [aka uatax-compenses.xyz]
E236. blakejones.xyz
E237. uacompensation.xyz
E238. ec-compensation.xyz [aka uam-compensation.xyz]
E239. protectraid.com
E240. widget.forum-pokemon.com
