=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 666 canonicals"
Entities:
E1. duhodown.fun
E2. netbin.host
E3. meteolink.host
E4. moskhoods.pw
E5. syncapp.host
E6. telegram.org.t.me-cloud.link
E7. stormpredictor.host
E8. cdn.discordapp.com
E9. files.catbox.moe
E10. getmod.host
E11. syncthing.net
E12. sansaispa.com
E13. mx-out-14.default-host.net
E14. cloudlnk.org
E15. liverpulapp.ru
E16. filebin.net
E17. mockbin.org
E18. pastebin.com
E19. uknetlogin.com
E20. zaikadoctor.ru
E21. project3.top
E22. project2.top
E23. eo2mxtqmeqzafqi.m.pipedream.net
E24. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E25. me-cloud.link
E26. agreminj.com
E27. elyslink.online
E28. ochiplus.workers.dev
E29. aplusdesktop.workers.dev
E30. falling-rice-4afa.ochiplus.workers.dev
E31. armylpus.workers.dev
E32. desktopaplus.workers.dev
E33. bitter-hall-1c0c.ochiplus.workers.dev
E34. desktopapluscom.workers.dev
E35. telegram.org-a0dm91dk31i.cloue.link
E36. ukr-net-downloadfile.su
E37. bld-ukr.net
E38. td-ukr.net
E39. ukr.net
E40. an-ukr.top
E41. m1-ukr.net
E42. 0-ukr.net
E43. popuasyfromua.ru
E44. hopentools.ru
E45. helpzzfound.site
E46. pomoshnikrbx.site
E47. courtgova.site
E48. devtools.bond
E49. 1833.site
E50. center-gos.top
E51. webhook.site
E52. eumr.site
E53. dayzilons.pw
E54. bluepablo.fun
E55. comperssw.fun
E56. boddyshow.fun
E57. plengreg.fun
E58. admru.top
E59. howlcars.fun
E60. mouseoiet.fun
E61. keewoolas.pw
E62. africathrillthes.pw
E63. steycools.pw
E64. bloockflad.pw
E65. bookgames.pw
E66. carpetmarker.pw
E67. dnspod.com
E68. score-ukr.net
E69. adobeprotectcheck.com
E70. drive.google.com
E71. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E72. cdnauthsoft.com
E73. alt-2cdn.net
E74. ipoluchayteudovolstvie.ru
E75. nomnetozhedenyuzhkanuzhna.ru
E76. abracodabugalimpopo.ru
E77. infomailforyoumak.ru
E78. againandagaingmorder.ru
E79. zakrylki809.ru
E80. cafeteriumups.ru
E81. foundpomoshi.com
E82. 8003659902.site
E83. confirm-agent.online
E84. pro-gos.top
E85. admukr.top
E86. co-opros.top
E87. protectraid.com
E88. protectconnections.com
E89. admus.top
E90. golosdruga.ru
E91. dcshost.net
E92. tme-id.ru
E93. unayt.ru
E94. potrakit.ru
E95. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E96. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E97. golos2023q.ru
E98. kjhgdj99fuller.ru
E99. jslopasitmon.com
E100. super777bomba.ru
E101. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E102. dishsouq.com
E103. nirsoft.me
E104. filetransrediremin.com
E105. unetset.com
E106. portal.msrc.microsoft.com
E107. onedrive.live.com
E108. rivierafamily.com
E109. myelectrive.com
E110. baidencult.com
E111. tvoyaradostetoya.ru
E112. specnaznachenie.ru
E113. prostosmeritesya.ru
E114. supermarioprohozhdenie.ru
E115. topadm.top
E116. rbadm.top
E117. coinerpay.top
E118. trueadm.top
E119. an-gos.top
E120. vote-me.top
E121. windacarmelita.pw
E122. aplusmodgovua.workers.dev
E123. armyplus-desktop.workers.dev
E124. goodlenuxilam.site
E125. killredls.pw
E126. t--t.me
E127. t-me.io
E128. tg.cyou
E129. telegraom.me
E130. 7tt.me
E131. fernandoherrera.me
E132. coudzoom.ru
E133. sismasterhome.ru
E134. swinj.online
E135. xbeta.online
E136. davincigroup.online [aka groupdavinci.online]
E137. webk-telegram.icu
E138. telecomds.online
E139. chimeramarket24.online
E140. zakolibal.online
E141. settings-ukr.net
E142. aleimportadora.net
E143. compensation-ukr.com
E144. details-ukr.net
E145. uasettings.com
E146. as49447.net
E147. brand-gos.top
E148. alf-gos.top
E149. peer-gos.top
E150. alfa-gos.top
E151. cerv-gos.top
E152. bow-gos.top
E153. badge-gos.top
E154. ukrahelpforall.ucraft.site
E155. chimeramarketplace24.online
E156. telegram-click.ru
