=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. delta-storages.com
E2. military-ukraine.site
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. compensationukr.com
E6. gov.ua
E7. mil.ua.aspx.io
E8. autodoka.com.ua
E9. military-ukraine.online
E10. delta.mil.gov.ua.delta-storages.com
E11. hexactor.com
E12. bilitora.ru
E13. 3utilities.com
E14. anniversarygiftsforcouples.com
E15. westafrance.com
E16. verofes.com
E17. 4qzm.com
E18. acteran.ru
E19. vuxuancuong.com
E20. stormpredictor.host
E21. fishitor.ru
E22. britxec.com
E23. enlamentedeunasesor.com
E24. agreminj.com
E25. compensation-ukr.com
E26. ua-compensation.top
E27. compensations-ukrain.bar
E28. uacompensation.xyz
E29. off.ukr-compens.xyz
E30. ua-compensations.xyz
E31. melitaeas.online [aka melitaes.online]
E32. ukrainebayra.com
E33. dipteran.online
E34. online.ua
E35. barbatus.online
E36. xbeta.online
E37. 1833.site
E38. helpzzfound.site
E39. ukrainecenter.yolasite.com
E40. 8003659902.site
E41. serveminecraft.net
E42. eumr.site
E43. co87972.tmweb.ru
E44. a0695487.xsph.ru
E45. skreatortemp.site
E46. a0322810.xsph.ru
E47. survefuz.com
E48. apoxipodes.ru
E49. a0698649.xsph.ru
E50. s8.h.mchost.ru
E51. ukr.net
E52. ec-compensation.xyz
E53. tax-compensation.xyz
E54. ua-compenses.top
E55. evil.server.com
E56. a0656203.xsph.ru
E57. servebeer.com
E58. fikasterwer.top
E59. serveftp.com
E60. a0698262.xsph.ru
E61. uatax-compens.xyz
E62. uatax-compenses.xyz
E63. lnk.ukr-compens.xyz
E64. myua-compensations.xyz
E65. pay.ukr-compens.xyz
E66. tax-compenses.xyz
E67. edopomogaonline.yolasite.com
E68. ukrahelpforall.ucraft.site
E69. oon24opros.yolasite.com
E70. oon24oprosy.yolasite.com
E71. product2020.mrbasic.com
E72. aid.edopomoga.gov.ua
E73. ua-taxes-compens.xyz
E74. ua-compens.top
E75. euro24dopomoga0.yolasite.com
E76. ip-api.com
E77. anidoz.com
E78. ev-gos.top
E79. apokil.com
E80. next24.gg-pay.me
E81. wasabiwallet.online
E82. hmgo.pw
E83. ao3.hmgo.pw
E84. mulleti.ru
E85. uam-compensation.xyz
E86. big-uah.top
E87. co-opros.top
E88. an-ukr.top
E89. coinerpay.top
E90. chinagrill.co
E91. bank.gov.ua
E92. mill.co.ua
E93. dsns.com.ua
E94. t.co
E95. cooperi.ru
E96. project2.top
E97. ardeas.ru
E98. surname192.temp.swtest.ru
E99. co-uah.top
E100. ais-gos.top
E101. topadm.top
E102. admru.top
E103. top-opros.top
E104. antination.kherson.ua
E105. 1000020.xyz
E106. uabayrakua.com
E107. agrikoz.com
E108. pay.uacompensation.xyz
E109. ui-opros.top
E110. pro-gos.top
E111. chis-gos.top
E112. peer-gos.top
E113. tense-gos.top
E114. for-gos.top
E115. alf-gos.top
E116. cerv-gos.top
E117. jar-gos.top
E118. nais-gov.org
E119. mail.nais-gov.org
E120. ansaigon.com
E121. cisa.gov
E122. gov-ua.info
E123. me.gov.ua
E124. cert.gov.ua
E125. dis.gov.ua
E126. dsszzi.gov.ua
E127. www.msp.gov.ua [aka msp.gov.ua]
E128. admukr.top
E129. an-gos.top
E130. admus.top
E131. viewdns.info
E132. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E133. tzi.info-cip.org
E134. timeandbright.com
E135. barbacoalosmartinez.com
E136. marmaris.com.ua
E137. smm2021.net
E138. sinergil.com
E139. ua.aspx.io
E140. golgba.com
E141. upportteam.lingrevelat.com
E142. lover.printing82.detroito.ru
E143. datagroup.ddns.net
E144. hardingtwominuterule.com
E145. softloadup.com
E146. project3.top
E147. successilin.top
E148. reteredelete.top
E149. pre-opros.top
E150. ndlestomak.top
E151. axikok.com
E152. eo9p1d2bfmioiot.m.pipedream.net
E153. eoy7zvsvn6xfcmy.m.pipedream.net
E154. eoiw8lhjwuc3sh2.m.pipedream.net
E155. 8003659902.space
E156. bounceme.net
E157. m-vz.webhop.me
E158. brunoboys.net
E159. advanced-ip-scaner.com.vuxuancuong.com
