=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1704 canonicals"
Entities:
E1. rmssrv3.ru
E2. rms-server.tektonit.ru [aka rmssrv.ru]
E3. rmssrv4.ru
E4. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E5. againandagaingmorder.ru
E6. agentsuperpupervinil.ru
E7. rncsq.ru
E8. drv2ms.com
E9. ardeas.ru
E10. rmssrv2.ru
E11. finformservice.com
E12. lnasfe.ru
E13. golos2023q.ru
E14. rnbo.gov.ua
E15. xcqef.ru
E16. a0695487.xsph.ru
E17. co87972.tmweb.ru
E18. dodortar.ru
E19. shopersport.ru
E20. a0322810.xsph.ru
E21. reg.ru
E22. a0698649.xsph.ru
E23. tme-id.ru
E24. messenger.certifiedauth.in
E25. tarlit.ru
E26. web-telegram.host [aka web.web.telegram-account.host]
E27. cooperi.ru
E28. a0698262.xsph.ru
E29. coudzoom.ru
E30. infomailforyoumak.ru
E31. policie-gov.cloud
E32. moolin.ru
E33. ukr-net-downloadfile.su
E34. dod-upload.dodortar.ru
E35. a0656203.xsph.ru
E36. kjhgdj99fuller.ru
E37. farafauler.ru
E38. filterfullproperty.ru
E39. infomalilopera.ru
E40. ipoluchayteudovolstvie.ru
E41. kismamabeforyougo.ru
E42. ndlestomak.top
E43. live.com.exmo.day
E44. live.com.getssl.click
E45. mediaplatformapharm.ru
E46. milotraf.ru
E47. minef.eu
E48. qkcew.ru
E49. zbignef.com
E50. ccbaminumpot.ru
E51. kilitro.ru
E52. detroito.ru
E53. tbwelo.ru
E54. skreatortemp.site
E55. superdadymster.ru
E56. iqhost.ru
E57. survefuz.com
E58. maxteroper.ru
E59. balletmasters.co
E60. balletmasters.eu
E61. alegoomaster.com
E62. nxkad.ru
E63. milotrad.ru
E64. zakolibal.online
E65. kozachok777.ru
E66. balkimotion.ru
E67. zallesman.ru
E68. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E69. konkurs-events.top
E70. konkurs-vibir-ua.eu
E71. ua-konkurs.pics
E72. konkurs-chari-ua.eu
E73. uah-konkurs.pics
E74. konkurs-chary-ua.eu
E75. zalamafiapopcultur.ru
E76. callsol.ru
E77. ipodromlan.ru
E78. zaikadoctor.ru
E79. metallergroup.ru
E80. reteredelete.top
E81. rubidiumo.ru
E82. zasadacafe.by
E83. lopasts.ru
E84. tvpharm.ru
E85. awsplatform.online
E86. ca-central-1.awsplatform.online
E87. kew.1qw.us
E88. kew.8df.us
E89. wicksl.ru
E90. superops.com
E91. super777bomba.ru
E92. marmaris.com.ua
E93. specnaznachenie.ru
E94. 3dstore.pro
E95. westafrance.com
E96. pasamart.ru
E97. golosdruga.ru
E98. tortunas.ru
E99. bilitora.ru
E100. hofsteder.ru
E101. kissmafiabeforyoudied.ru
E102. unayt.ru
E103. hopentools.ru
E104. popuasyfromua.ru
E105. supermarioprohozhdenie.ru
E106. superboler.com
E107. dublebomber.ru
E108. superops.ai
E109. s3-rackspace.cloud
E110. ukraero.space
E111. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E112. bourns.space
E113. golos-konkurs-uah.eu
E114. golos-ua.life
E115. golos-konkurs-ua.eu
E116. golos-ukr.life
E117. meta.ua
E118. sismasterhome.ru
E119. metanat.ru
E120. group.teneta.site [aka teneta.site]
E121. agrikoz.com
E122. 00-l.ru
E123. picwalldoor.ru
E124. billyhot.ru
E125. propertyminsk.by
E126. sindoproperty.org
E127. propertyiran.ir
E128. uasystnet.com
E129. uasystdoc.com
E130. monopoliafromyou.ru
E131. flayga.ru
E132. golos-hudojniku-ua.eu
E133. golos-ditin-ua.eu
E134. golos-konkursu.eu [aka golos-telegtam.eu]
E135. internet.bs
E136. int-ukr.net
E137. inter-webservices.com
E138. tme-id.com
E139. remala.id
E140. potrakit.ru
E141. telegram-wed.id
E142. cafeteriumups.ru
E143. mail.numina.md
E144. gopoppers.com
E145. portugalmail.pt
E146. aleimportadora.net
E147. humanitarydp.ug
E148. atlantar.ru
E149. military-ukraine.site
E150. military-ukraine.online
